filename,webpage_url,title,description,archived_at
note-n7a8c70a7b86d.html,https://note.com/xyz1090/n/n7a8c70a7b86d,第７回MAXバウトライト級GP決勝  試合結果｜アラカク通信のーと,☆決勝 ●ランダーデビル【29勝6敗】 🆚 ○ブルーワン【20勝5敗】 （2R 1分03秒ＫＯ　左フック）  🏆第７回MAXバウトライト級GP優勝🏆 【ブルーワン】,2026-05-28T20:11:44
note-n7ac855e720de.html,https://note.com/xyz1090/n/n7ac855e720de,エンペラーNo.110対戦カード決定｜アラカク通信のーと,エンペラーNo.110対戦カード  ☆ミドル級ワンマッチ ダートソン 22歳 182cm チーム・ボイス 【0勝1敗】 🆚 レイ・ガシーオ 33歳 186cm サイクロンジム 【1勝2敗】   ☆ミドル級ワンマッチ ブレード・アロー 30歳 190cm キンプロ 【メジャー初参戦】 🆚 パリド・アーディン 26歳 185cm フリー 【0勝1敗】   ☆ミドル級ワンマッチ ダイス・ヴォルケード 31歳 190cm ＫＢMトップチーム 【1勝1敗】 🆚 ヴァン・ブルックス 26歳 ,2026-05-28T20:11:44
note-n7b52213fc431.html,https://note.com/xyz1090/n/n7b52213fc431,第５回MAXバウトミドル級トーナメント８　対戦カード｜アラカク通信のーと,第５回MAXバウトミドル級トーナメント８　対戦カード  🚨①名前②キャッチコピー ③年齢④身長⑤所属ジム ⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数 ⑨タイトル⑩戦いたい相手    ☆Aブロック第一試合 ①クロノ・マリーケン ②情無しヒットマン ③ 28歳 ④183cm ⑤チームパウルソン ⑥【8勝5敗】⑦M・H⑧2回目 ⑨元ケンカFCミドル級王者 ⑩ギタミン・アーロン 🆚 ①さかえだ ②日本ミドル級ストライキングのエース ③ 32歳 ④180cm ⑤日本MMAチーム ⑥【17勝7敗】⑦エンペラー⑧4回目 ⑨なし ,2026-05-28T20:11:44
note-n7c5e9c9e8a5b.html,https://note.com/xyz1090/n/n7c5e9c9e8a5b,ターゲットNo.89試合結果｜アラカク通信のーと,ターゲットNo.89試合結果  ☆ライト級タイトルマッチ ●フラーム・グラン🆚○わく   （3R終了　判定3-0） 👑わくは9代目ターゲットライト級王者へ   ☆ミドル級ワンマッチ ●ビル・ジャガー🆚○ミハエル・ボタルニカ （1R終了時TKO  ドクターストップ 足の負傷）   ☆ミドル級ワンマッチ ○シガー・ユーナイム🆚●おとさわ （2R3分19秒TKO パウンド®️）   ☆ミドル級ワンマッチ ●アリベル・アリベラ🆚○かべい （1R2分08秒TKO グランド膝蹴り®️）   ☆ライト級ワンマッチ ●だいな🆚○イベ,2026-05-28T20:11:44
note-n7c63ad4c39b2.html,https://note.com/xyz1090/n/n7c63ad4c39b2,第5回MAXバウトミドル級GP一回戦Bグループ　試合結果｜アラカク通信のーと,第5回MAXバウトミドル級GP一回戦Bグループ　試合結果   ☆第一試合 ○テール・ジャンク🆚●らんちゃーすがや （1R0分38秒ＫＯ　左フック→肘打ち→パウンド）   ☆第二試合 ○さかえだ🆚●ミハエル・ボタルニカ （3R終了　判定3-0）   ☆第三試合 ●トルー・パルドレス🆚○ダイス・ヴォルケード （2R1分57秒ＫＯ　左ハイキック）   ☆第四試合 ○クロノ・マリーケン🆚●ギタミン・アーロン （2R0分28秒ＫＯ　バックハンドブロー→パウンド）,2026-05-28T20:11:44
note-n7e05e265c43b.html,https://note.com/xyz1090/n/n7e05e265c43b,MAXバウトスペシャルワンマッチ大会｜アラカク通信のーと,MAXバウトスペシャルワンマッチ大会  🚨①名前②キャッチコピー ③年齢④身長⑤所属ジム ⑥メジャー戦績⑦主戦団体 ⑧タイトル  ☆ヘビー級ワンマッチ（98kg契約） 🟥①テール・ジャンク ②Unknown ③33歳 ④186cm ⑤Sジム ⑥【27勝2敗】⑦M・H ⑧ 現M・Hミドル級王者 第２回３回５回MAXバウトミドル級GP優勝 🆚 🟦①タイプ・ジー ②無し ③29歳 ④185cm ⑤パーフェクトジム ⑥【メジャーデビュー戦】⑦タイラントFC ⑧現タイラントヘビー級王者  ☆ミドル級ワンマッチ 🟥 ①ミサ・ウィル・ジョー ②ラスボス ③38歳④185cm⑤ミサイル・ジョー ⑥【1,2026-05-28T20:11:44
note-n7fba6b39d4af.html,https://note.com/xyz1090/n/n7fba6b39d4af,第7回MAXバウトライト級GP一回戦Aブロック試合結果｜アラカク通信のーと,【Ａブロック】 ☆第一試合  ○ランダーデビル【27勝5敗】 🆚 ●キマイラ【6勝6敗】 （1R4分09秒KO　肘打ち→パウンド）  ☆第二試合  ●くわしお【11勝7敗】 🆚 ○ブルーワン【17勝5敗】 （1R2分00秒KO  飛び膝蹴り→パウンド）  ☆第三試合  ○つくりはら【5勝0敗】 🆚 ●ステシエン・チェット【4勝1敗】 （3R終了　判定3-0）  ☆第四試合  ○コルト・アプロー【21勝12敗】 🆚 ●だいな【5勝3敗】 （1R3分18秒KO  パウンド）   #アラカク #あらかく #格闘技 #架空 #クロコップ #mma,2026-05-28T20:11:44
note-n8395592b2179.html,https://note.com/xyz1090/n/n8395592b2179,ターゲットNo.95対戦カード｜アラカク通信のーと,ターゲットNo.95対戦カード  ☆ミドル級ワンマッチ 🟥かべい 28歳 188cm チームジャパン　 【9勝4敗】 🆚 🟦シガー・ユーナイム 30歳 190cm ワンデイジム 【3勝1敗】  ☆ミドル級ワンマッチ 🟥おとさわ 33歳 183cm ゴッサブジャパン 【20勝14敗】 🆚 🟦 ミハエル・ボタルニカ 36歳188cmレ・ジェンド 【4勝3敗】  ☆ライト級ワンマッチ 🟥ワインセル 31歳 165cm ワインセルジム 【8勝7敗】 🆚 🟦センサー・ファッジ 31歳 174cm チームフラッシュ 【3勝2敗】  ☆ライト級ワンマッチ 🟥 つくりはら 24歳 ,2026-05-28T20:11:44
note-n85e79ea2fbaf.html,https://note.com/xyz1090/n/n85e79ea2fbaf,ターゲットNo.92対戦カード決定｜アラカク通信のーと,ターゲットNo.92対戦カード  ☆ライト級ワンマッチ 🟥スペイラ 48歳 173cm RFチームスペイラ 【1勝2敗】 🆚 🟦ろっこう 24歳 168cm はっとり道場 【メジャーデビュー戦】   ☆ライト級ワンマッチ 🟥ハリス・オルビック 39歳 175cm チームリクター  【26勝16敗】 🆚 🟦センサー・ファッジ 30歳 174cm チームフラッシュ 【3勝1敗】   ☆ライト級ワンマッチ 🟥だいな 22歳 177cm ターゲットPJしんたくチーム 【1勝1敗】 🆚 🟦レーサー・ガルシア 18歳 178cm セイバーズ 【デビュー戦】   ☆ミドル級ワンマッチ 🟥おとさわ 3,2026-05-28T20:11:44
note-n89a58b4cf383.html,https://note.com/xyz1090/n/n89a58b4cf383,第7回MAXバウトライト級GP一回戦Bブロック試合結果｜アラカク通信のーと,【Bブロック】 ☆第一試合  ○イスカン・アステ【5勝1敗】 🆚 ●きたむら【18勝6敗】 （3R2分02秒KO  左フック→パウンド）  ☆第二試合  ○マルコ・フレイザー【9勝2敗】 🆚 ●ワインセル【10勝8敗】 （2R3分16秒KO  パウンド）  ☆第三試合  ●わく【9勝2敗】 🆚 ○ローリングJr.【5勝2敗】 （1R2分17秒KO  左ハイキック→パウンド）  ☆第四試合  ●さんごく【7勝3敗】 🆚 ○ダブド・ガブリシャン【5勝1敗】 （3R2分09秒　リアネイキッドチョーク）   #アラカク #あらかく #格闘技 #架空 #クロコップ ,2026-05-28T20:11:44
note-n8a46f5d53a27.html,https://note.com/xyz1090/n/n8a46f5d53a27,ターゲットNo.100試合結果｜アラカク通信のーと,ターゲットNo.100試合結果  ☆ターゲットミドル級タイトルマッチ ●かべい【12勝5敗】 🆚 ○ギタミン・アーロン【13勝4敗】 （3R2分32秒TKO  パウンド タオル投入） ＊ギタミン・アーロンが第10代ターゲットミドル級王者  ☆ターゲットライト級タイトルマッチ ○わく【11勝2敗】 🆚 ●つくりはら【5勝2敗】 （3R終了判定2-1） わくがタイトル防衛成功（2度目）  ☆ライト級ワンマッチ ○ワインセル【11勝8敗】 🆚 ●だいな【5勝4敗】 （1R1分20秒KO  左フック）  ☆ライト級ワンマッチ ○きたむら【19勝6敗】 🆚 ●つおし【2勝3敗,2026-05-28T20:11:44
note-n8a9690e9e63b.html,https://note.com/xyz1090/n/n8a9690e9e63b,おめでとうございます🎉㊗️🎊🎂｜アラカク通信のーと,2024年7月15日 選手全員の誕生日です！！,[date-of-birth]T20:11:44
note-n8d8ac134c062.html,https://note.com/xyz1090/n/n8d8ac134c062,第７回MAXバウトライト級GP 準決勝　試合結果｜アラカク通信のーと,☆準決勝Ａブロック ○ランダーデビル【29勝5敗】 🆚 ●イスカン・アステ【6勝2敗】 （1R4分45秒　リアネイキッドチョーク）  ☆準決勝Ｂブロック ○ブルーワン【19勝5敗】 🆚 ●ダブド・ガブリシャン【6勝2敗】 （1R2分21秒ＫＯ　アームバー→パウンド）,2026-05-28T20:11:44
note-n8da1505d0ea4.html,https://note.com/xyz1090/n/n8da1505d0ea4,第６回 MAXバウトライト級トーナメント準決勝｜アラカク通信のーと,第６回 MAXバウトライト級トーナメント準決勝 ⬇️選手情報です⬇️  🚨①名前②キャッチコピー ③年齢④身長⑤所属ジム ⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数 ⑨タイトル  ☆第一試合 ①ランダーデビル  ②［デビル軍の絶対的エース］ ③33歳 ④174cm ⑤デビル軍 ⑥【24勝4敗】⑦M・H ⑧4回目 ⑨現M・Hライト級王者、第5回MAXバウトライト級トーナメント優勝 🆚 ①ブルーワン ②［最恐ビッグウェーブ］ ③25歳 ④178cm ⑤ブルーワンジム ⑥【13勝4敗】⑦エンペラー&n,2026-05-28T20:11:44
note-n91566d01688a.html,https://note.com/xyz1090/n/n91566d01688a,ターゲットNo.95試合結果｜アラカク通信のーと,ターゲットNo.95試合  ☆ミドル級ワンマッチ ○かべい　【10勝4敗】 🆚 ●シガー・ユーナイム【3勝2敗】 （1R1分43秒ＫＯ　左フック）   ☆ミドル級ワンマッチ ○おとさわ【21勝14敗】 🆚 ●ミハエル・ボタルニカ【4勝4敗】 （3R終了　判定2-1）   ☆ライト級ワンマッチ ○ワインセル【9勝7敗】 🆚 ●センサー・ファッジ【3勝3敗】 （2R2分44秒ＫＯ　サッカーボールキック）   ☆ライト級ワンマッチ ○つくりはら【3勝0敗】 🆚 ●きょうない【1勝2敗】 （1R1分53秒　腕ひしぎ十字固め）   ☆ライト級ワンマッチ ○エメラルド・バンキー【1勝2敗】 🆚 ●,2026-05-28T20:11:44
note-n92c7ab623e16.html,https://note.com/xyz1090/n/n92c7ab623e16,マウンテン・ヒーローズNo.27試合結果｜アラカク通信のーと,M・H No.27試合結果  ☆ミドル級ワンマッチ（ノンタイトル） ○テール・ジャンク🆚●ライン・デュオ （1R2分12秒　フロントネックロック）   ☆ミドル級ワンマッチ ○ギタミン・アーロン🆚●ゼット （3R終了　判定3-0）   ☆ミドル級ワンマッチ ●トルー・パルドレス🆚○クロノ・マリーケン （1R0分39秒TKO  飛び膝蹴り→パウンド）   ☆ミドル級ワンマッチ ●オーシューデーモン🆚○らんちゃーすがや （1R2分55秒　アームロック）   ☆ライト級ワンマッチ ○さんごく 🆚●ヨルセン・バクダリア （2R0分53秒KO &,2026-05-28T20:11:44
note-n930df063ece1.html,https://note.com/xyz1090/n/n930df063ece1,マウンテン・ヒーローズNo.29試合結果｜アラカク通信のーと,マウンテン・ヒーローズNo.29試合結果  ☆ライト級ワンマッチ ○ローリングjr 【1勝2敗】 🆚 ●かわかみ【0勝2敗】 （1R1分23秒 ギロチンチョーク）   ☆ライト級ワンマッチ ●ヨルセン・バクダリア【0勝2敗】 🆚 ○ダブド・ガブリシャン【1勝0敗】 （1R1分32秒KO 右フック）   ☆ライト級ワンマッチ ●ジョン・バレー【2勝3敗】 🆚 ○ムラト・クツワ【1勝0敗】 （1R2分31秒TKO 左フック→パウンド®️）   ☆ライト級ワンマッチ ●ビクトル・ナッカー【1勝1敗】 🆚 ○イスカン・アステ【1勝0敗】 （1R3分21秒TKO  パウンド®️）   ,2026-05-28T20:11:44
note-n94fc656c4a37.html,https://note.com/xyz1090/n/n94fc656c4a37,第7回MAXバウトライト級GP【Ｂブロック】対戦カード｜アラカク通信のーと,🚨①名前②キャッチコピー ③年齢④身長⑤所属ジム ⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手  【Bブロック】  ☆第一試合 🟥①イスカン・アステ ②ステゴロの伝説 ③33歳④172cm⑤RFチームクリスタル ⑥【4勝1敗】⑦M・H⑧1回目 ⑨元リアルファイトライト級王者 元グレネードライト級王者 ⑩いない 🆚 🟦①きたむら ②畳のストライカー ③30歳④170cm⑤VKデリンジャー ⑥【18勝5敗】⑦ターゲット⑧3回目 ⑨なし ⑩わく  ☆第二試合 🟥①マルコ・フレイザー ②逆襲の疾風レスラー ③32歳④170cm⑤ユーリンジム ⑥【8勝2敗】⑦エンペラー⑧,2026-05-28T20:11:44
note-n96b3975ccdad.html,https://note.com/xyz1090/n/n96b3975ccdad,第６回 MAXバウトライト級トーナメント一回戦Ａブロック試合結果｜アラカク通信のーと,第６回 MAXバウトライト級トーナメント 一回戦Ａブロック試合結果  ☆第一試合 ●パット・バミューダvs○アイス・トロン 2R1分29秒KO（グランド肘打ち）  ☆第二試合 ●さんごくvs○マルコ・フレイザー 1R4分37秒KO（左フック→パウンド）  ☆第三試合 ●ジョン・バレーvs○わく 3R0分43秒KO（左ミドルキック）  ☆第四試合 ○コルト・アプローvs●センサー・ファッジ 1R3分51秒KO（飛びヒザ蹴り）   アイス・トロン（エンペラー） マルコ・フレイザー（エンペラー） わく（ターゲット） コルト・アプロー（エンペラー） 二回戦進出‼️,2026-05-28T20:11:44
note-n9a513018f5eb.html,https://note.com/xyz1090/n/n9a513018f5eb,第６回MAXバウトライト級トーナメント二回戦試合結果｜アラカク通信のーと,第６回MAXバウトライト級トーナメント２回戦 試合結果！！  ☆第一試合 ○ランダーデビル🆚●マルコ・フレイザー （1R3分8秒　トライアングルチョーク）   ☆第二試合 ○ブルーワン🆚●アイス・トロン （1R3分24秒TKO   左フック）   ☆第三試合 ○わく🆚●ゆめろう （3R2分50秒TKO   ヒザ蹴り→パウンド）   ☆第四試合 ○コルト・アプロー🆚●フラーム・グラン （1R3分54秒　アームバー）,2026-05-28T20:11:44
note-n9bc919ac257d.html,https://note.com/xyz1090/n/n9bc919ac257d,エンペラーNo.119対戦カード｜アラカク通信のーと,エンペラーNo.119対戦カード  ☆ミドル級ワンマッチ 🟥さかえだ 35歳 180cm 日本MMAチーム 【20勝10敗】 🆚 🟦ルージュド・スターリー 36歳190cm ゴッサブトップチーム 【12勝3敗】  ☆ミドル級ワンマッチ 🟥 ダートソン 26歳 182cm チーム・ボイス 【2勝3敗】 🆚 🟦ガネルソン・シャル・ワー 27歳 186cm ソニックスポーツ 【1勝0敗】  ☆ミドル級ワンマッチ 🟥さくらい 38歳 180cm VKデリンジャー 【9勝9敗】 🆚 🟦レイ・ガシーオ 37歳 186cm サイクロンジム 【2勝4敗】  ☆ミドル級ワンマッチ 🟥アトゥリうえはら 2,2026-05-28T20:11:44
note-n9bdb012eebc7.html,https://note.com/xyz1090/n/n9bdb012eebc7,ターゲットNo.101対戦カード｜アラカク通信のーと,ターゲットNo.101対戦カード  ☆ターゲットミドル級タイトルマッチ 🟥ギタミン・アーロン 37歳 185cm VKデリンジャー 【13勝4敗】 MAXバウトヘビー級王者 現ターゲットミドル級王者 🆚 🟦おとさわ 35歳183cmゴッサブジャパン 【23勝15敗】  ☆ミドル級ワンマッチ 🟥かべい 30歳 188cm チームジャパン　 【12勝5敗】 🆚 🟦ラミーロ・コート 24歳 186cm チームフラッシュ 【メジャーデビュー戦】  ☆ミドル級ワンマッチ 🟥ザモン 28歳 181cm  エキサイトクラス 【1勝1敗】 🆚 🟦オーロラデビル 24歳 188cm デビル軍 ,2026-05-28T20:11:44
note-n9c40e3dc26df.html,https://note.com/xyz1090/n/n9c40e3dc26df,ターゲットNo.98試合結果｜アラカク通信のーと,ターゲットNo.98対戦カード  ☆ライト級ワンマッチ ●フラーム・グラン【18勝12敗】 🆚 ○だいな【5勝2敗】 （3R終了　判定2-1）   ☆ライト級ワンマッチ ○ワインセル【10勝7敗】 🆚 ●きょうない【2勝3敗】 （2R2分08秒KO　パウンド）   ☆ミドル級ワンマッチ ○おとさわ【22勝15敗】 🆚 ●ザモン【0勝1敗】 （1R3分54秒　腕ひしぎ十字固め）,2026-05-28T20:11:44
note-n9c825ffb7bef.html,https://note.com/xyz1090/n/n9c825ffb7bef,マウンテン・ヒーローズNo.37試合結果｜アラカク通信のーと,マウンテン・ヒーローズNo.37  ☆ミドル級ワンマッチ ○らんちゃーすがや【7勝2敗】 🆚 ●ライン・デュオ【1勝3敗】 （3R5分00秒　ギロチンチョーク）  ☆ミドル級ワンマッチ ●クロノ・マリーケン【9勝9敗】 🆚 ○オーシューワイルド【2勝0敗】 （3R2分55秒 KO  左アッパー→パウンド）  ☆ミドル級ワンマッチ ●トワックデビル【1勝3敗】 🆚 ○ラドフ【2勝0敗】 （1R2分22秒KO  左ボディ→パウンド）  ☆ライト級ワンマッチ 🟥ヤック・タイアット【0勝1敗】 🆚 🟦きくちぴあのせん【1勝0敗】 （1R0分45秒　ＲＮＣ）,2026-05-28T20:11:44
note-n9c82c5dfdabb.html,https://note.com/xyz1090/n/n9c82c5dfdabb,ターゲットNo.89対戦カード｜アラカク通信のーと,ターゲットNo.89対戦カード  ☆ライト級タイトルマッチ 👑フラーム・グラン 34歳 175cm チームドータ 【16勝9敗】 🆚 わく   24歳 177cm 日本MMAチーム　　　　　 【6勝1敗】   ☆ミドル級ワンマッチ ビル・ジャガー 39歳 184cm ジャガーグランド 【13勝11敗】 🆚 ミハエル・ボタルニカ 34歳 188cm  レ・ジェンド 【3勝2敗】   ☆ミドル級ワンマッチ シガー・ユーナイム 28歳190cm ワンデイジム 【メジャーデビ,2026-05-28T20:11:44
note-n9ee31e434b2a.html,https://note.com/xyz1090/n/n9ee31e434b2a,おめでとうございます🎉㊗️🎊🎂｜アラカク通信のーと,2022年7月15日 選手全員の誕生日です！！,[date-of-birth]T20:11:44
note-n9ffa2d8d29d4.html,https://note.com/xyz1090/n/n9ffa2d8d29d4,第５回MAXバウトミドル級トーナメント準決勝結果｜アラカク通信のーと,第５回MAXバウトミドル級トーナメント4 試合結果   ☆準決勝Aブロック ○ミサ・ウィル・ジョー🆚●さかえだ （1R2分56秒KO スープレックス→パウンド）   ☆準決勝Bブロック ●ゼット🆚○テール・ジャンク （2R0分53秒KO  肘打ち）  決勝は ミサ・ウィル・ジョー🆚テール・ジャンク,2026-05-28T20:11:44
note-na3a5e6156f2f.html,https://note.com/xyz1090/n/na3a5e6156f2f,ターゲットNo.99試合結果｜アラカク通信のーと,ターゲットNo.99  ☆ライト級ワンマッチ ○わく【10勝2敗】 🆚 ●バイソンデビル【1勝2敗】 （1R2分25秒ＫＯ　膝蹴り連打）   ☆ライト級ワンマッチ ●きょうない【2勝4敗】 🆚 ○レーサー・ガルシア【2勝1敗】 （1R2分52秒　RNC）   ☆ライト級ワンマッチ ○つおし【2勝2敗】 🆚 ●エメラルド・バンキー【1勝4敗】 （1R1分49秒ＫＯ　左アッパー→サッカーボールキック）,2026-05-28T20:11:44
note-na7a62e09f61c.html,https://note.com/xyz1090/n/na7a62e09f61c,エンペラーNo.113 試合結果｜アラカク通信のーと,エンペラーNo.113試合結果  ☆ミドル級ワンマッチ ●レイ・ガシーオ【2勝3敗】 🆚 ○ダートソン【1勝2敗】 （1R1分43秒KO   スタンドパンチ連打）   ☆ライト級ワンマッチ ●さくらい【8勝8敗】 🆚 ○クレイエル・アビソカ【1勝0敗】 （1R2分16秒KO   飛び膝蹴り→パウンド）   ☆ライト級ワンマッチ ●ゆめろう【5勝3敗】 🆚 ○ステシエン・チェット【1勝0敗】 （1R2分34秒　ダースチョーク）   ☆ライト級ワンマッチ ●ナパーム【14勝12敗】 🆚 ○パット・バミューダ【1勝1敗】 （2R2分02秒KO 左ボディ→パウンド）   ☆,2026-05-28T20:11:44
note-na86197774d5e.html,https://note.com/xyz1090/n/na86197774d5e,第６回 MAXバウトライト級トーナメント決勝｜アラカク通信のーと,第６回 MAXバウトライト級トーナメント決勝 ⬇️選手情報です⬇️  🚨①名前②キャッチコピー ③年齢④身長⑤所属ジム ⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数 ⑨タイトル   ☆決勝 ①ブルーワン ②［最恐ビッグウェーブ］ ③25歳 ④178cm ⑤ブルーワンジム ⑥【14勝4敗】⑦エンペラー ⑧3回目 ⑨元エンペラーライト級王者 🆚 ①コルト・アプロー ②［マジックバイパー］ ③36歳 ④175cm ⑤マジシャンズA ⑥【17勝10敗】⑦エンペラー ⑧4回目 ⑨元エンペラーライト級王者,2026-05-28T20:11:44
note-na8af7e0deb18.html,https://note.com/xyz1090/n/na8af7e0deb18,マウンテン・ヒーローズNo.34 対戦カード｜アラカク通信のーと,マウンテン・ヒーローズNo.34 対戦カード  ☆ヘビー級ワンマッチ 🟥テール・ジャンク 33歳 186cm  101kg  Sジム 【26勝2敗】 🆚 🟦クーラー・ジョイントン 27歳 200cm 115kg チームアイアン 【メジャーデビュー戦】 タイラントFC 8勝3敗  ☆ミドル級ワンマッチ 🟥ゼット 34歳 188cm RFチームクリスタル 【11勝5敗】 🆚 🟦ライン・デュオ 30歳 188cm クードースポーツ 【0勝1敗】  ☆ライト級ワンマッチ 🟥イスカン・アステ 33歳 172cm RFチームクリスタル 【3勝1敗】 🟦ジョン・バレー 39歳 1,2026-05-28T20:11:44
