bout_id,event_id,promotion_id,bout_order,division,weight_class_id,bout_type,result_status,round,time,method_raw,method_normalized,technique,decision_score,is_title_bout,title_id,title_result,title_note,notes,inferred_from_video_id,inferred_from_video_title,inferred_confidence
elite-spirits-middleweight-gp-tg_jild1vk0,elite-spirits-middleweight-gp,elite_spirits,1,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_tg_jild1vk0,フルファイト！【煽り付き】エリートスピリッツミドル級GP一回戦Bブロック　かぜのvsエス・ガリオン,high
elite-spirits-middleweight-gp-n20_g5cynje,elite-spirits-middleweight-gp,elite_spirits,2,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_n20_g5cynje,フルファイト！【煽り付き】エリートスピリッツミドル級GP一回戦Bブロック　ぎんのすけvsオーロラデビル,high
elite-spirits-middleweight-gp-ivzr3cr_yka,elite-spirits-middleweight-gp,elite_spirits,3,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_ivzr3cr_yka,フルファイト！【煽り付き】エリートスピリッツミドル級GP一回戦Bブロック　ぱいそんはやしvsアンディ・ザメス,high
elite-spirits-middleweight-gp-0f7ci7mo380,elite-spirits-middleweight-gp,elite_spirits,4,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_0f7ci7mo380,フルファイト！【煽り付き】エリートスピリッツミドル級GP一回戦Bブロック　ジャニマード・トスパチvsこだま,high
elite-spirits-middleweight-gp-youvqzjbhty,elite-spirits-middleweight-gp,elite_spirits,5,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_youvqzjbhty,フルファイト！【煽り付き】エリートスピリッツミドル級GP決勝Ｂ　オーロラデビルvsエス・ガリオン,high
elite-spirits-middleweight-gp-mtwfjz88t8q,elite-spirits-middleweight-gp,elite_spirits,6,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_mtwfjz88t8q,フルファイト！【煽り付き】エリートスピリッツミドル級GP準決勝Aブロック　オーロラデビルvsぱいそんはやし,high
elite-spirits-middleweight-gp-1gjvqnjwjo4,elite-spirits-middleweight-gp,elite_spirits,7,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_1gjvqnjwjo4,フルファイト！【煽り付き】エリートスピリッツミドル級GP準決勝Ｂブロック　エス・ガリオンvsジャニマード・トスパチ,high
emperor-109-ghpf2shuuo0,emperor-109,emperor,1,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_ghpf2shuuo0,フルファイト！ダイス・ヴォルケードvsレイ・ガシーオ エンペラーNo.109 ミドル級ワンマッチ,high
emperor-109-xdyu346kpua,emperor-109,emperor,2,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_xdyu346kpua,フルファイト！ダートソンvsさかえだ エンペラーNo.109 ミドル級ワンマッチ,high
emperor-109-zylg8y6wvq8,emperor-109,emperor,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_zylg8y6wvq8,フルファイト！ナパームvsアイス・トロン エンペラーNo.109 ライト級ワンマッチ,high
emperor-109-xi7nktkis9a,emperor-109,emperor,4,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_xi7nktkis9a,フルファイト！ポン・レイゼvsゆめろう エンペラーNo.109 ライト級ワンマッチ,high
emperor-110-lp2btuxgjiy,emperor-110,emperor,1,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n7ac855e720de lines 4-4.,youtube_lp2btuxgjiy,【エンペラー公式ルールは概要欄】フルファイト！ダートソンvsレイ・ガシーオ エンペラーNo.110 ミドル級ワンマッチ,high
emperor-110-dfo_4pwonie,emperor-110,emperor,2,ミドル級,middleweight,one_match,unknown,,19分03秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n7ac855e720de lines 31-42.,youtube_dfo_4pwonie,フルファイト！アトゥリうえはらvsさかえだ エンペラーNo.110 ミドル級ワンマッチ,high
emperor-110-1tjfo_ln_zy,emperor-110,emperor,3,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n7ac855e720de lines 46-58.,youtube_1tjfo_ln_zy,フルファイト！シャパール・アミアvsロコール・アラニン エンペラーNo.110 ミドル級ワンマッチ,high
emperor-110-yrhdgy_73de,emperor-110,emperor,4,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_yrhdgy_73de,フルファイト！ブレード・アローvsパリド・アーディン エンペラーNo.110 ミドル級ワンマッチ,high
emperor-110-eqlubfqon_q,emperor-110,emperor,5,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_eqlubfqon_q,フルファイト！ヴァン・ブルックスvsダイス・ヴォルケード エンペラーNo.110 ミドル級ワンマッチ,high
emperor-111-xyil3ugc6bq,emperor-111,emperor,1,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_xyil3ugc6bq,フルファイト！ブレード・アローvsダイス・ヴォルケード エンペラーNo.111 ミドル級ワンマッチ,high
emperor-111-kb7j3t8t8zs,emperor-111,emperor,2,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_kb7j3t8t8zs,フルファイト！ロコール・アラニンvsチャールス・ブランディン エンペラーNo.111 ミドル級ワンマッチ,high
emperor-112-xogycqouw_e,emperor-112,emperor,1,ライト級,lightweight,title_match,unknown,,,,,,,true,emperor-lightweight,change,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_xogycqouw_e,フルファイト！コルト・アプローvsマルコ・フレイザー エンペラーNo.112 ライト級タイトルマッチ,high
emperor-113-f_lgazqr_k,emperor-113,emperor,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n4673c4012f34 lines 4-4.,youtube_f_lgazqr_k,フルファイト！クレイエル・アビソカvsさくらい　エンペラーNo.113 ライト級ワンマッチ,high
emperor-113-kk2aas86c94,emperor-113,emperor,2,ライト級,lightweight,one_match,unknown,,23分38秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n4673c4012f34 lines 31-42.,youtube_kk2aas86c94,フルファイト！コルト・アプローvsブルーワン エンペラーNo.113 ライト級ワンマッチ,high
emperor-113-5nkfum9czqg,emperor-113,emperor,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n4673c4012f34 lines 46-58.,youtube_5nkfum9czqg,フルファイト！ステシエン・チェットvsゆめろう エンペラーNo.113 ライト級ワンマッチ,high
emperor-113-p6jlkp0q7yg,emperor-113,emperor,4,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_p6jlkp0q7yg,フルファイト！ダートソンvsレイ・ガシーオ２エンペラーNo.113 ミドル級ワンマッチ,high
emperor-113-1ap2i0us_bu,emperor-113,emperor,5,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_1ap2i0us_bu,フルファイト！パット・バミューダvsナパーム エンペラーNo.113 ライト級ワンマッチ,high
emperor-114-jvdwhu96dwe,emperor-114,emperor,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-ndbe7c7364326 lines 4-4.,youtube_jvdwhu96dwe,フルファイト！ゆめろうvsさくらい エンペラーNo.114 ライト級ワンマッチ,high
emperor-114-g4yds9beona,emperor-114,emperor,2,ライト級,lightweight,one_match,unknown,,07分51秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-ndbe7c7364326 lines 31-42.,youtube_g4yds9beona,フルファイト！クレイエル・アビソカvsステシエン・チェット エンペラーNo.114 ライト級ワンマッチ,high
emperor-114-s8_61fzru0,emperor-114,emperor,3,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-ndbe7c7364326 lines 46-58.,youtube_s8_61fzru0,フルファイト！ダイス・ヴォルケードvsダートソン エンペラーNo.114 ミドル級ワンマッチ,high
emperor-114-agecfmrimag,emperor-114,emperor,4,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_agecfmrimag,フルファイト！チャールス・ブランディンvsさかえだ エンペラーNo.114 ミドル級ワンマッチ,high
emperor-114-ckhfjmv2gfe,emperor-114,emperor,5,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_ckhfjmv2gfe,フルファイト！ヴァン・ブルックスvsアトゥリうえはら エンペラーNo.114 ミドル級ワンマッチ,high
emperor-115-1xiijizqf6k,emperor-115,emperor,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-nf311a5b3c239 lines 4-4.,youtube_1xiijizqf6k,フルファイト！さくらいvsステシエン・チェット エンペラーNo.115 ライト級ワンマッチ,high
emperor-115-cx_ge_lrruq,emperor-115,emperor,2,ライト級,lightweight,one_match,unknown,,19分11秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-nf311a5b3c239 lines 31-42.,youtube_cx_ge_lrruq,フルファイト！ゆめろうvsクレイエル・アビソカ エンペラーNo.115 ライト級ワンマッチ,high
emperor-115-f1d9nd7knz4,emperor-115,emperor,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-nf311a5b3c239 lines 46-58.,youtube_f1d9nd7knz4,フルファイト！コルト・アプローvsパット・バミューダ エンペラーNo.115 ライト級ワンマッチ,high
emperor-115-5zxi7yo4qzm,emperor-115,emperor,4,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_5zxi7yo4qzm,フルファイト！ダートソンvsアトゥリうえはら エンペラーNo.115 ミドル級ワンマッチ,high
emperor-115-qwxsvgtscqe,emperor-115,emperor,5,ライト級,lightweight,title_match,unknown,,,,,,,true,emperor-lightweight,change,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_qwxsvgtscqe,フルファイト！マルコ・フレイザーvsブルーワン エンペラーNo.115 ライト級タイトルマッチ,high
emperor-116-gfmu865mz7a,emperor-116,emperor,1,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n3f97c679c3d2 lines 4-4.,youtube_gfmu865mz7a,フルファイト！さかえだvsダイス・ヴォルケード エンペラーNo.116 ミドル級ワンマッチ,high
emperor-116-r_scebsyoxg,emperor-116,emperor,2,ライト級,lightweight,one_match,unknown,,03分36秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n3f97c679c3d2 lines 31-42.,youtube_r_scebsyoxg,フルファイト！ステシエン・チェットvsワンシー・オーフェル エンペラーNo.116 ライト級ワンマッチ,high
emperor-116-v3usbpsmp_g,emperor-116,emperor,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_v3usbpsmp_g,フルファイト！マルコ・フレイザーvsブライン・ジャスター エンペラーNo.116 ライト級ワンマッチ,high
emperor-117-yfqxrut1c7m,emperor-117,emperor,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_yfqxrut1c7m,フルファイト！コルト・アプローvsゆめろう エンペラーNo.117 ライト級ワンマッチ,high
emperor-117-vpw0enyucay,emperor-117,emperor,2,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_vpw0enyucay,フルファイト！マルコ・フレイザーvsパット・バミューダ エンペラーNo.117 ライト級ワンマッチ,high
emperor-117-qf4ikb9ib_c,emperor-117,emperor,3,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_qf4ikb9ib_c,フルファイト！レイ・ガシーオvsルージュド・スターリー エンペラーNo.117 ミドル級ワンマッチ,high
emperor-118-bvtj1lsfwz4,emperor-118,emperor,1,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n1ef5797085bc lines 4-4.,youtube_bvtj1lsfwz4,【煽りVのみ】エンペラーNo.118 ミドル級ワンマッチ　ルージュド・スターリーvsアマルド・ビュエーラ,high
emperor-118-puek0yf2jrm,emperor-118,emperor,2,ミドル級,middleweight,one_match,unknown,,02分53秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n1ef5797085bc lines 31-42.,youtube_puek0yf2jrm,フルファイト！さかえだvsガネルソン・シャル・ワー エンペラーNo.118 ミドル級ワンマッチ,high
emperor-118-u6_s5feulqm,emperor-118,emperor,3,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n1ef5797085bc lines 46-58.,youtube_u6_s5feulqm,フルファイト！ダイス・ヴォルケードvsバルバード・ブワーズ エンペラーNo.118 ミドル級ワンマッチ,high
emperor-118-kgszncicwxi,emperor-118,emperor,4,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_kgszncicwxi,フルファイト！マルコ・フレイザーvsステシエン・チェット エンペラーNo.118 ライト級ワンマッチ,high
emperor-118-isftownyj1u,emperor-118,emperor,5,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_isftownyj1u,フルファイト！ルージュド・スターリーvsアマルド・ビュエーラ エンペラーNo.118 ミドル級ワンマッチ,high
emperor-119-lieo6s_renc,emperor-119,emperor,1,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n9bc919ac257d lines 4-4.,youtube_lieo6s_renc,【アトゥリうえはらvsエス・ガリオン】エンペラーNo.119ミドル級ワンマッチ（クロコップ荒木の実況付きフルファイト！！）,high
emperor-119-5dmafndwhxg,emperor-119,emperor,2,ミドル級,middleweight,video_catalog_bout,unknown,,03分38秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n9bc919ac257d lines 31-42.,youtube_5dmafndwhxg,【ダートソンvsガネルソン・シャル・ワー】エンペラーNo.119ミドル級ワンマッチ（クロコップ荒木の実況付きフルファイト！！）,high
emperor-119-wae2pl4rfdw,emperor-119,emperor,3,ミドル級,middleweight,video_catalog_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n9bc919ac257d lines 46-58.,youtube_wae2pl4rfdw,【さかえだvsルージュド・スターリー】エンペラーNo.119ミドル級ワンマッチ（クロコップ荒木の実況付きフルファイト！！）,high
emperor-119-fuaaxecs6he,emperor-119,emperor,4,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_fuaaxecs6he,【さくらいvsレイ・ガシーオ】エンペラーNo.119ミドル級ワンマッチ（クロコップ荒木の実況付きフルファイト！！）,high
emperor-120-ifz9rupnazm,emperor-120,emperor,1,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n331fef154e1f lines 4-4.,youtube_ifz9rupnazm,【ミサ・ウィル・ジョーvsブレード・アロー】煽り付きフルファイト！エンペラーNo.120ミドル級ワンマッチ,high
emperor-120-gencjoexft8,emperor-120,emperor,2,ミドル級,middleweight,one_match,unknown,,02分23秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n331fef154e1f lines 31-42.,youtube_gencjoexft8,【エス・ガリオンvsロン】フルファイト！エンペラーNo.120ミドル級ワンマッチ,high
emperor-120-wgbrpkw3_u,emperor-120,emperor,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n331fef154e1f lines 46-58.,youtube_wgbrpkw3_u,【ステシエン・チェットvsループデビル】フルファイト！エンペラーNo.120ライト級ワンマッチ,high
emperor-120-dxknai8nu0k,emperor-120,emperor,4,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_dxknai8nu0k,【タイプ・ジーvsチャールス・ブランディン】煽り付きフルファイト！エンペラーNo.120ミドル級ワンマッチ,high
max-bout-5-middleweight-tournament-lj_cbs1xmiq,max-bout-5-middleweight-tournament,max_bout,1,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n7b52213fc431 lines 4-4.,youtube_lj_cbs1xmiq,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ａブロック　おとさわvsゼット,high
max-bout-5-middleweight-tournament-fynnomuod1i,max-bout-5-middleweight-tournament,max_bout,2,ミドル級,middleweight,tournament_bout,unknown,,12分01秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n7b52213fc431 lines 31-42.,youtube_fynnomuod1i,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ａブロック　チャールス・ブランディンvsかべい,high
max-bout-5-middleweight-tournament-voqcotsamwi,max-bout-5-middleweight-tournament,max_bout,3,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n7b52213fc431 lines 46-58.,youtube_voqcotsamwi,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ａブロック　ミサ・ウィル・ジョーvsヘル・ラッサー,high
max-bout-5-middleweight-tournament-mnp9fbyafra,max-bout-5-middleweight-tournament,max_bout,4,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_mnp9fbyafra,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ａブロック　ルージュド・スターリーvsシガー・ユーナイム,high
max-bout-5-middleweight-tournament-7rixgvx9na,max-bout-5-middleweight-tournament,max_bout,5,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_7rixgvx9na,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ｂブロック　さかえだvsミハエル・ボタルニカ,high
max-bout-5-middleweight-tournament-4a_ucjfzwra,max-bout-5-middleweight-tournament,max_bout,6,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_4a_ucjfzwra,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ｂブロック　クロノ・マリーケンvsギタミン・アーロン,high
max-bout-5-middleweight-tournament-udtntbd9neu,max-bout-5-middleweight-tournament,max_bout,7,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_udtntbd9neu,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ｂブロック　テール・ジャンクvsらんちゃーすがや,high
max-bout-5-middleweight-tournament-w882wsm09lc,max-bout-5-middleweight-tournament,max_bout,8,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_w882wsm09lc,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ｂブロック　トルー・パルドレスvsダイス・ヴォルケード,high
max-bout-5-middleweight-tournament-vvxae1wlsxm,max-bout-5-middleweight-tournament,max_bout,9,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_vvxae1wlsxm,フルファイト！第５回 MAXバウトミドル級トーナメント二回戦Ａブロック　かべいvsゼット,high
max-bout-5-middleweight-tournament-zmcyei8g3mi,max-bout-5-middleweight-tournament,max_bout,10,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_zmcyei8g3mi,フルファイト！第５回 MAXバウトミドル級トーナメント二回戦Ａブロック　さかえだvsクロノ・マリーケン,high
max-bout-5-middleweight-tournament-szekaoaieb8,max-bout-5-middleweight-tournament,max_bout,11,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_szekaoaieb8,フルファイト！第５回 MAXバウトミドル級トーナメント二回戦Ａブロック　ダイス・ヴォルケードvsミサ・ウィル・ジョー,high
max-bout-5-middleweight-tournament-veyyj1akdtc,max-bout-5-middleweight-tournament,max_bout,12,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_veyyj1akdtc,フルファイト！第５回 MAXバウトミドル級トーナメント二回戦Ａブロック　テール・ジャンクvsルージュド・スターリー,high
