bout_id,event_id,promotion_id,bout_order,division,weight_class_id,bout_type,result_status,round,time,method_raw,method_normalized,technique,decision_score,is_title_bout,title_id,title_result,title_note,notes,inferred_from_video_id,inferred_from_video_title,inferred_confidence
max-bout-5-middleweight-tournament-dhbctg1olfu,max-bout-5-middleweight-tournament,max_bout,13,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_dhbctg1olfu,フルファイト！第５回 MAXバウトミドル級トーナメント決勝　ミサ・ウィル・ジョーvsテール・ジャンク,high
max-bout-5-middleweight-tournament-pzlpry9qwaw,max-bout-5-middleweight-tournament,max_bout,14,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_pzlpry9qwaw,フルファイト！第５回 MAXバウトミドル級トーナメント準決勝Ａブロック　さかえだvsミサ・ウィル・ジョー,high
max-bout-5-middleweight-tournament-sxu4xadywj4,max-bout-5-middleweight-tournament,max_bout,15,ミドル級,middleweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_sxu4xadywj4,フルファイト！第５回 MAXバウトミドル級トーナメント準決勝Ｂブロック　テール・ジャンクvsゼット,high
max-bout-6-lightweight-tournament-lrsezu2mkwi,max-bout-6-lightweight-tournament,max_bout,1,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n8da1505d0ea4 lines 55-67. Structured result candidate from note-n48b479857848 lines 4-4. Structured result candidate from note-n649d6e4ecaaa lines 51-63.,youtube_lrsezu2mkwi,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ａブロック　さんごくvsマルコ・フレイザー,high
max-bout-6-lightweight-tournament-mzffdb97ygw,max-bout-6-lightweight-tournament,max_bout,2,ライト級,lightweight,tournament_bout,unknown,,20分51秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n48b479857848 lines 31-40.,youtube_mzffdb97ygw,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ａブロック　コルト・アプローvsセンサー・ファッジ,high
max-bout-6-lightweight-tournament-gerbahnq_po,max-bout-6-lightweight-tournament,max_bout,3,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n48b479857848 lines 44-55.,youtube_gerbahnq_po,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ａブロック　ジョン・バレーvsわく,high
max-bout-6-lightweight-tournament-3k_jsttv5wi,max-bout-6-lightweight-tournament,max_bout,4,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n48b479857848 lines 47-59.,youtube_3k_jsttv5wi,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ａブロック　パットバミューダvsアイス・トロン,high
max-bout-6-lightweight-tournament-zp7rkliamr4,max-bout-6-lightweight-tournament,max_bout,5,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_zp7rkliamr4,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ｂブロック　バン・ベルソーザvsゆめろう,high
max-bout-6-lightweight-tournament-eis5offdwks,max-bout-6-lightweight-tournament,max_bout,6,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_eis5offdwks,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ｂブロック　フラーム・グランvsワインセル,high
max-bout-6-lightweight-tournament-b3mm_ebk_my,max-bout-6-lightweight-tournament,max_bout,7,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_b3mm_ebk_my,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ｂブロック　ブルーワンvsきたむら,high
max-bout-6-lightweight-tournament-9hosl10mklo,max-bout-6-lightweight-tournament,max_bout,8,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_9hosl10mklo,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ｂブロック　ランダーデビルvsローリングジュニア,high
max-bout-6-lightweight-tournament-41mou0pvo8w,max-bout-6-lightweight-tournament,max_bout,9,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_41mou0pvo8w,フルファイト！第６回 MAXバウトライト級トーナメント決勝　ブルーワンvsコルト・アプロー,high
max-bout-6-lightweight-tournament-xxhhyfb8kq,max-bout-6-lightweight-tournament,max_bout,10,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_xxhhyfb8kq,フルファイト！第６回 MAXバウトライト級トーナメント準決勝第ニ試合　わくvsコルト・アプロー,high
max-bout-6-lightweight-tournament-z5lialvefc,max-bout-6-lightweight-tournament,max_bout,11,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_z5lialvefc,フルファイト！第６回 MAXバウトライト級トーナメント準決勝第一試合　ランダーデビルvsブルーワン（表記ミス→ランダーデビル34勝じゃなく24勝）,high
max-bout-6-lightweight-tournament-oynlvwudspu,max-bout-6-lightweight-tournament,max_bout,12,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_oynlvwudspu,フルファイト！第６回 MAXバウトライト級トーナメント２回戦 第一試合　マルコ・フレイザーvsランダーデビル,high
max-bout-6-lightweight-tournament-jdzqmwx4vg4,max-bout-6-lightweight-tournament,max_bout,13,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_jdzqmwx4vg4,フルファイト！第６回 MAXバウトライト級トーナメント２回戦 第三試合　わくvsゆめろう,high
max-bout-6-lightweight-tournament-pvujuvxd4a4,max-bout-6-lightweight-tournament,max_bout,14,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_pvujuvxd4a4,フルファイト！第６回 MAXバウトライト級トーナメント２回戦 第二試合　ブルーワンvsアイス・トロン,high
max-bout-6-lightweight-tournament-surk9nnwoxi,max-bout-6-lightweight-tournament,max_bout,15,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_surk9nnwoxi,フルファイト！第６回 MAXバウトライト級トーナメント２回戦 第四試合　コルト・アプローvsフラーム・グラン,high
max-bout-6-lightweight-tournament-pcudq7vtm_g,max-bout-6-lightweight-tournament,max_bout,16,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_pcudq7vtm_g,試合前インタビュー　わくvsゆめろう　第６回MAXバウトライト級トーナメント２回戦第三試合,high
max-bout-6-lightweight-tournament-s99fvrs7evw,max-bout-6-lightweight-tournament,max_bout,17,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_s99fvrs7evw,試合前インタビュー　コルト・アプローvsフラーム・グラン　第６回MAXバウトライト級トーナメント２回戦第四試合,high
max-bout-6-lightweight-tournament-a8qhaua4i1g,max-bout-6-lightweight-tournament,max_bout,18,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_a8qhaua4i1g,試合前インタビュー　ブルーワンvsアイス・トロン　第６回MAXバウトライト級トーナメント２回戦第二試合,high
max-bout-6-lightweight-tournament-ifu9zhhjmzi,max-bout-6-lightweight-tournament,max_bout,19,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_ifu9zhhjmzi,試合前インタビュー　マルコ・フレイザー vsランダーデビル　第６回MAXバウトライト級トーナメント２回戦第一試合,high
max-bout-7-lightweight-gp-yliawvelzbm,max-bout-7-lightweight-gp,max_bout,1,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n2c83076aedb9 lines 4-4. Structured result candidate from note-n6bea445ebaef lines 4-4. Structured result candidate from note-n584a22756e35 lines 4-4. Structured result candidate from note-nac5b58ff480e lines 4-4. Structured result candidate from note-ne16015350a06 lines 4-4.,youtube_yliawvelzbm,【概要欄絶対に見て】第7回MAXバウトライト級GP［Aブロック第一試合］ランダーデビルvsキマイラの見どころ動画,high
max-bout-7-lightweight-gp-pujzpgtph2w,max-bout-7-lightweight-gp,max_bout,2,ライト級,lightweight,tournament_bout,unknown,,09分33秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n2c83076aedb9 lines 31-42. Structured result candidate from note-n6bea445ebaef lines 31-42. Structured result candidate from note-n584a22756e35 lines 31-42. Structured result candidate from note-nac5b58ff480e lines 31-42. Structured result candidate from note-ne16015350a06 lines 31-42.,youtube_pujzpgtph2w,【概要欄絶対に見て】第7回MAXバウトライト級GP［Aブロック第三試合］つくりはらvsステシエン・チェットの見どころ動画,high
max-bout-7-lightweight-gp-zoa9z26fng0,max-bout-7-lightweight-gp,max_bout,3,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n2c83076aedb9 lines 46-58. Structured result candidate from note-n584a22756e35 lines 46-58.,youtube_zoa9z26fng0,【概要欄絶対に見て】第7回MAXバウトライト級GP［Aブロック第二試合］くわしおvsブルーワンの見どころ動画,high
max-bout-7-lightweight-gp-eddeflnklfy,max-bout-7-lightweight-gp,max_bout,4,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_eddeflnklfy,【概要欄絶対に見て】第7回MAXバウトライト級GP［Aブロック第四試合］コルト・アプローvsだいなの見どころ動画,high
max-bout-7-lightweight-gp-uqc4ki4qmai,max-bout-7-lightweight-gp,max_bout,5,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_uqc4ki4qmai,【見どころ動画】第7回MAXバウトライト級GP二回戦［Aブロック第一試合］つくりはらvsランダーデビル【概要欄見て】,high
max-bout-7-lightweight-gp-3iszag1c2f0,max-bout-7-lightweight-gp,max_bout,6,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_3iszag1c2f0,【見どころ動画】第7回MAXバウトライト級GP二回戦［Aブロック第二試合］イスカン・アステvsマルコ・フレイザー【概要欄見て】,high
max-bout-7-lightweight-gp-2cpxeyxdlp8,max-bout-7-lightweight-gp,max_bout,7,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_2cpxeyxdlp8,【見どころ動画】第7回MAXバウトライト級GP二回戦［Bブロック第一試合］コルト・アプローvsブルーワン【概要欄見て】,high
max-bout-7-lightweight-gp-ge7twvxd9yu,max-bout-7-lightweight-gp,max_bout,8,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_ge7twvxd9yu,【見どころ動画】第7回MAXバウトライト級GP二回戦［Bブロック第二試合］ダブド・ガブリシャンvsローリングジュニア【概要欄見て】,high
max-bout-7-lightweight-gp-lk45sjahdk0,max-bout-7-lightweight-gp,max_bout,9,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_lk45sjahdk0,フルファイト！第7回 MAXバウトライト級GP決勝　ランダーデビルvsブルーワン,high
max-bout-7-lightweight-gp-h3la4h4lfck,max-bout-7-lightweight-gp,max_bout,10,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_h3la4h4lfck,フルファイト！第７回 MAXバウトライト級GPＡブロック ランダーデビルvsイスカン・アステ,high
max-bout-7-lightweight-gp-l0y4gy4llq0,max-bout-7-lightweight-gp,max_bout,11,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_l0y4gy4llq0,フルファイト！第７回MAXバウトライト級GP準決勝Ｂブロック ブルーワンvsダブド・ガブリシャン,high
max-bout-7-lightweight-gp-ose37zk9f4i,max-bout-7-lightweight-gp,max_bout,12,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_ose37zk9f4i,第7回MAXバウトライト級GP［Bブロック第ニ試合］マルコ・フレイザーvsワインセルの見どころ動画【概要欄絶対に見て】,high
max-bout-7-lightweight-gp-siu9zufuwuq,max-bout-7-lightweight-gp,max_bout,13,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_siu9zufuwuq,第7回MAXバウトライト級GP［Bブロック第一試合］イスカン・アステvsきたむらの見どころ動画【概要欄絶対に見て】,high
max-bout-7-lightweight-gp-krrg8fyx6gq,max-bout-7-lightweight-gp,max_bout,14,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_krrg8fyx6gq,第7回MAXバウトライト級GP［Bブロック第三試合］わくvsローリングジュニアの見どころ動画【概要欄絶対に見て】,high
max-bout-7-lightweight-gp-qh7lihmzubc,max-bout-7-lightweight-gp,max_bout,15,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_qh7lihmzubc,第7回MAXバウトライト級GP［Bブロック第四試合］さんごくvsダブド・ガブリシャンの見どころ動画【概要欄絶対に見て】,high
max-bout-7-lightweight-tournament-23ui9dcnmle,max-bout-7-lightweight-tournament,max_bout,1,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_23ui9dcnmle,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Aブロック くわしおvsブルーワン,high
max-bout-7-lightweight-tournament-hmig9qnqcp8,max-bout-7-lightweight-tournament,max_bout,2,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_hmig9qnqcp8,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Aブロック つくりはらvsステシエン・チェット,high
max-bout-7-lightweight-tournament-dkhrnaaksho,max-bout-7-lightweight-tournament,max_bout,3,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_dkhrnaaksho,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Aブロック コルト・アプローvsだいな,high
max-bout-7-lightweight-tournament-4bnoht7mgww,max-bout-7-lightweight-tournament,max_bout,4,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_4bnoht7mgww,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Aブロック ランダーデビルvsキマイラ,high
max-bout-7-lightweight-tournament-us8ne3rhqsq,max-bout-7-lightweight-tournament,max_bout,5,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_us8ne3rhqsq,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Bブロック さんごくvsダブド・ガブリシャン,high
max-bout-7-lightweight-tournament-u8b1_0fnkx8,max-bout-7-lightweight-tournament,max_bout,6,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_u8b1_0fnkx8,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Bブロック わくvsローリングジュニア,high
max-bout-7-lightweight-tournament-gj_hwkw33s,max-bout-7-lightweight-tournament,max_bout,7,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_gj_hwkw33s,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Bブロック イスカン・アステvsきたむら,high
max-bout-7-lightweight-tournament-6cc4iyh_ejy,max-bout-7-lightweight-tournament,max_bout,8,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_6cc4iyh_ejy,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Bブロック マルコ・フレイザーvsワインセル,high
max-bout-7-lightweight-tournament-x1t1w3rqpb0,max-bout-7-lightweight-tournament,max_bout,9,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_x1t1w3rqpb0,フルファイト！第7回 MAXバウトライト級トーナメント二回戦Aブロック つくりはらvsランダーデビル,high
max-bout-7-lightweight-tournament-mzsxwh_pvtq,max-bout-7-lightweight-tournament,max_bout,10,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_mzsxwh_pvtq,フルファイト！第7回 MAXバウトライト級トーナメント二回戦Aブロック イスカン・アステvsマルコ・フレイザー,high
max-bout-7-lightweight-tournament-ysyzts9p7uo,max-bout-7-lightweight-tournament,max_bout,11,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_ysyzts9p7uo,フルファイト！第7回 MAXバウトライト級トーナメント二回戦Bブロック コルト・アプローvsブルーワン,high
max-bout-7-lightweight-tournament-irt8ikcjj4i,max-bout-7-lightweight-tournament,max_bout,12,ライト級,lightweight,tournament_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_irt8ikcjj4i,フルファイト！第7回 MAXバウトライト級トーナメント二回戦Bブロック ダブド・ガブリシャンvsローリングジュニア,high
max-bout-unknown-lightweight-tournament-qtswvquloji,max-bout-unknown-lightweight-tournament,max_bout,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_qtswvquloji,【ブルーワンvsイスカン・アステ】MAXバウトライト級スペシャルワンマッチ （クロコップ荒木の実況付き）フルファイト！！,medium
max-bout-unknown-lightweight-tournament-bacmlios1i8,max-bout-unknown-lightweight-tournament,max_bout,2,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_bacmlios1i8,【コルト・アプローvsつくりはら】MAXバウトライト級スペシャルワンマッチ 【クロコップ荒木の実況付き】フルファイト！！,medium
max-bout-unknown-lightweight-tournament-ooihz_c01e0,max-bout-unknown-lightweight-tournament,max_bout,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_ooihz_c01e0,【きたむらvsさんごく】MAXバウトライト級スペシャルワンマッチ（クロコップ荒木の実況付き）フルファイト！！,medium
max-bout-unknown-lightweight-tournament-f1u0bfqhu9o,max-bout-unknown-lightweight-tournament,max_bout,4,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_f1u0bfqhu9o,【ランダーデビルvsわく】MAXバウトライト級スペシャルワンマッチ（クロコップ荒木の実況付き）フルファイト！！,medium
max-bout-unknown-lightweight-tournament-574ikyazfj4,max-bout-unknown-lightweight-tournament,max_bout,5,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_574ikyazfj4,【マルコ・フレイザーvsダブド・ガブリシャン】MAXバウトライト級スペシャルワンマッチ【クロコップ荒木の実況付き】フルファイト！！,medium
max-bout-unknown-middleweight-special-opylhps0jq0,max-bout-unknown-middleweight-special,max_bout,1,ミドル級,middleweight,special_one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_opylhps0jq0,おとさわvs らんちゃーすがや【フルファイト！MAXバウトミドル級スペシャルワンマッチ】,medium
max-bout-unknown-middleweight-special-siibzv70fww,max-bout-unknown-middleweight-special,max_bout,2,ミドル級,middleweight,special_one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_siibzv70fww,かべいvsさかえだ【フルファイト！MAXバウトミドル級スペシャルワンマッチ】,medium
max-bout-unknown-middleweight-special-4cbcymly7ma,max-bout-unknown-middleweight-special,max_bout,3,ミドル級,middleweight,special_one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_4cbcymly7ma,ダイス・ヴォルケードvs ライン・デュオ【フルファイト！MAXバウトミドル級スペシャルワンマッチ】,medium
max-bout-unknown-middleweight-special-tuog5suk_fo,max-bout-unknown-middleweight-special,max_bout,4,ミドル級,middleweight,special_one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_tuog5suk_fo,テール・ジャンクvs タイプ・ジー【フルファイト！MAXバウトミドル級スペシャルワンマッチ】,medium
max-bout-unknown-middleweight-special-bompcnznx34,max-bout-unknown-middleweight-special,max_bout,5,ミドル級,middleweight,special_one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_bompcnznx34,ミサ・ウィル・ジョーvsルージュド・スターリー【フルファイト！MAXバウトミドル級スペシャルワンマッチ】,medium
