bout_id,event_id,promotion_id,bout_order,division,weight_class_id,bout_type,result_status,round,time,method_raw,method_normalized,technique,decision_score,is_title_bout,title_id,title_result,title_note,notes,inferred_from_video_id,inferred_from_video_title,inferred_confidence
max-bout-unknown-special-one-match-vbacvhixam4,max-bout-unknown-special-one-match,max_bout,1,,,special_one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_vbacvhixam4,【概要欄見て】MAXバウトスペシャルワンマッチ大会見どころ動画！おとさわvsらんちゃーすがや,medium
max-bout-unknown-special-one-match-7jwrin5qehm,max-bout-unknown-special-one-match,max_bout,2,,,special_one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_7jwrin5qehm,【概要欄見て】MAXバウトスペシャルワンマッチ大会見どころ動画！かべいvsさかえだ,medium
max-bout-unknown-special-one-match-cgzqssiwtgw,max-bout-unknown-special-one-match,max_bout,3,,,special_one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_cgzqssiwtgw,【概要欄見て】MAXバウトスペシャルワンマッチ大会見どころ動画！ダイス・ヴォルケードvsライン・デュオ,medium
max-bout-unknown-special-one-match-lzu1p7ujdos,max-bout-unknown-special-one-match,max_bout,4,,,special_one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_lzu1p7ujdos,【概要欄見て】MAXバウトスペシャルワンマッチ大会見どころ動画！テール・ジャンクvsタイプ・ジー,medium
max-bout-unknown-special-one-match-4tzgvgx7cg8,max-bout-unknown-special-one-match,max_bout,5,,,special_one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_4tzgvgx7cg8,【概要欄見て】MAXバウトスペシャルワンマッチ大会見どころ動画！ミサ・ウィル・ジョーvsルージュド・スターリー,medium
mh-27-o5bpc2m2id8,mh-27,mh,1,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-nf1567c13c0cc lines 44-56.,youtube_o5bpc2m2id8,フルファイト！オーシューデーモンvsらんちゃーすがや マウンテン・ヒーローズNo.27 ミドル級ワンマッチ,high
mh-27-cgmlpwetfzy,mh-27,mh,2,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_cgmlpwetfzy,フルファイト！ゼットvsギタミン・アーロン マウンテン・ヒーローズNo.27 ミドル級ワンマッチ,high
mh-27-o3fmy6uqse0,mh-27,mh,3,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_o3fmy6uqse0,フルファイト！トルー・パルドレスvsクロノ・マリーケン マウンテン・ヒーローズNo.27 ミドル級ワンマッチ,high
mh-27-ixbizmwgzn4,mh-27,mh,4,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_ixbizmwgzn4,フルファイト！ヨルセン・バクダリアvsさんごく マウンテン・ヒーローズNo.27 ライト級ワンマッチ,high
mh-27-dpfnqvami3s,mh-27,mh,5,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_dpfnqvami3s,フルファイト！ライン・デュオvsテール・ジャンク マウンテン・ヒーローズNo.27 ミドル級ワンマッチ,high
mh-28-k73xvvbyvdq,mh-28,mh,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_k73xvvbyvdq,フルファイト！かわかみvsキマイラ マウンテン・ヒーローズNo.28 ライト級ワンマッチ,high
mh-28-ylkt9wt9zwk,mh-28,mh,2,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_ylkt9wt9zwk,フルファイト！アイス・トロンvsストライン・カーン マウンテン・ヒーローズNo.28 ライト級ワンマッチ【ストライン・カーン引退試合】,high
mh-28-ohxh8yuitfy,mh-28,mh,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_ohxh8yuitfy,フルファイト！ローリングジュニアvsくわしお マウンテン・ヒーローズNo.28 ライト級ワンマッチ,high
mh-29-qfiwnhcogvu,mh-29,mh,1,ミドル級,middleweight,title_match,unknown,,,,,,,true,mh-middleweight,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n59fa84ea4378 lines 4-4.,youtube_qfiwnhcogvu,【煽り】ヘル・ラッサーvsテール・ジャンク マウンテンヒーローズNo.29ミドル級タイトルマッチ,high
mh-29-xv2i76qlrti,mh-29,mh,2,ライト級,lightweight,one_match,unknown,,17分25秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n59fa84ea4378 lines 31-42.,youtube_xv2i76qlrti,フルファイト！かわかみvsローリングジュニア マウンテン・ヒーローズNo.29 ライト級ワンマッチ,high
mh-29-3y5_aacio9u,mh-29,mh,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n59fa84ea4378 lines 46-58.,youtube_3y5_aacio9u,フルファイト！さんごくvsくわしお マウンテン・ヒーローズNo.29 ライト級ワンマッチ,high
mh-29-duxbnuo7fzm,mh-29,mh,4,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_duxbnuo7fzm,フルファイト！イスカン・アステvsビクトル・ナッカー マウンテン・ヒーローズNo.29 ライト級ワンマッチ,high
mh-29-mjn3naapvig,mh-29,mh,5,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_mjn3naapvig,フルファイト！ダブド・ガブリシャンvsヨルセン・バクダリア マウンテン・ヒーローズNo.29 ライト級ワンマッチ,high
mh-29-7su1lyzlexi,mh-29,mh,6,ミドル級,middleweight,title_match,unknown,,,,,,,true,mh-middleweight,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_7su1lyzlexi,フルファイト！ヘル・ラッサーvsテール・ジャンク マウンテンヒーローズNo.29特別試合 ミドル級タイトルマッチ,high
mh-29-drke4kjgmuu,mh-29,mh,7,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_drke4kjgmuu,フルファイト！ムラト・クツワvsジョン・バレー マウンテン・ヒーローズNo.29 ライト級ワンマッチ,high
mh-30-dvqutefmjs,mh-30,mh,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n140f32db6ddd lines 4-4.,youtube_dvqutefmjs,フルファイト！キマイラvsイスカン・アステ マウンテン・ヒーローズNo.30 ライト級ワンマッチ,high
mh-30-bjwu94npmh8,mh-30,mh,2,ミドル級,middleweight,one_match,unknown,,10分01秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n140f32db6ddd lines 31-42.,youtube_bjwu94npmh8,フルファイト！トルー・パルドレスvsらんちゃーすがや マウンテン・ヒーローズNo.30 ミドル級ワンマッチ,high
mh-30-3knn6p1e6uu,mh-30,mh,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n140f32db6ddd lines 46-58.,youtube_3knn6p1e6uu,フルファイト！バンドルフ・ガルブンタvsローリングジュニア マウンテン・ヒーローズNo.30 ライト級ワンマッチ,high
mh-30-gyn9fbpcwsq,mh-30,mh,4,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_gyn9fbpcwsq,フルファイト！ムラト・クツワvsダブド・ガブリシャン マウンテン・ヒーローズNo.30 ライト級ワンマッチ,high
mh-30-4d8cgcsgpki,mh-30,mh,5,ライト級,lightweight,title_match,unknown,,,,,,,true,mh-lightweight,change,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_4d8cgcsgpki,フルファイト！ランダーデビルvsさんごく マウンテン・ヒーローズNo.30 ライト級タイトルマッチ,high
mh-31-gapmkahkaca,mh-31,mh,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n4e293a00d981 lines 4-4.,youtube_gapmkahkaca,フルファイト！かわかみvsヨルセン・バクダリア マウンテン・ヒーローズNo.31 ライト級ワンマッチ,high
mh-31-qfluks4xe_a,mh-31,mh,2,ライト級,lightweight,one_match,unknown,,02分41秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n4e293a00d981 lines 31-42.,youtube_qfluks4xe_a,フルファイト！くわしおvsビクトル・ナッカー マウンテン・ヒーローズNo.31 ライト級ワンマッチ,high
mh-31-atvp_2lwnno,mh-31,mh,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n4e293a00d981 lines 46-58.,youtube_atvp_2lwnno,フルファイト！ジョン・バレーvsローリングジュニア マウンテン・ヒーローズNo.31 ライト級ワンマッチ,high
mh-31-ufvwllt2pru,mh-31,mh,4,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_ufvwllt2pru,フルファイト！ゼットvsクロノ・マリーケン マウンテン・ヒーローズNo.31 ミドル級ワンマッチ,high
mh-31-g84wctvafzq,mh-31,mh,5,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_g84wctvafzq,フルファイト！ダブド・ガブリシャンvsイスカン・アステ マウンテン・ヒーローズNo.31 ライト級ワンマッチ,high
mh-32-vtcukxw1mhq,mh-32,mh,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n046653bda67a lines 4-4.,youtube_vtcukxw1mhq,フルファイト！くわしおvsバン・ベルソーザ マウンテン・ヒーローズNo.32 ライト級ワンマッチ,high
mh-32-cbwe6lcqxea,mh-32,mh,2,ライト級,lightweight,one_match,unknown,,05分22秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n046653bda67a lines 31-42.,youtube_cbwe6lcqxea,フルファイト！さんごくvsレオナルド・フォードバック マウンテン・ヒーローズNo.32 ライト級ワンマッチ,high
mh-32-voviksvmlrk,mh-32,mh,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_voviksvmlrk,フルファイト！アイス・トロンvsランダーデビル　マウンテン・ヒーローズNo.32 ライト級ワンマッチ,high
mh-32-xt6yezyi6ps,mh-32,mh,4,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_xt6yezyi6ps,フルファイト！イスカン・アステvsヨルセン・バクダリア マウンテン・ヒーローズNo.32 ライト級ワンマッチ,high
mh-32-3o11cg8ggo,mh-32,mh,5,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_3o11cg8ggo,フルファイト！キマイラvsバンドルフ・ガルブンタ　 マウンテン・ヒーローズNo.32 ライト級ワンマッチ,high
mh-33-v8kurvjahza,mh-33,mh,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n5c0cf0bff5ff lines 4-4.,youtube_v8kurvjahza,フルファイト！キマイラvsムラト・クツワ マウンテン・ヒーローズNo.33 ライト級ワンマッチ,high
mh-33-ibmvbvxf1h8,mh-33,mh,2,ミドル級,middleweight,one_match,unknown,,03分46秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n5c0cf0bff5ff lines 31-42.,youtube_ibmvbvxf1h8,フルファイト！クロノ・マリーケンvsらんちゃーすがや マウンテン・ヒーローズNo.33 ミドル級ワンマッチ,high
mh-33-e0it_vkslzc,mh-33,mh,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_e0it_vkslzc,フルファイト！ローリングジュニアvsダブド・ガブリシャン マウンテン・ヒーローズNo.33 ライト級ワンマッチ,high
mh-34-o4qbvrk6qle,mh-34,mh,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-na8af7e0deb18 lines 4-4.,youtube_o4qbvrk6qle,フルファイト！イスカン・アステvsジョン・バレー マウンテン・ヒーローズNo.34 ライト級ワンマッチ,high
mh-34-8coks1pwkrk,mh-34,mh,2,ライト級,lightweight,one_match,unknown,,09分12秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-na8af7e0deb18 lines 31-42.,youtube_8coks1pwkrk,フルファイト！キマイラvsダブド・ガブリシャン マウンテン・ヒーローズNo.34 ライト級ワンマッチ,high
mh-34-rofy8v_0baq,mh-34,mh,3,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-na8af7e0deb18 lines 46-58.,youtube_rofy8v_0baq,フルファイト！ゼットvsライン・デュオ マウンテン・ヒーローズNo.34 ミドル級ワンマッチ,high
mh-34-jw_sbyayf0g,mh-34,mh,4,ヘビー級,heavyweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_jw_sbyayf0g,フルファイト！テール・ジャンクvsクーラー・ジョイントン マウンテン・ヒーローズNo.34 ヘビー級ワンマッチ,high
mh-35-qx9qzizzru8,mh-35,mh,1,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-nd70f3ea8e21b lines 4-4.,youtube_qx9qzizzru8,フルファイト！らんちゃーすがやvsあかそ マウンテン・ヒーローズNo.35 ミドル級ワンマッチ,high
mh-35-itua47cphqs,mh-35,mh,2,ミドル級,middleweight,one_match,unknown,,06分03秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-nd70f3ea8e21b lines 31-42.,youtube_itua47cphqs,フルファイト！クロノ・マリーケンvsおおわださーべる マウンテン・ヒーローズNo.35 ミドル級ワンマッチ,high
mh-35-wtgb_0m60sk,mh-35,mh,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-nd70f3ea8e21b lines 46-58.,youtube_wtgb_0m60sk,フルファイト！ムラト・クツワvsかわかみ マウンテン・ヒーローズNo.35 ライト級ワンマッチ,high
mh-36-i3q_xcgnqu0,mh-36,mh,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-nd3a822943870 lines 4-4.,youtube_i3q_xcgnqu0,フルファイト！さんごくvsキマイラ マウンテン・ヒーローズNo.36 ライト級ワンマッチ,high
mh-36-tau8z1fn26s,mh-36,mh,2,ミドル級,middleweight,one_match,unknown,,10分47秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-nd3a822943870 lines 31-42.,youtube_tau8z1fn26s,フルファイト！シェーン・ロブソンvsラドフ マウンテン・ヒーローズNo.36 ミドル級ワンマッチ,high
mh-36-fknoghflync,mh-36,mh,3,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_fknoghflync,フルファイト！ゼットvsヘル・ラッサー マウンテン・ヒーローズNo.36 ミドル級ワンマッチ,high
mh-36-ymvonl5nd58,mh-36,mh,4,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_ymvonl5nd58,フルファイト！トルー・パルドレスvsオーシューワイルド マウンテン・ヒーローズNo.36 ミドル級ワンマッチ,high
mh-37-n9hp48kuqp4,mh-37,mh,1,ミドル級,middleweight,video_catalog_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_n9hp48kuqp4,【煽りのみ】クロノ・マリーケンvsオーシューワイルド　マウンテン・ヒーローズNo.37 ミドル級ワンマッチ,high
mh-37-4hk_8kwcxao,mh-37,mh,2,ミドル級,middleweight,video_catalog_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_4hk_8kwcxao,フルファイト！クロノ・マリーケンvsオーシューワイルド　マウンテン・ヒーローズNo.37 ミドル級ワンマッチ,high
mh-37-ja9gvq_3_w0,mh-37,mh,3,ミドル級,middleweight,video_catalog_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_ja9gvq_3_w0,フルファイト！らんちゃーすがやvsライン・デュオ マウンテン・ヒーローズNo.37 ミドル級ワンマッチ,high
mh-37-wb89rr2aolc,mh-37,mh,4,ミドル級,middleweight,video_catalog_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_wb89rr2aolc,フルファイト！トワックデビルvsラドフ　マウンテン・ヒーローズNo.37 ミドル級ワンマッチ,high
mh-37-e8wdonlgqdm,mh-37,mh,5,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_e8wdonlgqdm,フルファイト！ヤック・タイアットvsきくちぴあのせん マウンテン・ヒーローズNo.37 ライト級ワンマッチ,high
mh-38-htdjihj6z_q,mh-38,mh,1,ミドル級,middleweight,video_catalog_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n40043569e548 lines 4-4.,youtube_htdjihj6z_q,【ラドフvsオーシューワイルド】マウンテン・ヒーローズNo.38ミドル級ワンマッチ（クロコップ荒木の実況付きフルファイト！！）,high
mh-38-3jbgtu_pkeu,mh-38,mh,2,ミドル級,middleweight,video_catalog_bout,unknown,,04分09秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n40043569e548 lines 31-42.,youtube_3jbgtu_pkeu,【ローリングジュニアvsぱいそんはやし】マウンテン・ヒーローズNo.38ミドル級ワンマッチ（クロコップ荒木の実況付きフルファイト！！）,high
mh-38-nm0ig9mdpi,mh-38,mh,3,ミドル級,middleweight,title_match,unknown,,,,,,,true,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n40043569e548 lines 46-58.,youtube_nm0ig9mdpi,【ゼットvsらんちゃーすがや】マウンテン・ヒーローズNo.38ミドル級王座決定戦（クロコップ荒木の実況付きフルファイト！！）,high
mh-39-zetalrxjn68,mh-39,mh,1,ミドル級,middleweight,video_catalog_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n28b5489ba3da lines 4-4.,youtube_zetalrxjn68,【クロノ・マリーケンvsライン・デュオ】フルファイト！マウンテン・ヒーローズNo.39ミドル級ワンマッチ,high
mh-39-p5x_vjofkfi,mh-39,mh,2,ミドル級,middleweight,video_catalog_bout,unknown,,02分39秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n28b5489ba3da lines 31-42.,youtube_p5x_vjofkfi,【ぱいそんはやしvsジャニマード・トスパチ】ライブパブリックビューイングver．マウンテン・ヒーローズNo.39ミドル級ワンマッチ,high
mh-39-sgrylfsil_w,mh-39,mh,3,ミドル級,middleweight,video_catalog_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n28b5489ba3da lines 46-58.,youtube_sgrylfsil_w,【ぱいそんはやしvsジャニマード・トスパチ】フルファイト！マウンテン・ヒーローズNo.39ミドル級ワンマッチ,high
mh-39-zvs_zboqwzm,mh-39,mh,4,ミドル級,middleweight,video_catalog_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_zvs_zboqwzm,【トルー・パルドレスvsヘル・ラッサー】フルファイト！マウンテン・ヒーローズNo.39ミドル級ワンマッチ,high
mh-40-aez1_3vh9dm,mh-40,mh,1,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n28dec20d5260 lines 4-4.,youtube_aez1_3vh9dm,【ライン・デュオvsジャニマード・トスパチ】フルファイト！マウンテン・ヒーローズNo.40ミドル級ワンマッチ,high
mh-40-an7ejcpbbhs,mh-40,mh,2,ミドル級,middleweight,one_match,unknown,,18分58秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n28dec20d5260 lines 31-42.,youtube_an7ejcpbbhs,【オーシューワイルドvsぱいそんはやし】フルファイト！マウンテン・ヒーローズNo.40ミドル級ワンマッチ,high
mh-40-bujuelt6hfo,mh-40,mh,3,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_bujuelt6hfo,【ローリングジュニアvsトワックデビル】フルファイト！マウンテン・ヒーローズNo.40ミドル級ワンマッチ,high
mh-40-ggjctmt9cfi,mh-40,mh,4,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_ggjctmt9cfi,【タイプ・ジーvsヘル・ラッサー】フルファイト！マウンテン・ヒーローズNo.40ミドル級ワンマッチ,high
target-100-1ptbs6ropuq,target-100,target,1,ミドル級,middleweight,title_match,unknown,,,,,,,true,target-middleweight,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n6b86d08a619d lines 4-4.,youtube_1ptbs6ropuq,【煽りＶのみ】かべいvsギタミン・アーロン ターゲットNo.100 ミドル級タイトルマッチ,high
target-100-4rgh2fs6rp8,target-100,target,2,ライト級,lightweight,title_match,unknown,,12分29秒,,,,,true,target-lightweight,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n6b86d08a619d lines 31-42.,youtube_4rgh2fs6rp8,【煽りＶのみ】わくvsつくりはら ターゲットNo.100 ライト級タイトルマッチ,high
target-100-cfrmhlwri38,target-100,target,3,ミドル級,middleweight,title_match,unknown,,,,,,,true,target-middleweight,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n6b86d08a619d lines 46-58.,youtube_cfrmhlwri38,フルファイト！かべいvsギタミン・アーロン ターゲットNo.100 ミドル級タイトルマッチ,high
target-100-lezep1guura,target-100,target,4,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_lezep1guura,フルファイト！きたむらvsつおし ターゲットNo.100 ライト級ワンマッチ,high
target-100-trhpbjg3e9i,target-100,target,5,ライト級,lightweight,title_match,unknown,,,,,,,true,target-lightweight,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_trhpbjg3e9i,フルファイト！わくvsつくりはら ターゲットNo.100 ライト級タイトルマッチ,high
target-100-ewcidvvtuxu,target-100,target,6,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_ewcidvvtuxu,フルファイト！サム・ラッシュvsザモン ターゲットNo.100 ミドル級ワンマッチ,high
target-100-ldhxdwyhrdi,target-100,target,7,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_ldhxdwyhrdi,フルファイト！フラーム・グランvsレーサー・ガルシア ターゲットNo.100 ライト級ワンマッチ,high
target-100-cnizik34mxe,target-100,target,8,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_cnizik34mxe,フルファイト！ワインセルvsだいな ターゲットNo.100 ライト級ワンマッチ,high
