bout_id,event_id,promotion_id,bout_order,division,weight_class_id,bout_type,result_status,round,time,method_raw,method_normalized,technique,decision_score,is_title_bout,title_id,title_result,title_note,notes,inferred_from_video_id,inferred_from_video_title,inferred_confidence
target-101-ttl61cvhxrw,target-101,target,1,ミドル級,middleweight,video_catalog_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n9bdb012eebc7 lines 4-4.,youtube_ttl61cvhxrw,【クロコップ荒木の実況付き】フルファイト！かべいvsラミーロ・コート ターゲットNo.101 ミドル級ワンマッチ,high
target-101-0nt8ufrwimc,target-101,target,2,ライト級,lightweight,video_catalog_bout,unknown,,23分47秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n9bdb012eebc7 lines 31-42.,youtube_0nt8ufrwimc,【クロコップ荒木の実況付き】フルファイト！かぶとvsイベルト・キューミ　ターゲットNo.101 ライト級ワンマッチ,high
target-101-np5jzwchxi0,target-101,target,3,ミドル級,middleweight,video_catalog_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n9bdb012eebc7 lines 46-58.,youtube_np5jzwchxi0,【クロコップ荒木の実況付き】フルファイト！ザモンvsオーロラデビル　ターゲットNo.101 ミドル級ワンマッチ,high
target-101-vplbxarc3pc,target-101,target,4,,,video_catalog_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_vplbxarc3pc,【煽り＆クロコップ荒木の実況付き】フルファイト！ギタミン・アーロンvsおとさわ ターゲットNo.101 ミドル級タイトルマッチ,high
target-102-kb_ww6hufqg,target-102,target,1,ミドル級,middleweight,video_catalog_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-nab8d74ad1a56 lines 4-4.,youtube_kb_ww6hufqg,【かぜのvsこだま】フルファイト！ターゲットNo.102 ミドル級ワンマッチ,high
target-102-2ulafpwgt9q,target-102,target,2,ライト級,lightweight,one_match,unknown,,05分58秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-nab8d74ad1a56 lines 31-42.,youtube_2ulafpwgt9q,【きたむらvsつくりはら】（煽り映像付き）フルファイト！ターゲットNo.102 ライト級ワンマッチ,high
target-102-ephgtzg6nfs,target-102,target,3,ミドル級,middleweight,video_catalog_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-nab8d74ad1a56 lines 46-58.,youtube_ephgtzg6nfs,【ミハエル・ボタルニカvsオーロラデビル】フルファイト！ターゲットNo.102 ミドル級ワンマッチ,high
target-102-48v5jmjeu1e,target-102,target,4,ミドル級,middleweight,video_catalog_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_48v5jmjeu1e,【サム・ラッシュvsわしかが】フルファイト！ターゲットNo.102 ミドル級ワンマッチ,high
target-102-rqenv8yfeci,target-102,target,5,ミドル級,middleweight,video_catalog_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_rqenv8yfeci,【シガー・ユーナイムvsザモン】フルファイト！ターゲットNo.102 ミドル級ワンマッチ,high
target-14-d6tuqnfvmhy,target-14,target,1,,,preview_card,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_d6tuqnfvmhy,11月30日（土）アラカクライブNo.14あります！！＊概要欄チェック！！！【らんちゃーすがやvsあかそ見どころ動画】,medium
target-87-foh5vctjij4,target-87,target,1,ミドル級,middleweight,title_match,unknown,,,,,,,true,target-middleweight,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_foh5vctjij4,【煽り】おとさわvsかべい ターゲットNo.87 ターゲットミドル級王座決定戦,high
target-87-5zbvriy_62w,target-87,target,2,ミドル級,middleweight,title_match,unknown,,,,,,,true,target-middleweight,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_5zbvriy_62w,フルファイト！おとさわvsかべい ターゲットNo.87 ターゲットミドル級王座決定戦,high
target-87-mnuuhlkn1lm,target-87,target,3,ライト級,lightweight,title_match,unknown,,,,,,,true,target-lightweight,defense,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_mnuuhlkn1lm,フルファイト！きたむらvsフラーム・グラン　ターゲットNo.87 ライト級タイトルマッチ,high
target-87-umme48uzwwk,target-87,target,4,ライト級,lightweight,title_match,unknown,,,,,,,true,target-lightweight,change,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_umme48uzwwk,フルファイト！わくvsフラーム・グラン ターゲットNo.87 ライト級タイトルマッチ,high
target-87-usushxozov0,target-87,target,5,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_usushxozov0,フルファイト！アリベル・アリベラvsおとさわ　ターゲットNo.87 ミドル級ワンマッチ,high
target-87-wdwtmtyvh_y,target-87,target,6,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_wdwtmtyvh_y,フルファイト！センサー・ファッジvsイベルト・キューミ　ターゲットNo.87 ライト級ワンマッチ,high
target-87-h5bbdqgpdb0,target-87,target,7,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_h5bbdqgpdb0,フルファイト！バイソンデビルvsいたみ　ターゲットNo.87 ライト級ワンマッチ,high
target-87-iawju8_v9bm,target-87,target,8,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_iawju8_v9bm,フルファイト！パス・フィーリーvsきんとき ターゲットNo.87 ミドル級ワンマッチ,high
target-87-dmjc2rydolm,target-87,target,9,ミドル級,middleweight,title_match,unknown,,,,,,,true,target-middleweight,change,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_dmjc2rydolm,フルファイト！ファン・ミール・セイバーvsルージュド・スターリー　ターゲットNo.87 ミドル級タイトルマッチ,high
target-87-aczznfws9eg,target-87,target,10,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_aczznfws9eg,フルファイト！ミハエル・ボタルニカvsビル・ジャガー ターゲットNo.87 ミドル級ワンマッチ,high
target-88-rbzqpxsucyo,target-88,target,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_rbzqpxsucyo,フルファイト！だいなvsかぶと ターゲットNo.88 ライト級ワンマッチ,high
target-88-ik8_4qwygxs,target-88,target,2,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_ik8_4qwygxs,フルファイト！バイソンデビルvsセンサー・ファッジ ターゲットNo.88 ライト級ワンマッチ,high
target-88-jfai2e7nwcw,target-88,target,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_jfai2e7nwcw,フルファイト！ワインセルvsハリス・オルビック ターゲットNo.88 ライト級ワンマッチ,high
target-89-guswydfnwly,target-89,target,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n9c82c5dfdabb lines 4-4.,youtube_guswydfnwly,フルファイト！だいなvsイベルト・キューミ ターゲットNo.89 ライト級ワンマッチ,high
target-89-fwvxk4micnm,target-89,target,2,ミドル級,middleweight,one_match,unknown,,03分45秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n9c82c5dfdabb lines 31-42.,youtube_fwvxk4micnm,フルファイト！アリベル・アリベラvsかべい　ターゲットNo.89 ミドル級ワンマッチ,high
target-89-wuxl5lwpr_s,target-89,target,3,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n9c82c5dfdabb lines 46-58.,youtube_wuxl5lwpr_s,フルファイト！シガー・ユーナイムvsおとさわ　ターゲットNo.89 ミドル級ワンマッチ,high
target-90-2mm9_kcrsfu,target-90,target,1,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-nab6c0086a467 lines 4-4.,youtube_2mm9_kcrsfu,【煽りのみ】きんときvsおとさわ　ターゲットNo.90 ミドル級ワンマッチ,high
target-90-axwmuo68z5s,target-90,target,2,ミドル級,middleweight,one_match,unknown,,05分04秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-nab6c0086a467 lines 31-42.,youtube_axwmuo68z5s,フルファイト！きんときvsおとさわ ターゲットNo.90 ミドル級ワンマッチ,high
target-90-gmfpy9x6hec,target-90,target,3,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_gmfpy9x6hec,フルファイト！シガー・ユーナイムvsファン・ミール・セイバー ターゲットNo.90 ミドル級ワンマッチ,high
target-91-d5p6vt8yd6e,target-91,target,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_d5p6vt8yd6e,フルファイト！きたむらvsワインセル ターゲットNo.91 ライト級ワンマッチ,high
target-92-mns910ezhl0,target-92,target,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n85e79ea2fbaf lines 4-4.,youtube_mns910ezhl0,フルファイト！ろっこうvsスペイラ　ターゲットNo.92 ライト級ワンマッチ,high
target-92-granro4uj_4,target-92,target,2,ミドル級,middleweight,one_match,unknown,,11分14秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n85e79ea2fbaf lines 31-42.,youtube_granro4uj_4,フルファイト！アリベル・アリベラvsおとさわ　ターゲットNo.92 ミドル級ワンマッチ（煽り有り）,high
target-92-c9dw76himya,target-92,target,3,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n85e79ea2fbaf lines 46-58.,youtube_c9dw76himya,フルファイト！シガー・ユーナイムvsビルジャガー　ターゲットNo.92 ミドル級ワンマッチジャガーvsシガー,high
target-92-jh3r2cq39gc,target-92,target,4,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_jh3r2cq39gc,フルファイト！センサー・ファッジvsハリス・オルビック　ターゲットNo.92 ライト級ワンマッチ,high
target-92-sttxjk1ugrg,target-92,target,5,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_sttxjk1ugrg,フルファイト！レーサー・ガルシアvsだいな　ターゲットNo.92 ライト級ワンマッチ,high
target-93-ylxlp33n0ga,target-93,target,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n2b1afe4a5489 lines 4-4.,youtube_ylxlp33n0ga,フルファイト！かぶとvsつくりはら ターゲットNo.93 ライト級ワンマッチ,high
target-93-pdnwpfzix_s,target-93,target,2,ミドル級,middleweight,one_match,unknown,,09分51秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n2b1afe4a5489 lines 31-42.,youtube_pdnwpfzix_s,フルファイト！かべいvsかぜの ターゲットNo.93 ミドル級ワンマッチ,high
target-93-zeunufd2xjc,target-93,target,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n2b1afe4a5489 lines 46-58.,youtube_zeunufd2xjc,フルファイト！きょうないvsつおし ターゲットNo.93 ライト級ワンマッチ,high
target-93-xchkwjueaku,target-93,target,4,ライト級,lightweight,title_match,unknown,,,,,,,true,target-lightweight,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_xchkwjueaku,フルファイト！わくvsきたむら ターゲットNo.93 ライト級タイトルマッチ,high
target-93-fmozl8mbbds,target-93,target,5,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_fmozl8mbbds,フルファイト！フラーム・グランvsスマット・ターウィ ターゲットNo.93 ライト級ワンマッチ,high
target-93-14fzpah41t0,target-93,target,6,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_14fzpah41t0,フルファイト！ワインセルvsイベルト・キューミ ターゲットNo.93 ライト級ワンマッチ,high
target-94-jo26n2x7374,target-94,target,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n5d2777f5af90 lines 4-4.,youtube_jo26n2x7374,フルファイト！かつらぎvsレーサー・ガルシア ターゲットNo.94 ライト級ワンマッチ,high
target-94-k74fho1c9oa,target-94,target,2,ライト級,lightweight,one_match,unknown,,07分48秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n5d2777f5af90 lines 31-42.,youtube_k74fho1c9oa,フルファイト！きたむらvsだいな ターゲットNo.94ライト級ワンマッチ,high
target-94-uac5dnojzno,target-94,target,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n5d2777f5af90 lines 46-58.,youtube_uac5dnojzno,フルファイト！きょうないvsろっこう ターゲットNo.94 ライト級ワンマッチ,high
target-94-b4zgeurnq5m,target-94,target,4,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_b4zgeurnq5m,フルファイト！きんときvsサム・ラッシュ ターゲットNo.94 ミドル級ワンマッチ,high
target-94-prnriq9ymo8,target-94,target,5,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_prnriq9ymo8,フルファイト！つおしvsつくりはら ターゲットNo.94 ライト級ワンマッチ,high
target-95-bvdghnzn_b0,target-95,target,1,ミドル級,middleweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n8395592b2179 lines 4-4.,youtube_bvdghnzn_b0,フルファイト！おとさわvsミハエル・ボタルニカ ターゲットNo.95 ミドル級ワンマッチ,high
target-95-szu3dddzt7i,target-95,target,2,ミドル級,middleweight,one_match,unknown,,22分40秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n8395592b2179 lines 31-42.,youtube_szu3dddzt7i,フルファイト！かべいvsシガー・ユーナイム ターゲットNo.95 ミドル級ワンマッチ,high
target-95-asrr1witayq,target-95,target,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n8395592b2179 lines 46-58.,youtube_asrr1witayq,フルファイト！つくりはらvsきょうない ターゲットNo.95 ライト級ワンマッチ,high
target-95-dscftjpgwme,target-95,target,4,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_dscftjpgwme,フルファイト！エメラルド・バンキーvsろっこう ターゲットNo.95 ライト級ワンマッチ,high
target-95-m3upkoczyo4,target-95,target,5,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_m3upkoczyo4,フルファイト！ワインセルvsセンサー・ファッジ　No.95 ライト級ワンマッチ,medium
target-96-jby8vkzyuys,target-96,target,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-nf8bb05b44038 lines 4-4.,youtube_jby8vkzyuys,【煽り】だいなvsつおし ターゲットNo.96 ライト級ワンマッチ,high
target-96-rpyhrtbmqqg,target-96,target,2,ライト級,lightweight,one_match,unknown,,03分42秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-nf8bb05b44038 lines 31-42.,youtube_rpyhrtbmqqg,フルファイト！だいなvsつおし ターゲットNo.96 ライト級ワンマッチ,high
target-96-jwumd4nyaew,target-96,target,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_jwumd4nyaew,フルファイト！フラーム・グランvsきたむら ターゲットNo.96 ライト級ワンマッチ,high
target-97-dcfiqm3hguy,target-97,target,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n25851bb5dc20 lines 4-4.,youtube_dcfiqm3hguy,フルファイト！きょうないvsかつらぎ ターゲットNo.97 ライト級ワンマッチ,high
target-97-a0e5s_8l7bk,target-97,target,2,ライト級,lightweight,one_match,unknown,,08分48秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n25851bb5dc20 lines 31-42.,youtube_a0e5s_8l7bk,フルファイト！だいなvsエメラルド・バンキー ターゲットNo.97 ライト級ワンマッチ,high
target-97-hkiilcnumae,target-97,target,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n25851bb5dc20 lines 46-58.,youtube_hkiilcnumae,フルファイト！わくvsアミュー・エンド・ビラー ターゲットNo.97 ライト級ワンマッチ,high
target-97-ijoc_e8tcys,target-97,target,4,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_ijoc_e8tcys,フルファイト！イベルト・キューミvsフラーム・グラン ターゲットNo.97 ライト級ワンマッチ,high
target-97-gvczwhozpiw,target-97,target,5,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_gvczwhozpiw,フルファイト！ハリス・オルビックvsつくりはら ターゲットNo.97 ライト級ワンマッチ,high
target-98-bniqjtmfayw,target-98,target,1,ライト級,lightweight,one_match,unknown,3R,,判定,DEC,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n9c40e3dc26df lines 46-58. Structured result candidate from note-n54e46a159620 lines 4-4.,youtube_bniqjtmfayw,【煽りＶ】フラーム・グランvsだいな ターゲットNo.98 ライト級ワンマッチ,high
target-98-eecspfndgri,target-98,target,2,ミドル級,middleweight,one_match,unknown,,07分18秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n54e46a159620 lines 31-42.,youtube_eecspfndgri,フルファイト！おとさわvsザモン ターゲットNo.98 ミドル級ワンマッチ,high
target-98-pj937dfydti,target-98,target,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n54e46a159620 lines 46-58.,youtube_pj937dfydti,フルファイト！フラーム・グランvsだいな ターゲットNo.98 ライト級ワンマッチ,high
target-98-13ob38c7t_8,target-98,target,4,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_13ob38c7t_8,フルファイト！ワインセルvsきょうない ターゲットNo.98 ライト級ワンマッチ,high
target-99-zlcjdyc17x4,target-99,target,1,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n741bee7db1bb lines 4-4.,youtube_zlcjdyc17x4,フルファイト！きょうないvsレーサー・ガルシア ターゲットNo.99 ライト級ワンマッチ,high
target-99-fojc5uhptkc,target-99,target,2,ライト級,lightweight,one_match,unknown,,06分13秒,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n741bee7db1bb lines 31-42.,youtube_fojc5uhptkc,フルファイト！わくvsバイソンデビル ターゲットNo.99 ライト級ワンマッチ,high
target-99-pkhb34uskzs,target-99,target,3,ライト級,lightweight,one_match,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。 Structured result candidate from note-n741bee7db1bb lines 46-58.,youtube_pkhb34uskzs,フルファイト！エメラルド・バンキーvsつおし ターゲットNo.99 ライト級ワンマッチ,high
video-catalog-54kwdqyjoa8-54kwdqyjoa8,video-catalog-54kwdqyjoa8,video_catalog,1,,,video_catalog_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_54kwdqyjoa8,【煽り映像】マルコ・フレイザーvsブルーワン,low
video-catalog-f93bk3gibcq-f93bk3gibcq,video-catalog-f93bk3gibcq,video_catalog,1,,,video_catalog_bout,unknown,,,,,,,false,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,youtube_f93bk3gibcq,【煽り映像】ダートソンvsアトゥリうえはら,low
target-103-01,target-103,target,1,ライト級,lightweight,title_match,known,2R,2分16秒,KO カウンターフック,KO,カウンターフック,,true,target-lightweight,defense,わくがタイトル防衛成功（防衛3度目）,Structured result candidate from note-target-103-card lines 4-4.,,,
target-103-02,target-103,target,2,ミドル級,middleweight,one_match,known,3R,14分34秒,アナコンダチョーク,SUB,アナコンダチョーク,,false,,,,Structured result candidate from note-target-103-card lines 31-42.,youtube_vdb8qzkxcy,【おとさわvsオーロラデビル】フルファイト！ターゲットNo.103ミドル級ワンマッチ,high
target-103-03,target-103,target,3,ミドル級,middleweight,one_match,known,1R,3分06秒,KO マウントパンチ連打,KO,マウントパンチ連打,,false,,,,Structured result candidate from note-target-103-card lines 46-58.,youtube_a2gy9ardmwu,【きんときvsザモン】フルファイト！ターゲットNo.103ミドル級ワンマッチ,high
target-103-04,target-103,target,4,ミドル級,middleweight,one_match,known,2R,3分09秒,KO パウンド,KO,パウンド,,false,,,,,,,
target-103-05,target-103,target,5,ミドル級,middleweight,one_match,known,1R,1分37秒,KO 大外刈り,KO,大外刈り,,false,,,,,,,
