event_id,name,promotion_id,event_number,event_type,event_date,published_at,summary,inferred_from,inferred_confidence
elite-spirits-middleweight-gp,エリートスピリッツミドル級GP,elite_spirits,,tournament,,,エリートスピリッツミドル級GP。公式YouTube動画タイトルから抽出。,official_youtube_title,high
emperor-109,エンペラーNo.109,emperor,109,numbered_event,,,エンペラーNo.109。公式YouTube動画タイトルから抽出。,official_youtube_title,high
emperor-110,エンペラーNo.110,emperor,110,numbered_event,,,エンペラーNo.110。公式YouTube動画タイトルから抽出。,official_youtube_title,high
emperor-111,エンペラーNo.111,emperor,111,numbered_event,,,エンペラーNo.111。公式YouTube動画タイトルから抽出。,official_youtube_title,high
emperor-112,エンペラーNo.112,emperor,112,numbered_event,,,エンペラーNo.112。公式YouTube動画タイトルから抽出。,official_youtube_title,high
emperor-113,エンペラーNo.113,emperor,113,numbered_event,,,エンペラーNo.113。公式YouTube動画タイトルから抽出。,official_youtube_title,high
emperor-114,エンペラーNo.114,emperor,114,numbered_event,,,エンペラーNo.114。公式YouTube動画タイトルから抽出。,official_youtube_title,high
emperor-115,エンペラーNo.115,emperor,115,numbered_event,,,エンペラーNo.115。公式YouTube動画タイトルから抽出。,official_youtube_title,high
emperor-116,エンペラーNo.116,emperor,116,numbered_event,,,エンペラーNo.116。公式YouTube動画タイトルから抽出。,official_youtube_title,high
emperor-117,エンペラーNo.117,emperor,117,numbered_event,,,エンペラーNo.117。公式YouTube動画タイトルから抽出。,official_youtube_title,high
emperor-118,エンペラーNo.118,emperor,118,numbered_event,,,エンペラーNo.118。公式YouTube動画タイトルから抽出。,official_youtube_title,high
emperor-119,エンペラーNo.119,emperor,119,numbered_event,,,エンペラーNo.119。公式YouTube動画タイトルから抽出。,official_youtube_title,high
emperor-120,エンペラーNo.120,emperor,120,numbered_event,,,エンペラーNo.120。公式YouTube動画タイトルから抽出。,official_youtube_title,high
max-bout-5-middleweight-tournament,第5回MAXバウトミドル級トーナメント,max_bout,5,tournament,,,第5回MAXバウトミドル級トーナメント。公式YouTube動画タイトルから抽出。,official_youtube_title,high
max-bout-6-lightweight-tournament,第6回MAXバウトライト級トーナメント,max_bout,6,tournament,,,第6回MAXバウトライト級トーナメント。公式YouTube動画タイトルから抽出。,official_youtube_title,high
max-bout-7-lightweight-gp,第7回MAXバウトライト級GP,max_bout,7,tournament,,,第7回MAXバウトライト級GP。公式YouTube動画タイトルから抽出。,official_youtube_title,high
max-bout-7-lightweight-tournament,第7回MAXバウトライト級トーナメント,max_bout,7,tournament,,,第7回MAXバウトライト級トーナメント。公式YouTube動画タイトルから抽出。,official_youtube_title,high
max-bout-unknown-lightweight-tournament,第?回MAXバウトライト級トーナメント,max_bout,,special_event,,,第?回MAXバウトライト級トーナメント。公式YouTube動画タイトルから抽出。,official_youtube_title,medium
max-bout-unknown-middleweight-special,第?回MAXバウトミドル級スペシャルワンマッチ,max_bout,,special_event,,,第?回MAXバウトミドル級スペシャルワンマッチ。公式YouTube動画タイトルから抽出。,official_youtube_title,medium
max-bout-unknown-special-one-match,第?回MAXバウトスペシャルワンマッチ,max_bout,,special_event,,,第?回MAXバウトスペシャルワンマッチ。公式YouTube動画タイトルから抽出。,official_youtube_title,medium
mh-27,マウンテン・ヒーローズNo.27,mh,27,numbered_event,,,マウンテン・ヒーローズNo.27。公式YouTube動画タイトルから抽出。,official_youtube_title,high
mh-28,マウンテン・ヒーローズNo.28,mh,28,numbered_event,,,マウンテン・ヒーローズNo.28。公式YouTube動画タイトルから抽出。,official_youtube_title,high
mh-29,マウンテン・ヒーローズNo.29,mh,29,numbered_event,,,マウンテン・ヒーローズNo.29。公式YouTube動画タイトルから抽出。,official_youtube_title,high
mh-30,マウンテン・ヒーローズNo.30,mh,30,numbered_event,,,マウンテン・ヒーローズNo.30。公式YouTube動画タイトルから抽出。,official_youtube_title,high
mh-31,マウンテン・ヒーローズNo.31,mh,31,numbered_event,,,マウンテン・ヒーローズNo.31。公式YouTube動画タイトルから抽出。,official_youtube_title,high
mh-32,マウンテン・ヒーローズNo.32,mh,32,numbered_event,,,マウンテン・ヒーローズNo.32。公式YouTube動画タイトルから抽出。,official_youtube_title,high
mh-33,マウンテン・ヒーローズNo.33,mh,33,numbered_event,,,マウンテン・ヒーローズNo.33。公式YouTube動画タイトルから抽出。,official_youtube_title,high
mh-34,マウンテン・ヒーローズNo.34,mh,34,numbered_event,,,マウンテン・ヒーローズNo.34。公式YouTube動画タイトルから抽出。,official_youtube_title,high
mh-35,マウンテン・ヒーローズNo.35,mh,35,numbered_event,,,マウンテン・ヒーローズNo.35。公式YouTube動画タイトルから抽出。,official_youtube_title,high
mh-36,マウンテン・ヒーローズNo.36,mh,36,numbered_event,,,マウンテン・ヒーローズNo.36。公式YouTube動画タイトルから抽出。,official_youtube_title,high
mh-37,マウンテン・ヒーローズNo.37,mh,37,numbered_event,,,マウンテン・ヒーローズNo.37。公式YouTube動画タイトルから抽出。,official_youtube_title,high
mh-38,マウンテン・ヒーローズNo.38,mh,38,numbered_event,,,マウンテン・ヒーローズNo.38。公式YouTube動画タイトルから抽出。,official_youtube_title,high
mh-39,マウンテン・ヒーローズNo.39,mh,39,numbered_event,,,マウンテン・ヒーローズNo.39。公式YouTube動画タイトルから抽出。,official_youtube_title,high
mh-40,マウンテン・ヒーローズNo.40,mh,40,numbered_event,,,マウンテン・ヒーローズNo.40。公式YouTube動画タイトルから抽出。,official_youtube_title,high
target-100,ターゲットNo.100,target,100,numbered_event,,,ターゲットNo.100。公式YouTube動画タイトルから抽出。,official_youtube_title,high
target-101,ターゲットNo.101,target,101,numbered_event,,,ターゲットNo.101。公式YouTube動画タイトルから抽出。,official_youtube_title,high
target-102,ターゲットNo.102,target,102,numbered_event,,,ターゲットNo.102。公式YouTube動画タイトルから抽出。,official_youtube_title,high
target-14,ターゲットNo.14,target,14,numbered_event,,,ターゲットNo.14。公式YouTube動画タイトルから抽出。,official_youtube_title,medium
target-87,ターゲットNo.87,target,87,numbered_event,,,ターゲットNo.87。公式YouTube動画タイトルから抽出。,official_youtube_title,high
target-88,ターゲットNo.88,target,88,numbered_event,,,ターゲットNo.88。公式YouTube動画タイトルから抽出。,official_youtube_title,high
target-89,ターゲットNo.89,target,89,numbered_event,,,ターゲットNo.89。公式YouTube動画タイトルから抽出。,official_youtube_title,high
target-90,ターゲットNo.90,target,90,numbered_event,,,ターゲットNo.90。公式YouTube動画タイトルから抽出。,official_youtube_title,high
target-91,ターゲットNo.91,target,91,numbered_event,,,ターゲットNo.91。公式YouTube動画タイトルから抽出。,official_youtube_title,high
target-92,ターゲットNo.92,target,92,numbered_event,,,ターゲットNo.92。公式YouTube動画タイトルから抽出。,official_youtube_title,high
target-93,ターゲットNo.93,target,93,numbered_event,,,ターゲットNo.93。公式YouTube動画タイトルから抽出。,official_youtube_title,high
target-94,ターゲットNo.94,target,94,numbered_event,,,ターゲットNo.94。公式YouTube動画タイトルから抽出。,official_youtube_title,high
target-95,ターゲットNo.95,target,95,numbered_event,,,ターゲットNo.95。公式YouTube動画タイトルから抽出。,official_youtube_title,medium
target-96,ターゲットNo.96,target,96,numbered_event,,,ターゲットNo.96。公式YouTube動画タイトルから抽出。,official_youtube_title,high
target-97,ターゲットNo.97,target,97,numbered_event,,,ターゲットNo.97。公式YouTube動画タイトルから抽出。,official_youtube_title,high
target-98,ターゲットNo.98,target,98,numbered_event,,,ターゲットNo.98。公式YouTube動画タイトルから抽出。,official_youtube_title,high
target-99,ターゲットNo.99,target,99,numbered_event,,,ターゲットNo.99。公式YouTube動画タイトルから抽出。,official_youtube_title,high
video-catalog-54kwdqyjoa8,動画カタログ未分類イベント,video_catalog,,video_catalog,,,動画カタログ未分類イベント。公式YouTube動画タイトルから抽出。,official_youtube_title,low
video-catalog-f93bk3gibcq,動画カタログ未分類イベント,video_catalog,,video_catalog,,,動画カタログ未分類イベント。公式YouTube動画タイトルから抽出。,official_youtube_title,low
target-103,ターゲットNo.103,target,103,numbered_event,,2026-05-02,わくがつくりはらをKOしライト級王座3度目の防衛に成功した大会。,official_youtube_title,high
