video_id,entity_type,entity_id,relation_type,start_time,end_time,notes
youtube_eqlubfqon_q,bout,emperor-110-eqlubfqon_q,full_fight,,,公式YouTube動画タイトルから推定。
youtube_ckhfjmv2gfe,bout,emperor-114-ckhfjmv2gfe,full_fight,,,公式YouTube動画タイトルから推定。
youtube_jfai2e7nwcw,bout,target-88-jfai2e7nwcw,full_fight,,,公式YouTube動画タイトルから推定。
youtube_m3upkoczyo4,bout,target-95-m3upkoczyo4,full_fight,,,公式YouTube動画タイトルから推定。
youtube_14fzpah41t0,bout,target-93-14fzpah41t0,full_fight,,,公式YouTube動画タイトルから推定。
youtube_cnizik34mxe,bout,target-100-cnizik34mxe,full_fight,,,公式YouTube動画タイトルから推定。
youtube_13ob38c7t_8,bout,target-98-13ob38c7t_8,full_fight,,,公式YouTube動画タイトルから推定。
youtube_ohxh8yuitfy,bout,mh-28-ohxh8yuitfy,full_fight,,,公式YouTube動画タイトルから推定。
youtube_e0it_vkslzc,bout,mh-33-e0it_vkslzc,full_fight,,,公式YouTube動画タイトルから推定。
youtube_kb7j3t8t8zs,bout,emperor-111-kb7j3t8t8zs,full_fight,,,公式YouTube動画タイトルから推定。
youtube_sttxjk1ugrg,bout,target-92-sttxjk1ugrg,full_fight,,,公式YouTube動画タイトルから推定。
youtube_qf4ikb9ib_c,bout,emperor-117-qf4ikb9ib_c,full_fight,,,公式YouTube動画タイトルから推定。
youtube_isftownyj1u,bout,emperor-118-isftownyj1u,full_fight,,,公式YouTube動画タイトルから推定。
youtube_4d8cgcsgpki,bout,mh-30-4d8cgcsgpki,full_fight,,,公式YouTube動画タイトルから推定。
youtube_dpfnqvami3s,bout,mh-27-dpfnqvami3s,full_fight,,,公式YouTube動画タイトルから推定。
youtube_ixbizmwgzn4,bout,mh-27-ixbizmwgzn4,full_fight,,,公式YouTube動画タイトルから推定。
youtube_gyn9fbpcwsq,bout,mh-30-gyn9fbpcwsq,full_fight,,,公式YouTube動画タイトルから推定。
youtube_drke4kjgmuu,bout,mh-29-drke4kjgmuu,full_fight,,,公式YouTube動画タイトルから推定。
youtube_wtgb_0m60sk,bout,mh-35-wtgb_0m60sk,full_fight,,,公式YouTube動画タイトルから推定。
youtube_aczznfws9eg,bout,target-87-aczznfws9eg,full_fight,,,公式YouTube動画タイトルから推定。
youtube_qwxsvgtscqe,bout,emperor-115-qwxsvgtscqe,full_fight,,,公式YouTube動画タイトルから推定。
youtube_v3usbpsmp_g,bout,emperor-116-v3usbpsmp_g,full_fight,,,公式YouTube動画タイトルから推定。
youtube_vpw0enyucay,bout,emperor-117-vpw0enyucay,full_fight,,,公式YouTube動画タイトルから推定。
youtube_kgszncicwxi,bout,emperor-118-kgszncicwxi,full_fight,,,公式YouTube動画タイトルから推定。
youtube_xi7nktkis9a,bout,emperor-109-xi7nktkis9a,full_fight,,,公式YouTube動画タイトルから推定。
youtube_7su1lyzlexi,bout,mh-29-7su1lyzlexi,full_fight,,,公式YouTube動画タイトルから推定。
youtube_yrhdgy_73de,bout,emperor-110-yrhdgy_73de,full_fight,,,公式YouTube動画タイトルから推定。
youtube_xyil3ugc6bq,bout,emperor-111-xyil3ugc6bq,full_fight,,,公式YouTube動画タイトルから推定。
youtube_ldhxdwyhrdi,bout,target-100-ldhxdwyhrdi,full_fight,,,公式YouTube動画タイトルから推定。
youtube_fmozl8mbbds,bout,target-93-fmozl8mbbds,full_fight,,,公式YouTube動画タイトルから推定。
youtube_pj937dfydti,bout,target-98-pj937dfydti,full_fight,,,公式YouTube動画タイトルから推定。
youtube_jwumd4nyaew,bout,target-96-jwumd4nyaew,full_fight,,,公式YouTube動画タイトルから推定。
youtube_dmjc2rydolm,bout,target-87-dmjc2rydolm,full_fight,,,公式YouTube動画タイトルから推定。
youtube_1ap2i0us_bu,bout,emperor-113-1ap2i0us_bu,full_fight,,,公式YouTube動画タイトルから推定。
youtube_iawju8_v9bm,bout,target-87-iawju8_v9bm,full_fight,,,公式YouTube動画タイトルから推定。
youtube_3knn6p1e6uu,bout,mh-30-3knn6p1e6uu,full_fight,,,公式YouTube動画タイトルから推定。
youtube_ik8_4qwygxs,bout,target-88-ik8_4qwygxs,full_fight,,,公式YouTube動画タイトルから推定。
youtube_h5bbdqgpdb0,bout,target-87-h5bbdqgpdb0,full_fight,,,公式YouTube動画タイトルから推定。
youtube_gvczwhozpiw,bout,target-97-gvczwhozpiw,full_fight,,,公式YouTube動画タイトルから推定。
youtube_zylg8y6wvq8,bout,emperor-109-zylg8y6wvq8,full_fight,,,公式YouTube動画タイトルから推定。
youtube_o3fmy6uqse0,bout,mh-27-o3fmy6uqse0,full_fight,,,公式YouTube動画タイトルから推定。
youtube_ymvonl5nd58,bout,mh-36-ymvonl5nd58,full_fight,,,公式YouTube動画タイトルから推定。
youtube_bjwu94npmh8,bout,mh-30-bjwu94npmh8,full_fight,,,公式YouTube動画タイトルから推定。
youtube_jw_sbyayf0g,bout,mh-34-jw_sbyayf0g,full_fight,,,公式YouTube動画タイトルから推定。
youtube_agecfmrimag,bout,emperor-114-agecfmrimag,full_fight,,,公式YouTube動画タイトルから推定。
youtube_p6jlkp0q7yg,bout,emperor-113-p6jlkp0q7yg,full_fight,,,公式YouTube動画タイトルから推定。
youtube_5zxi7yo4qzm,bout,emperor-115-5zxi7yo4qzm,full_fight,,,公式YouTube動画タイトルから推定。
youtube_xdyu346kpua,bout,emperor-109-xdyu346kpua,full_fight,,,公式YouTube動画タイトルから推定。
youtube_mjn3naapvig,bout,mh-29-mjn3naapvig,full_fight,,,公式YouTube動画タイトルから推定。
youtube_g84wctvafzq,bout,mh-31-g84wctvafzq,full_fight,,,公式YouTube動画タイトルから推定。
youtube_ghpf2shuuo0,bout,emperor-109-ghpf2shuuo0,full_fight,,,公式YouTube動画タイトルから推定。
youtube_u6_s5feulqm,bout,emperor-118-u6_s5feulqm,full_fight,,,公式YouTube動画タイトルから推定。
youtube_s8_61fzru0,bout,emperor-114-s8_61fzru0,full_fight,,,公式YouTube動画タイトルから推定。
youtube_rofy8v_0baq,bout,mh-34-rofy8v_0baq,full_fight,,,公式YouTube動画タイトルから推定。
youtube_fknoghflync,bout,mh-36-fknoghflync,full_fight,,,公式YouTube動画タイトルから推定。
youtube_ufvwllt2pru,bout,mh-31-ufvwllt2pru,full_fight,,,公式YouTube動画タイトルから推定。
youtube_cgmlpwetfzy,bout,mh-27-cgmlpwetfzy,full_fight,,,公式YouTube動画タイトルから推定。
youtube_jh3r2cq39gc,bout,target-92-jh3r2cq39gc,full_fight,,,公式YouTube動画タイトルから推定。
youtube_wdwtmtyvh_y,bout,target-87-wdwtmtyvh_y,full_fight,,,公式YouTube動画タイトルから推定。
youtube_r_scebsyoxg,bout,emperor-116-r_scebsyoxg,full_fight,,,公式YouTube動画タイトルから推定。
youtube_5nkfum9czqg,bout,emperor-113-5nkfum9czqg,full_fight,,,公式YouTube動画タイトルから推定。
youtube_atvp_2lwnno,bout,mh-31-atvp_2lwnno,full_fight,,,公式YouTube動画タイトルから推定。
youtube_1tjfo_ln_zy,bout,emperor-110-1tjfo_ln_zy,full_fight,,,公式YouTube動画タイトルから推定。
youtube_gmfpy9x6hec,bout,target-90-gmfpy9x6hec,full_fight,,,公式YouTube動画タイトルから推定。
youtube_c9dw76himya,bout,target-92-c9dw76himya,full_fight,,,公式YouTube動画タイトルから推定。
youtube_wuxl5lwpr_s,bout,target-89-wuxl5lwpr_s,full_fight,,,公式YouTube動画タイトルから推定。
youtube_tau8z1fn26s,bout,mh-36-tau8z1fn26s,full_fight,,,公式YouTube動画タイトルから推定。
youtube_ewcidvvtuxu,bout,target-100-ewcidvvtuxu,full_fight,,,公式YouTube動画タイトルから推定。
youtube_xogycqouw_e,bout,emperor-112-xogycqouw_e,full_fight,,,公式YouTube動画タイトルから推定。
youtube_kk2aas86c94,bout,emperor-113-kk2aas86c94,full_fight,,,公式YouTube動画タイトルから推定。
youtube_f1d9nd7knz4,bout,emperor-115-f1d9nd7knz4,full_fight,,,公式YouTube動画タイトルから推定。
youtube_yfqxrut1c7m,bout,emperor-117-yfqxrut1c7m,full_fight,,,公式YouTube動画タイトルから推定。
youtube_ibmvbvxf1h8,bout,mh-33-ibmvbvxf1h8,full_fight,,,公式YouTube動画タイトルから推定。
youtube_itua47cphqs,bout,mh-35-itua47cphqs,full_fight,,,公式YouTube動画タイトルから推定。
youtube_g4yds9beona,bout,emperor-114-g4yds9beona,full_fight,,,公式YouTube動画タイトルから推定。
youtube_f_lgazqr_k,bout,emperor-113-f_lgazqr_k,full_fight,,,公式YouTube動画タイトルから推定。
youtube_v8kurvjahza,bout,mh-33-v8kurvjahza,full_fight,,,公式YouTube動画タイトルから推定。
youtube_3o11cg8ggo,bout,mh-32-3o11cg8ggo,full_fight,,,公式YouTube動画タイトルから推定。
youtube_8coks1pwkrk,bout,mh-34-8coks1pwkrk,full_fight,,,公式YouTube動画タイトルから推定。
youtube_dvqutefmjs,bout,mh-30-dvqutefmjs,full_fight,,,公式YouTube動画タイトルから推定。
youtube_o5bpc2m2id8,bout,mh-27-o5bpc2m2id8,full_fight,,,公式YouTube動画タイトルから推定。
youtube_dscftjpgwme,bout,target-95-dscftjpgwme,full_fight,,,公式YouTube動画タイトルから推定。
youtube_pkhb34uskzs,bout,target-99-pkhb34uskzs,full_fight,,,公式YouTube動画タイトルから推定。
youtube_ijoc_e8tcys,bout,target-97-ijoc_e8tcys,full_fight,,,公式YouTube動画タイトルから推定。
youtube_xt6yezyi6ps,bout,mh-32-xt6yezyi6ps,full_fight,,,公式YouTube動画タイトルから推定。
youtube_duxbnuo7fzm,bout,mh-29-duxbnuo7fzm,full_fight,,,公式YouTube動画タイトルから推定。
youtube_o4qbvrk6qle,bout,mh-34-o4qbvrk6qle,full_fight,,,公式YouTube動画タイトルから推定。
youtube_fwvxk4micnm,bout,target-89-fwvxk4micnm,full_fight,,,公式YouTube動画タイトルから推定。
youtube_granro4uj_4,bout,target-92-granro4uj_4,full_fight,,,公式YouTube動画タイトルから推定。
youtube_usushxozov0,bout,target-87-usushxozov0,full_fight,,,公式YouTube動画タイトルから推定。
youtube_dfo_4pwonie,bout,emperor-110-dfo_4pwonie,full_fight,,,公式YouTube動画タイトルから推定。
youtube_voviksvmlrk,bout,mh-32-voviksvmlrk,full_fight,,,公式YouTube動画タイトルから推定。
youtube_ylkt9wt9zwk,bout,mh-28-ylkt9wt9zwk,full_fight,,,公式YouTube動画タイトルから推定。
youtube_umme48uzwwk,bout,target-87-umme48uzwwk,full_fight,,,公式YouTube動画タイトルから推定。
youtube_fojc5uhptkc,bout,target-99-fojc5uhptkc,full_fight,,,公式YouTube動画タイトルから推定。
youtube_hkiilcnumae,bout,target-97-hkiilcnumae,full_fight,,,公式YouTube動画タイトルから推定。
youtube_trhpbjg3e9i,bout,target-100-trhpbjg3e9i,full_fight,,,公式YouTube動画タイトルから推定。
youtube_xchkwjueaku,bout,target-93-xchkwjueaku,full_fight,,,公式YouTube動画タイトルから推定。
youtube_mns910ezhl0,bout,target-92-mns910ezhl0,full_fight,,,公式YouTube動画タイトルから推定。
youtube_qx9qzizzru8,bout,mh-35-qx9qzizzru8,full_fight,,,公式YouTube動画タイトルから推定。
youtube_cx_ge_lrruq,bout,emperor-115-cx_ge_lrruq,full_fight,,,公式YouTube動画タイトルから推定。
youtube_jvdwhu96dwe,bout,emperor-114-jvdwhu96dwe,full_fight,,,公式YouTube動画タイトルから推定。
youtube_asrr1witayq,bout,target-95-asrr1witayq,full_fight,,,公式YouTube動画タイトルから推定。
youtube_prnriq9ymo8,bout,target-94-prnriq9ymo8,full_fight,,,公式YouTube動画タイトルから推定。
youtube_a0e5s_8l7bk,bout,target-97-a0e5s_8l7bk,full_fight,,,公式YouTube動画タイトルから推定。
youtube_guswydfnwly,bout,target-89-guswydfnwly,full_fight,,,公式YouTube動画タイトルから推定。
youtube_rpyhrtbmqqg,bout,target-96-rpyhrtbmqqg,full_fight,,,公式YouTube動画タイトルから推定。
youtube_rbzqpxsucyo,bout,target-88-rbzqpxsucyo,full_fight,,,公式YouTube動画タイトルから推定。
youtube_cbwe6lcqxea,bout,mh-32-cbwe6lcqxea,full_fight,,,公式YouTube動画タイトルから推定。
youtube_i3q_xcgnqu0,bout,mh-36-i3q_xcgnqu0,full_fight,,,公式YouTube動画タイトルから推定。
youtube_3y5_aacio9u,bout,mh-29-3y5_aacio9u,full_fight,,,公式YouTube動画タイトルから推定。
youtube_1xiijizqf6k,bout,emperor-115-1xiijizqf6k,full_fight,,,公式YouTube動画タイトルから推定。
youtube_gfmu865mz7a,bout,emperor-116-gfmu865mz7a,full_fight,,,公式YouTube動画タイトルから推定。
youtube_puek0yf2jrm,bout,emperor-118-puek0yf2jrm,full_fight,,,公式YouTube動画タイトルから推定。
youtube_qfluks4xe_a,bout,mh-31-qfluks4xe_a,full_fight,,,公式YouTube動画タイトルから推定。
youtube_vtcukxw1mhq,bout,mh-32-vtcukxw1mhq,full_fight,,,公式YouTube動画タイトルから推定。
youtube_b4zgeurnq5m,bout,target-94-b4zgeurnq5m,full_fight,,,公式YouTube動画タイトルから推定。
youtube_axwmuo68z5s,bout,target-90-axwmuo68z5s,full_fight,,,公式YouTube動画タイトルから推定。
youtube_zlcjdyc17x4,bout,target-99-zlcjdyc17x4,full_fight,,,公式YouTube動画タイトルから推定。
youtube_uac5dnojzno,bout,target-94-uac5dnojzno,full_fight,,,公式YouTube動画タイトルから推定。
youtube_zeunufd2xjc,bout,target-93-zeunufd2xjc,full_fight,,,公式YouTube動画タイトルから推定。
youtube_dcfiqm3hguy,bout,target-97-dcfiqm3hguy,full_fight,,,公式YouTube動画タイトルから推定。
youtube_d5p6vt8yd6e,bout,target-91-d5p6vt8yd6e,full_fight,,,公式YouTube動画タイトルから推定。
youtube_mnuuhlkn1lm,bout,target-87-mnuuhlkn1lm,full_fight,,,公式YouTube動画タイトルから推定。
youtube_lezep1guura,bout,target-100-lezep1guura,full_fight,,,公式YouTube動画タイトルから推定。
youtube_k74fho1c9oa,bout,target-94-k74fho1c9oa,full_fight,,,公式YouTube動画タイトルから推定。
youtube_xv2i76qlrti,bout,mh-29-xv2i76qlrti,full_fight,,,公式YouTube動画タイトルから推定。
youtube_gapmkahkaca,bout,mh-31-gapmkahkaca,full_fight,,,公式YouTube動画タイトルから推定。
youtube_k73xvvbyvdq,bout,mh-28-k73xvvbyvdq,full_fight,,,公式YouTube動画タイトルから推定。
youtube_szu3dddzt7i,bout,target-95-szu3dddzt7i,full_fight,,,公式YouTube動画タイトルから推定。
youtube_cfrmhlwri38,bout,target-100-cfrmhlwri38,full_fight,,,公式YouTube動画タイトルから推定。
youtube_pdnwpfzix_s,bout,target-93-pdnwpfzix_s,full_fight,,,公式YouTube動画タイトルから推定。
youtube_ylxlp33n0ga,bout,target-93-ylxlp33n0ga,full_fight,,,公式YouTube動画タイトルから推定。
youtube_jo26n2x7374,bout,target-94-jo26n2x7374,full_fight,,,公式YouTube動画タイトルから推定。
youtube_bvdghnzn_b0,bout,target-95-bvdghnzn_b0,full_fight,,,公式YouTube動画タイトルから推定。
youtube_eecspfndgri,bout,target-98-eecspfndgri,full_fight,,,公式YouTube動画タイトルから推定。
youtube_5zbvriy_62w,bout,target-87-5zbvriy_62w,full_fight,,,公式YouTube動画タイトルから推定。
youtube_1gjvqnjwjo4,bout,elite-spirits-middleweight-gp-1gjvqnjwjo4,full_fight,,,公式YouTube動画タイトルから推定。
youtube_mtwfjz88t8q,bout,elite-spirits-middleweight-gp-mtwfjz88t8q,full_fight,,,公式YouTube動画タイトルから推定。
youtube_youvqzjbhty,bout,elite-spirits-middleweight-gp-youvqzjbhty,full_fight,,,公式YouTube動画タイトルから推定。
youtube_0f7ci7mo380,bout,elite-spirits-middleweight-gp-0f7ci7mo380,full_fight,,,公式YouTube動画タイトルから推定。
youtube_ivzr3cr_yka,bout,elite-spirits-middleweight-gp-ivzr3cr_yka,full_fight,,,公式YouTube動画タイトルから推定。
youtube_n20_g5cynje,bout,elite-spirits-middleweight-gp-n20_g5cynje,full_fight,,,公式YouTube動画タイトルから推定。
youtube_tg_jild1vk0,bout,elite-spirits-middleweight-gp-tg_jild1vk0,full_fight,,,公式YouTube動画タイトルから推定。
youtube_e8wdonlgqdm,bout,mh-37-e8wdonlgqdm,full_fight,,,公式YouTube動画タイトルから推定。
youtube_wb89rr2aolc,bout,mh-37-wb89rr2aolc,full_fight,,,公式YouTube動画タイトルから推定。
youtube_ja9gvq_3_w0,bout,mh-37-ja9gvq_3_w0,full_fight,,,公式YouTube動画タイトルから推定。
youtube_4hk_8kwcxao,bout,mh-37-4hk_8kwcxao,full_fight,,,公式YouTube動画タイトルから推定。
