video_id,platform,platform_video_id,url,title,original_title,channel_name,published_at,official_status,video_type,link_status,duplicate_group_id,duplicate_note,notes,source_article_ids
youtube_qecknlomyoy,youtube,QEcKNlomyoY,https://www.youtube.com/watch?v=QEcKNlomyoY,アラカク試合配信23　アラカクを世に放て,アラカク試合配信23　アラカクを世に放て,アラカク通信,,official,stream_archive,partially_linked,,,ターゲットNo.103カードを含む可能性。わく vs つくりはらの個別Full Fightは未確認。,"note-target-103-card,note-target-103-result"
youtube_p5x_vjofkfi,youtube,p5X_VjOfKFI,https://www.youtube.com/watch?v=p5X_VjOfKFI,【ぱいそんはやしvsジャニマード・トスパチ】ライブパブリックビューイングver．マウンテン・ヒーローズNo.39ミドル級ワンマッチ,【ぱいそんはやしvsジャニマード・トスパチ】ライブパブリックビューイングver．マウンテン・ヒーローズNo.39ミドル級ワンマッチ,NA,,official,stream_archive,unlinked,,,yt-dlp channel export. duration=15:33,
youtube_ueabukuhj3w,youtube,uEABuKUhj3w,https://www.youtube.com/watch?v=uEABuKUhj3w,超アラカクライブ配信販売開始！！マウンテン・ヒーローズNo.40対戦カード！アラカク通信ピンチ！？【#5あらかくNEWS】,超アラカクライブ配信販売開始！！マウンテン・ヒーローズNo.40対戦カード！アラカク通信ピンチ！？【#5あらかくNEWS】,NA,,official,stream_archive,unlinked,,,yt-dlp channel export. duration=11:52,
youtube_e0upezomadq,youtube,E0upEZOmadQ,https://www.youtube.com/watch?v=E0upEZOmadQ,超アラカクライブのPPV試合決定！？エンペラーが変わる！！【あらかくNEWS】,超アラカクライブのPPV試合決定！？エンペラーが変わる！！【あらかくNEWS】,NA,,official,stream_archive,unlinked,,,yt-dlp channel export. duration=14:05,
youtube_ohqngvcrhtc,youtube,ohqNgVCrhtc,https://www.youtube.com/watch?v=ohqNgVCrhtc,アラカクライブNo.17【2026開幕戦】やります！,アラカクライブNo.17【2026開幕戦】やります！,NA,,official,stream_archive,unlinked,,,yt-dlp channel export. duration=1:30,
youtube_ieyi3n8wwqs,youtube,IeYi3n8WWQs,https://www.youtube.com/watch?v=IeYi3n8WWQs,7月25日（木）20時30分からアラカク試合観戦配信9 （＊概要欄チェック！！）【M・H No.34&ターゲットNo.98の見どころ動画】,7月25日（木）20時30分からアラカク試合観戦配信9 （＊概要欄チェック！！）【M・H No.34&ターゲットNo.98の見どころ動画】,NA,,official,stream_archive,unlinked,,,yt-dlp channel export. duration=19:39,
youtube_jkv1qeefahe,youtube,jkv1qEEfaHE,https://www.youtube.com/watch?v=jkv1qEEfaHE,6月27日（木）20時から試合観戦配信！概要欄見て！！【ターゲットNo.97 エンペラーNo.117の見どころ動画】,6月27日（木）20時から試合観戦配信！概要欄見て！！【ターゲットNo.97 エンペラーNo.117の見どころ動画】,NA,,official,stream_archive,unlinked,,,yt-dlp channel export. duration=20:02,
youtube_bv7s9abfq2i,youtube,bv7S9ABfQ2I,https://www.youtube.com/watch?v=bv7S9ABfQ2I,5月22日に試合観戦配信！5月25日にアラカクライブ！！【試合見どころ動画※概要欄絶対見た方がいい】,5月22日に試合観戦配信！5月25日にアラカクライブ！！【試合見どころ動画※概要欄絶対見た方がいい】,NA,,official,stream_archive,unlinked,,,yt-dlp channel export. duration=21:35,
youtube_yk6ixho8gdm,youtube,Yk6iXhO8GdM,https://www.youtube.com/watch?v=Yk6iXhO8GdM,2月29日21時から試合観戦配信！！！マウンテン・ヒーローズNo.31見どころ&告知【概要欄見て】,2月29日21時から試合観戦配信！！！マウンテン・ヒーローズNo.31見どころ&告知【概要欄見て】,NA,,official,stream_archive,unlinked,,,yt-dlp channel export. duration=14:48,
youtube_jzq4plvaipq,youtube,jzQ4plVAIpQ,https://www.youtube.com/watch?v=jzQ4plVAIpQ,2025年5月22日21時ごろ試合観戦配信【マウンテン・ヒーローズNo.36対戦カード】,2025年5月22日21時ごろ試合観戦配信【マウンテン・ヒーローズNo.36対戦カード】,NA,,official,stream_archive,unlinked,,,yt-dlp channel export. duration=8:10,
youtube_ww0wyhqq9_u,youtube,ww0WYHqQ9_U,https://www.youtube.com/watch?v=ww0WYHqQ9_U,2025.7.24 21時からエンペラーNo.118試合観戦配信！【対戦カードの見どころなどを語る！】＊概要欄もチェック！,2025.7.24 21時からエンペラーNo.118試合観戦配信！【対戦カードの見どころなどを語る！】＊概要欄もチェック！,NA,,official,stream_archive,unlinked,,,yt-dlp channel export. duration=13:24,
youtube_pqgj9gaeo6g,youtube,pqGJ9GaEo6g,https://www.youtube.com/watch?v=pqGJ9GaEo6g,2025.6.26 20時からターゲットNo.100試合観戦配信！【対戦カードの見どころなどを語る！】＊概要欄もチェック！,2025.6.26 20時からターゲットNo.100試合観戦配信！【対戦カードの見どころなどを語る！】＊概要欄もチェック！,NA,,official,stream_archive,unlinked,,,yt-dlp channel export. duration=15:04,
youtube_sx7tf60v6xu,youtube,sX7tF60V6XU,https://www.youtube.com/watch?v=sX7tF60V6XU,2025.6.16 21時から試合観戦配信！【対戦カードの見どころなどを語る！】＊概要欄もチェック！,2025.6.16 21時から試合観戦配信！【対戦カードの見どころなどを語る！】＊概要欄もチェック！,NA,,official,stream_archive,unlinked,,,yt-dlp channel export. duration=13:01,
youtube_hkdl5wkk1_a,youtube,HkdL5wKk1_A,https://www.youtube.com/watch?v=HkdL5wKk1_A,11月28日（木）20時からこのチャンネルでアラカク試合観戦配信11の予定です！！【マウンテン・ヒーローズNo.35&ターゲットNo.99見どころ動画】,11月28日（木）20時からこのチャンネルでアラカク試合観戦配信11の予定です！！【マウンテン・ヒーローズNo.35&ターゲットNo.99見どころ動画】,NA,,official,stream_archive,unlinked,,,yt-dlp channel export. duration=14:51,
youtube_s3nteou2hx8,youtube,s3nteOu2hx8,https://www.youtube.com/watch?v=s3nteOu2hx8,２０２４アラカクベストバウトランキング！！,２０２４アラカクベストバウトランキング！！,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=16:51,
youtube_qh7lihmzubc,youtube,qH7lIhmzUbc,https://www.youtube.com/watch?v=qH7lIhmzUbc,第7回MAXバウトライト級GP［Bブロック第四試合］さんごくvsダブド・ガブリシャンの見どころ動画【概要欄絶対に見て】,第7回MAXバウトライト級GP［Bブロック第四試合］さんごくvsダブド・ガブリシャンの見どころ動画【概要欄絶対に見て】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=6:39,
youtube_krrg8fyx6gq,youtube,krrG8FYX6gQ,https://www.youtube.com/watch?v=krrG8FYX6gQ,第7回MAXバウトライト級GP［Bブロック第三試合］わくvsローリングジュニアの見どころ動画【概要欄絶対に見て】,第7回MAXバウトライト級GP［Bブロック第三試合］わくvsローリングジュニアの見どころ動画【概要欄絶対に見て】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=6:15,
youtube_siu9zufuwuq,youtube,sIU9ZufuwuQ,https://www.youtube.com/watch?v=sIU9ZufuwuQ,第7回MAXバウトライト級GP［Bブロック第一試合］イスカン・アステvsきたむらの見どころ動画【概要欄絶対に見て】,第7回MAXバウトライト級GP［Bブロック第一試合］イスカン・アステvsきたむらの見どころ動画【概要欄絶対に見て】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=6:23,
youtube_ose37zk9f4i,youtube,oSe37zK9f4I,https://www.youtube.com/watch?v=oSe37zK9f4I,第7回MAXバウトライト級GP［Bブロック第ニ試合］マルコ・フレイザーvsワインセルの見どころ動画【概要欄絶対に見て】,第7回MAXバウトライト級GP［Bブロック第ニ試合］マルコ・フレイザーvsワインセルの見どころ動画【概要欄絶対に見て】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=5:07,
youtube_89izoyicptw,youtube,89IzOYIcptw,https://www.youtube.com/watch?v=89IzOYIcptw,第7回MAXバウトライト級GP 出場者１６名発表！,第7回MAXバウトライト級GP 出場者１６名発表！,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=4:43,
youtube_poxcdgnhpgk,youtube,pOxcDgnhPgk,https://www.youtube.com/watch?v=pOxcDgnhPgk,第5回MAXバウトミドル級トーナメント出場者（詳しい選手情報は動画概要欄で）,第5回MAXバウトミドル級トーナメント出場者（詳しい選手情報は動画概要欄で）,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=5:00,
youtube_prn6degpxui,youtube,prn6DEGPxUI,https://www.youtube.com/watch?v=prn6DEGPxUI,第5回MAXバウトミドル級トーナメント二回戦について【いよいよ】,第5回MAXバウトミドル級トーナメント二回戦について【いよいよ】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=2:26,
youtube_d7no_mmi6aq,youtube,d7No-MMI6aQ,https://www.youtube.com/watch?v=d7No-MMI6aQ,感謝！！【感想やお知らせとかも】,感謝！！【感想やお知らせとかも】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=9:17,
youtube_rp8bayj7s6k,youtube,Rp8BaYj7S6k,https://www.youtube.com/watch?v=Rp8BaYj7S6k,感謝と告知！！！,感謝と告知！！！,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=7:44,
youtube_sbc41eyw5q8,youtube,sBc41eyw5Q8,https://www.youtube.com/watch?v=sBc41eyw5Q8,感謝,感謝,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=14:48,
youtube_gehfaqj8kr8,youtube,GeHFAqj8Kr8,https://www.youtube.com/watch?v=GeHFAqj8Kr8,マウンテン・ヒーローズNo.32見どころ解説！！【概要欄重要】,マウンテン・ヒーローズNo.32見どころ解説！！【概要欄重要】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=15:18,
youtube_jzzlbf7zqqu,youtube,JzzLBF7ZqQU,https://www.youtube.com/watch?v=JzzLBF7ZqQU,マウンテン・ヒーローズNo.30の見どころ！！【概要欄を見ながらどうぞ】,マウンテン・ヒーローズNo.30の見どころ！！【概要欄を見ながらどうぞ】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=14:04,
youtube_jijmeqchrw4,youtube,JIjmEqcHrw4,https://www.youtube.com/watch?v=JIjmEqcHrw4,マウンテン・ヒーローズNo.29の見どころ！！【絶対概要欄見てね】,マウンテン・ヒーローズNo.29の見どころ！！【絶対概要欄見てね】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=15:42,
youtube_gmcs_m19ofq,youtube,gmcs-M19OFQ,https://www.youtube.com/watch?v=gmcs-M19OFQ,マウンテン・ヒーローズNo.28&ターゲットNo.91&エンペラーNo.112合同大会の見どころなど！！【試合動画は23日（日）のお昼頃に】,マウンテン・ヒーローズNo.28&ターゲットNo.91&エンペラーNo.112合同大会の見どころなど！！【試合動画は23日（日）のお昼頃に】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=14:08,
youtube_r6jsisqetvg,youtube,r6JSisqeTVg,https://www.youtube.com/watch?v=r6JSisqeTVg,ターゲットNo.95の見どころ解説！！【概要欄重要】,ターゲットNo.95の見どころ解説！！【概要欄重要】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=18:53,
youtube_rf00mmmm8m0,youtube,rf00mMmM8M0,https://www.youtube.com/watch?v=rf00mMmM8M0,ターゲットNo.93の見どころ！！【概要欄を見ながらどうぞ】（＊B1は国内マイナー団体です）,ターゲットNo.93の見どころ！！【概要欄を見ながらどうぞ】（＊B1は国内マイナー団体です）,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=15:04,
youtube_r8kxhrjjwgi,youtube,R8KxHrJjWgI,https://www.youtube.com/watch?v=R8KxHrJjWgI,ターゲットNo.92の見どころ！！【概要欄を絶対見て】,ターゲットNo.92の見どころ！！【概要欄を絶対見て】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=14:13,
youtube_ygdml5_nuhe,youtube,YGdML5_nUHE,https://www.youtube.com/watch?v=YGdML5_nUHE,ターゲットNo.92&エンペラーNo.113の全KO一本集【全試合FINISH記念】,ターゲットNo.92&エンペラーNo.113の全KO一本集【全試合FINISH記念】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=9:49,
youtube_tv_q8xyq_x8,youtube,TV-q8XYq_x8,https://www.youtube.com/watch?v=TV-q8XYq_x8,コルト・アプローのメジャー全試合を振り返ってみた！！！,コルト・アプローのメジャー全試合を振り返ってみた！！！,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=28:18,
youtube_wmx6ol3da_q,youtube,wmX6Ol3da-Q,https://www.youtube.com/watch?v=wmX6Ol3da-Q,エンペラーNo.113の見どころ！！【概要欄見てね】,エンペラーNo.113の見どころ！！【概要欄見てね】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=14:56,
youtube_bzjeda8zhbm,youtube,bzjeDA8zHBM,https://www.youtube.com/watch?v=bzjeDA8zHBM,エンペラーNo.110の見どころ,エンペラーNo.110の見どころ,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=18:30,
youtube_cpov8qao8tg,youtube,cpov8qAO8Tg,https://www.youtube.com/watch?v=cpov8qAO8Tg,アラカク試合だけライブNo.4（アラカク説明なし）【概要欄必ず】,アラカク試合だけライブNo.4（アラカク説明なし）【概要欄必ず】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=1:39:56,
youtube_wmvedcpqe2e,youtube,WmVEdcpQe2E,https://www.youtube.com/watch?v=WmVEdcpQe2E,アラカク試合だけのライブNo.2【第7回MAXバウトライト級GP二回戦】2025.1.31,アラカク試合だけのライブNo.2【第7回MAXバウトライト級GP二回戦】2025.1.31,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=1:35:22,
youtube_v5ytgqdm11a,youtube,v5yTGqDM11A,https://www.youtube.com/watch?v=v5yTGqDM11A,アラカク試合だけのライブNo.1 【第7回MAXバウトライト級GP一回戦】2024.9.27,アラカク試合だけのライブNo.1 【第7回MAXバウトライト級GP一回戦】2024.9.27,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=1:31:15,
youtube_hcmmd8meiso,youtube,hCMMD8MEiso,https://www.youtube.com/watch?v=hCMMD8MEiso,アラカク知らない人にアラカクのこと話してみた【後編】,アラカク知らない人にアラカクのこと話してみた【後編】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=31:02,
youtube_molvoperoh4,youtube,molvOpEROH4,https://www.youtube.com/watch?v=molvOpEROH4,アラカク知らない人にアラカクのこと話してみた【前編】,アラカク知らない人にアラカクのこと話してみた【前編】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=39:59,
youtube_lfwrwukzcyw,youtube,LFwrWUKZCYw,https://www.youtube.com/watch?v=LFwrWUKZCYw,アラカク知ってる人にアラカクのこと話してみた【その③】,アラカク知ってる人にアラカクのこと話してみた【その③】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=12:19,
youtube_yfdkwnavrms,youtube,YfdkwNaVRMs,https://www.youtube.com/watch?v=YfdkwNaVRMs,アラカク知ってる人にアラカクのこと話してみた【その②】,アラカク知ってる人にアラカクのこと話してみた【その②】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=20:30,
youtube_wvn2b1o8sga,youtube,WvN2b1O8SGA,https://www.youtube.com/watch?v=WvN2b1O8SGA,アラカク知ってる人にアラカクのこと話してみた【その①】,アラカク知ってる人にアラカクのこと話してみた【その①】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=32:30,
youtube_i2vlpwmdrfc,youtube,I2VLPWMdRFc,https://www.youtube.com/watch?v=I2VLPWMdRFc,アラカク抜き打ちテスト【後編】,アラカク抜き打ちテスト【後編】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=23:21,
youtube_6dzr7xpetlw,youtube,6DZR7XpetLw,https://www.youtube.com/watch?v=6DZR7XpetLw,アラカク抜き打ちテスト【前編】,アラカク抜き打ちテスト【前編】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=12:35,
youtube_saeric9vhmi,youtube,SaeRIC9vHMI,https://www.youtube.com/watch?v=SaeRIC9vHMI,アラカクラジオ【粗塩】Vol.２　アラカクライブの告知とメジャー合同大会の話,アラカクラジオ【粗塩】Vol.２　アラカクライブの告知とメジャー合同大会の話,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=11:00,
youtube_ybuh3hm_hla,youtube,YbuH3Hm-HLA,https://www.youtube.com/watch?v=YbuH3Hm-HLA,アラカクラジオ【粗塩】Vol.１,アラカクラジオ【粗塩】Vol.１,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=27:54,
youtube_e9jzz_cm63g,youtube,e9jZZ-Cm63g,https://www.youtube.com/watch?v=e9jZZ-Cm63g,アラカクラジオ【粗塩】Vol.3 第5回MAXバウトミドル級トーナメントベスト8の選手たちの話とか（外で撮ってて聴きにくいです）,アラカクラジオ【粗塩】Vol.3 第5回MAXバウトミドル級トーナメントベスト8の選手たちの話とか（外で撮ってて聴きにくいです）,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=23:32,
youtube_1qlpvbzpx4,youtube,-1QlPvbzpX4,https://www.youtube.com/watch?v=-1QlPvbzpX4,アラカクライブ熱すぎるぜ！！,アラカクライブ熱すぎるぜ！！,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=1:06,
youtube_e5o8_bbfbq,youtube,_E5o8_BBFbQ,https://www.youtube.com/watch?v=_E5o8_BBFbQ,アラカクは架空を超える！！【アラカクライブほぼFull】（概要欄も是非）,アラカクは架空を超える！！【アラカクライブほぼFull】（概要欄も是非）,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=1:46:25,
youtube_xtlglo3vob4,youtube,xTLGlO3vOB4,https://www.youtube.com/watch?v=xTLGlO3vOB4,まによんpresentsアラカクライブNo.17［2026開幕戦］【概要欄見て】,まによんpresentsアラカクライブNo.17［2026開幕戦］【概要欄見て】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=1:48:04,
youtube_oftn9vz7u2c,youtube,OFTN9VZ7U2c,https://www.youtube.com/watch?v=OFTN9VZ7U2c,まによんpresentsアラカクライブNo.16［秋の陣］【概要欄見て】,まによんpresentsアラカクライブNo.16［秋の陣］【概要欄見て】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=1:50:38,
youtube_yjwpan_r_c,youtube,YJwpaN--r-c,https://www.youtube.com/watch?v=YJwpaN--r-c,まによんpresents!!アラカクライブ-秋の陣-,まによんpresents!!アラカクライブ-秋の陣-,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=1:49:17,
youtube_8hb2ekqhmlw,youtube,8Hb2EkQhMlw,https://www.youtube.com/watch?v=8Hb2EkQhMlw,まによんpresents アラカクライブ【開幕戦】,まによんpresents アラカクライブ【開幕戦】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=1:57:25,
youtube_yn9h0c5mdhm,youtube,yN9h0C5MDHM,https://www.youtube.com/watch?v=yN9h0C5MDHM,まによんpresents アラカクライブNo.14【第７回MAXバウトライト級GPベスト8抽選会】,まによんpresents アラカクライブNo.14【第７回MAXバウトライト級GPベスト8抽選会】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=1:56:15,
youtube_q950wpczume,youtube,Q950wPcZuME,https://www.youtube.com/watch?v=Q950wPcZuME,まによんpresents アラカクライブNo.13【第７回MAXバウトライト級GP抽選会】,まによんpresents アラカクライブNo.13【第７回MAXバウトライト級GP抽選会】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=2:03:32,
youtube_fzjjfk0lzqw,youtube,FZjjFK0lzQw,https://www.youtube.com/watch?v=FZjjFK0lzQw,まによんpresents アラカクライブNo.12【Born】,まによんpresents アラカクライブNo.12【Born】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=1:48:34,
youtube_ge7twvxd9yu,youtube,gE7TwvXD9yU,https://www.youtube.com/watch?v=gE7TwvXD9yU,【見どころ動画】第7回MAXバウトライト級GP二回戦［Bブロック第二試合］ダブド・ガブリシャンvsローリングジュニア【概要欄見て】,【見どころ動画】第7回MAXバウトライト級GP二回戦［Bブロック第二試合］ダブド・ガブリシャンvsローリングジュニア【概要欄見て】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=7:09,
youtube_2cpxeyxdlp8,youtube,2CpXEYXDlP8,https://www.youtube.com/watch?v=2CpXEYXDlP8,【見どころ動画】第7回MAXバウトライト級GP二回戦［Bブロック第一試合］コルト・アプローvsブルーワン【概要欄見て】,【見どころ動画】第7回MAXバウトライト級GP二回戦［Bブロック第一試合］コルト・アプローvsブルーワン【概要欄見て】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=7:24,
youtube_3iszag1c2f0,youtube,3iSZAG1C2f0,https://www.youtube.com/watch?v=3iSZAG1C2f0,【見どころ動画】第7回MAXバウトライト級GP二回戦［Aブロック第二試合］イスカン・アステvsマルコ・フレイザー【概要欄見て】,【見どころ動画】第7回MAXバウトライト級GP二回戦［Aブロック第二試合］イスカン・アステvsマルコ・フレイザー【概要欄見て】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=7:01,
youtube_uqc4ki4qmai,youtube,UqC4KI4QmaI,https://www.youtube.com/watch?v=UqC4KI4QmaI,【見どころ動画】第7回MAXバウトライト級GP二回戦［Aブロック第一試合］つくりはらvsランダーデビル【概要欄見て】,【見どころ動画】第7回MAXバウトライト級GP二回戦［Aブロック第一試合］つくりはらvsランダーデビル【概要欄見て】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=5:55,
