video_id,platform,platform_video_id,url,title,original_title,channel_name,published_at,official_status,video_type,link_status,duplicate_group_id,duplicate_note,notes,source_article_ids
youtube_cfwfi7poyto,youtube,cfWfI7Poyto,https://www.youtube.com/watch?v=cfWfI7Poyto,【緊急動画③】メジャー団体の話（概要欄に詳しく載せてます）,【緊急動画③】メジャー団体の話（概要欄に詳しく載せてます）,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=7:42,
youtube_brntqnevkws,youtube,BRntqNevkws,https://www.youtube.com/watch?v=BRntqNevkws,【緊急動画②】アラカクの試合の見方（概要欄を是非 試合動画悪いです）,【緊急動画②】アラカクの試合の見方（概要欄を是非  試合動画悪いです）,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=9:23,
youtube_u6b6drse9d0,youtube,U6b6DrSe9d0,https://www.youtube.com/watch?v=U6b6DrSe9d0,【緊急動画①】アラカクの説明の仕方（概要欄を是非）,【緊急動画①】アラカクの説明の仕方（概要欄を是非）,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=10:18,
youtube_brsv2jpffak,youtube,bRsV2jPffak,https://www.youtube.com/watch?v=bRsV2jPffak,【概要欄見て】まによんpresentsアラカクライブNo.15［第７回MAXバウトライト級GP FINAL］,【概要欄見て】まによんpresentsアラカクライブNo.15［第７回MAXバウトライト級GP FINAL］,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=1:59:27,
youtube_4tzgvgx7cg8,youtube,4TzgvgX7cG8,https://www.youtube.com/watch?v=4TzgvgX7cG8,【概要欄見て】MAXバウトスペシャルワンマッチ大会見どころ動画！ミサ・ウィル・ジョーvsルージュド・スターリー,【概要欄見て】MAXバウトスペシャルワンマッチ大会見どころ動画！ミサ・ウィル・ジョーvsルージュド・スターリー,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=7:47,
youtube_lzu1p7ujdos,youtube,lZu1p7UJdos,https://www.youtube.com/watch?v=lZu1p7UJdos,【概要欄見て】MAXバウトスペシャルワンマッチ大会見どころ動画！テール・ジャンクvsタイプ・ジー,【概要欄見て】MAXバウトスペシャルワンマッチ大会見どころ動画！テール・ジャンクvsタイプ・ジー,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=7:35,
youtube_cgzqssiwtgw,youtube,cGZQsSiwTGw,https://www.youtube.com/watch?v=cGZQsSiwTGw,【概要欄見て】MAXバウトスペシャルワンマッチ大会見どころ動画！ダイス・ヴォルケードvsライン・デュオ,【概要欄見て】MAXバウトスペシャルワンマッチ大会見どころ動画！ダイス・ヴォルケードvsライン・デュオ,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=6:06,
youtube_7jwrin5qehm,youtube,7jWRin5QehM,https://www.youtube.com/watch?v=7jWRin5QehM,【概要欄見て】MAXバウトスペシャルワンマッチ大会見どころ動画！かべいvsさかえだ,【概要欄見て】MAXバウトスペシャルワンマッチ大会見どころ動画！かべいvsさかえだ,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=6:45,
youtube_vbacvhixam4,youtube,VBACVHiXAm4,https://www.youtube.com/watch?v=VBACVHiXAm4,【概要欄見て】MAXバウトスペシャルワンマッチ大会見どころ動画！おとさわvsらんちゃーすがや,【概要欄見て】MAXバウトスペシャルワンマッチ大会見どころ動画！おとさわvsらんちゃーすがや,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=7:06,
youtube_eddeflnklfy,youtube,eDdeFlNKlfY,https://www.youtube.com/watch?v=eDdeFlNKlfY,【概要欄絶対に見て】第7回MAXバウトライト級GP［Aブロック第四試合］コルト・アプローvsだいなの見どころ動画,【概要欄絶対に見て】第7回MAXバウトライト級GP［Aブロック第四試合］コルト・アプローvsだいなの見どころ動画,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=6:56,
youtube_zoa9z26fng0,youtube,ZoA9Z26FNG0,https://www.youtube.com/watch?v=ZoA9Z26FNG0,【概要欄絶対に見て】第7回MAXバウトライト級GP［Aブロック第二試合］くわしおvsブルーワンの見どころ動画,【概要欄絶対に見て】第7回MAXバウトライト級GP［Aブロック第二試合］くわしおvsブルーワンの見どころ動画,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=5:03,
youtube_pujzpgtph2w,youtube,pujZpgtpH2w,https://www.youtube.com/watch?v=pujZpgtpH2w,【概要欄絶対に見て】第7回MAXバウトライト級GP［Aブロック第三試合］つくりはらvsステシエン・チェットの見どころ動画,【概要欄絶対に見て】第7回MAXバウトライト級GP［Aブロック第三試合］つくりはらvsステシエン・チェットの見どころ動画,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=4:51,
youtube_yliawvelzbm,youtube,YLiAwvelzBM,https://www.youtube.com/watch?v=YLiAwvelzBM,【概要欄絶対に見て】第7回MAXバウトライト級GP［Aブロック第一試合］ランダーデビルvsキマイラの見どころ動画,【概要欄絶対に見て】第7回MAXバウトライト級GP［Aブロック第一試合］ランダーデビルvsキマイラの見どころ動画,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=7:52,
youtube_nethwrkgjga,youtube,nEthwrKGJgA,https://www.youtube.com/watch?v=nEthwrKGJgA,【概要欄を是非】まによんpresentsアラカク試合だけのライブNo.3［エリートスピリッツミドル級GP FINAL］（アラカク説明なしのライブ）,【概要欄を是非】まによんpresentsアラカク試合だけのライブNo.3［エリートスピリッツミドル級GP FINAL］（アラカク説明なしのライブ）,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=1:31:11,
youtube_ih3zxm_t77c,youtube,iH3zxM-t77c,https://www.youtube.com/watch?v=iH3zxM-t77c,【概要欄めっちゃ見て】ターゲットNo.94の見どころ！！,【概要欄めっちゃ見て】ターゲットNo.94の見どころ！！,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=12:29,
youtube_xq4q7wpe4_a,youtube,xq4Q7wPE4-A,https://www.youtube.com/watch?v=xq4Q7wPE4-A,【森本カメラ】試合観戦側映像③ 2025.7.26アラカク試合だけのライブNo.3,【森本カメラ】試合観戦側映像③ 2025.7.26アラカク試合だけのライブNo.3,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=8:11,
youtube_vua63zqqncc,youtube,vUA63ZqQNCc,https://www.youtube.com/watch?v=vUA63ZqQNCc,【森本カメラ】試合観戦側映像② 2025.7.26アラカク試合だけのライブNo.3,【森本カメラ】試合観戦側映像② 2025.7.26アラカク試合だけのライブNo.3,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=4:14,
youtube_kw4do4oupky,youtube,Kw4Do4ouPKY,https://www.youtube.com/watch?v=Kw4Do4ouPKY,【森本カメラ】試合観戦側映像① 2025.7.26アラカク試合だけのライブNo.3,【森本カメラ】試合観戦側映像① 2025.7.26アラカク試合だけのライブNo.3,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=4:13,
youtube_dosndbafkiw,youtube,DOSNDbaFKiw,https://www.youtube.com/watch?v=DOSNDbaFKiw,【日程変更のお知らせ】第5回MAXバウトミドル級トーナメント一回戦,【日程変更のお知らせ】第5回MAXバウトミドル級トーナメント一回戦,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=21,
youtube_igtaftdrqu,youtube,_IGtAFTDRqU,https://www.youtube.com/watch?v=_IGtAFTDRqU,【告知】7月26日（土）ライブ開催！概要欄見てね！！,【告知】7月26日（土）ライブ開催！概要欄見てね！！,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=1:25,
youtube_zg0qp22iiac,youtube,ZG0qP22iIAc,https://www.youtube.com/watch?v=ZG0qP22iIAc,【告知】2026年4月22日（水）超アラカクライブ,【告知】2026年4月22日（水）超アラカクライブ,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=41,
youtube_eaovcuisvg,youtube,_EaoVcuIsVg,https://www.youtube.com/watch?v=_EaoVcuIsVg,【⚠️概要欄チェック】9月30日（土）まによんpresentsアラカクライブ 秋の陣！！の注目カードを準決終わりに簡単に話してみた！！,【⚠️概要欄チェック】9月30日（土）まによんpresentsアラカクライブ 秋の陣！！の注目カードを準決終わりに簡単に話してみた！！,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=15:36,
youtube_42ca9t_qk7y,youtube,42CA9T_Qk7Y,https://www.youtube.com/watch?v=42CA9T_Qk7Y,感謝！！！,感謝！！！,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=13:24,
youtube_574ikyazfj4,youtube,574ikYAzfj4,https://www.youtube.com/watch?v=574ikYAzfj4,【マルコ・フレイザーvsダブド・ガブリシャン】MAXバウトライト級スペシャルワンマッチ【クロコップ荒木の実況付き】フルファイト！！,【マルコ・フレイザーvsダブド・ガブリシャン】MAXバウトライト級スペシャルワンマッチ【クロコップ荒木の実況付き】Full Fight！！,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=19:57,
youtube_f1u0bfqhu9o,youtube,F1U0bFQhU9o,https://www.youtube.com/watch?v=F1U0bFQhU9o,【ランダーデビルvsわく】MAXバウトライト級スペシャルワンマッチ（クロコップ荒木の実況付き）フルファイト！！,【ランダーデビルvsわく】MAXバウトライト級スペシャルワンマッチ（クロコップ荒木の実況付き）Full Fight！！,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=7:32,
youtube_ooihz_c01e0,youtube,OoIhz_c01E0,https://www.youtube.com/watch?v=OoIhz_c01E0,【きたむらvsさんごく】MAXバウトライト級スペシャルワンマッチ（クロコップ荒木の実況付き）フルファイト！！,【きたむらvsさんごく】MAXバウトライト級スペシャルワンマッチ（クロコップ荒木の実況付き）Full Fight！！,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=15:00,
youtube_n9hp48kuqp4,youtube,N9hp48KuQP4,https://www.youtube.com/watch?v=N9hp48KuQP4,【煽りのみ】クロノ・マリーケンvsオーシューワイルド　マウンテン・ヒーローズNo.37 ミドル級ワンマッチ,【煽りのみ】クロノ・マリーケンvsオーシューワイルド　マウンテン・ヒーローズNo.37 ミドル級ワンマッチ,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=2:37,
youtube_rdxzmcp2uli,youtube,RDxzmCP2uLI,https://www.youtube.com/watch?v=RDxzmCP2uLI,【祝ハイパーペロちゃん！！】9月25日（木）に試合観戦配信18【ターゲットNo.101見どころ動画】,【祝ハイパーペロちゃん！！】9月25日（木）に試合観戦配信18【ターゲットNo.101見どころ動画】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=19:04,
youtube_bacmlios1i8,youtube,BaCmLIos1I8,https://www.youtube.com/watch?v=BaCmLIos1I8,【コルト・アプローvsつくりはら】MAXバウトライト級スペシャルワンマッチ 【クロコップ荒木の実況付き】フルファイト！！,【コルト・アプローvsつくりはら】MAXバウトライト級スペシャルワンマッチ 【クロコップ荒木の実況付き】Full Fight！！,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=8:46,
youtube_qtswvquloji,youtube,qtSWvQuLojI,https://www.youtube.com/watch?v=qtSWvQuLojI,【ブルーワンvsイスカン・アステ】MAXバウトライト級スペシャルワンマッチ （クロコップ荒木の実況付き）フルファイト！！,【ブルーワンvsイスカン・アステ】MAXバウトライト級スペシャルワンマッチ （クロコップ荒木の実況付き）Full Fight！！,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=18:13,
youtube_gz3tbdqya44,youtube,GZ3TbdQYa44,https://www.youtube.com/watch?v=GZ3TbdQYa44,［音悪いです］見どころ動画！【マウンテン・ヒーローズNo.37】2025.8.28試合観戦配信！,［音悪いです］見どころ動画！【マウンテン・ヒーローズNo.37】2025.8.28試合観戦配信！,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=14:11,
youtube_jma37rr9bq0,youtube,jMa37rr9Bq0,https://www.youtube.com/watch?v=jMa37rr9Bq0,愛媛県でアラカク語り（荒言）【#6あらかくNEWS】,愛媛県でアラカク語り（荒言）【#6あらかくNEWS】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=11:16,
youtube_jnyl9hozxwu,youtube,jNyl9HOzxwU,https://www.youtube.com/watch?v=jNyl9HOzxwU,アラカクの質問などは！？ターゲットNo.103の見どころ動画【#2あらかくNEWS】,アラカクの質問などは！？ターゲットNo.103の見どころ動画【#2あらかくNEWS】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=11:22,
youtube_ofy3tcobh3m,youtube,OFY3TCOBh3M,https://www.youtube.com/watch?v=OFY3TCOBh3M,場所のみ特別編！！おとさわvsオーロラデビルの見どころ！【#3あらかくNEWS】,場所のみ特別編！！おとさわvsオーロラデビルの見どころ！【#3あらかくNEWS】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=3:17,
youtube_ozelvcxxrdu,youtube,OzElVcxXRDU,https://www.youtube.com/watch?v=OzElVcxXRDU,超アラカクまで一週間切る！質問も答えたり！！【#4あらかくNEWS】,超アラカクまで一週間切る！質問も答えたり！！【#4あらかくNEWS】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=10:24,
youtube_x12ae8i8vai,youtube,X12Ae8i8VaI,https://www.youtube.com/watch?v=X12Ae8i8VaI,打ち合わせ後ファミリーとおしゃべり！ほぼ編集無し【アラカクNEWS番外編】,打ち合わせ後ファミリーとおしゃべり！ほぼ編集無し【アラカクNEWS番外編】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=34:48,
youtube_h_qlirn2rmg,youtube,h_Qlirn2Rmg,https://www.youtube.com/watch?v=h_Qlirn2Rmg,ARAKAKUのPVみたいなやつ,ARAKAKUのPVみたいなやつ,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=2:15,
youtube_ydoljrr9udo,youtube,ydOLJRr9udo,https://www.youtube.com/watch?v=ydOLJRr9udo,3月29日（金）新宿でアラカクライブ！！【概要欄何回も見て】エンペラーNo.115の見どころ,3月29日（金）新宿でアラカクライブ！！【概要欄何回も見て】エンペラーNo.115の見どころ,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=14:28,
youtube_p0eibop0xou,youtube,p0EIbOP0XOU,https://www.youtube.com/watch?v=p0EIbOP0XOU,1月30日（火）ライブ配信！21時ごろ！！【エンペラーNo.114の見どころ】,1月30日（火）ライブ配信！21時ごろ！！【エンペラーNo.114の見どころ】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=14:49,
youtube_d6tuqnfvmhy,youtube,d6tUQnfvMHY,https://www.youtube.com/watch?v=d6tUQnfvMHY,11月30日（土）アラカクライブNo.14あります！！＊概要欄チェック！！！【らんちゃーすがやvsあかそ見どころ動画】,11月30日（土）アラカクライブNo.14あります！！＊概要欄チェック！！！【らんちゃーすがやvsあかそ見どころ動画】,NA,,official,reference,unlinked,,,yt-dlp channel export. duration=8:12,
youtube_3oa5lu1gfai,youtube,3oa5Lu1GFAI,https://www.youtube.com/watch?v=3oa5Lu1GFAI,第7回MAXバウトライト級GP一回戦【煽り映像集】,第7回MAXバウトライト級GP一回戦【煽り映像集】,NA,,official,preview,unlinked,,,yt-dlp channel export. duration=11:40,
youtube_4rgh2fs6rp8,youtube,4Rgh2fs6rP8,https://www.youtube.com/watch?v=4Rgh2fs6rP8,【煽りＶのみ】わくvsつくりはら ターゲットNo.100 ライト級タイトルマッチ,【煽りＶのみ】わくvsつくりはら ターゲットNo.100 ライト級タイトルマッチ,NA,,official,preview,unlinked,,,yt-dlp channel export. duration=1:59,
youtube_1ptbs6ropuq,youtube,1PtBS6rOpuQ,https://www.youtube.com/watch?v=1PtBS6rOpuQ,【煽りＶのみ】かべいvsギタミン・アーロン ターゲットNo.100 ミドル級タイトルマッチ,【煽りＶのみ】かべいvsギタミン・アーロン ターゲットNo.100 ミドル級タイトルマッチ,NA,,official,preview,unlinked,,,yt-dlp channel export. duration=2:16,
youtube_bniqjtmfayw,youtube,BniqJtmfAYw,https://www.youtube.com/watch?v=BniqJtmfAYw,【煽りＶ】フラーム・グランvsだいな ターゲットNo.98 ライト級ワンマッチ,【煽りＶ】フラーム・グランvsだいな ターゲットNo.98 ライト級ワンマッチ,NA,,official,preview,unlinked,,,yt-dlp channel export. duration=1:55,
youtube_54kwdqyjoa8,youtube,54kwDQYjOA8,https://www.youtube.com/watch?v=54kwDQYjOA8,【煽り映像】マルコ・フレイザーvsブルーワン,【煽り映像】マルコ・フレイザーvsブルーワン,NA,,official,preview,unlinked,,,yt-dlp channel export. duration=3:19,
youtube_f93bk3gibcq,youtube,F93bK3gibcQ,https://www.youtube.com/watch?v=F93bK3gibcQ,【煽り映像】ダートソンvsアトゥリうえはら,【煽り映像】ダートソンvsアトゥリうえはら,NA,,official,preview,unlinked,,,yt-dlp channel export. duration=1:49,
youtube_2mm9_kcrsfu,youtube,2Mm9-KcrsfU,https://www.youtube.com/watch?v=2Mm9-KcrsfU,【煽りのみ】きんときvsおとさわ　ターゲットNo.90 ミドル級ワンマッチ,【煽りのみ】きんときvsおとさわ　ターゲットNo.90 ミドル級ワンマッチ,NA,,official,preview,unlinked,,,yt-dlp channel export. duration=1:50,
youtube_qfiwnhcogvu,youtube,qFIWnhcOgVU,https://www.youtube.com/watch?v=qFIWnhcOgVU,【煽り】ヘル・ラッサーvsテール・ジャンク マウンテンヒーローズNo.29ミドル級タイトルマッチ,【煽り】ヘル・ラッサーvsテール・ジャンク マウンテンヒーローズNo.29ミドル級タイトルマッチ,NA,,official,preview,unlinked,,,yt-dlp channel export. duration=2:20,
youtube_jby8vkzyuys,youtube,JbY8vkZYUys,https://www.youtube.com/watch?v=JbY8vkZYUys,【煽り】だいなvsつおし ターゲットNo.96 ライト級ワンマッチ,【煽り】だいなvsつおし ターゲットNo.96 ライト級ワンマッチ,NA,,official,preview,unlinked,,,yt-dlp channel export. duration=1:51,
youtube_foh5vctjij4,youtube,fOH5VCTjIJ4,https://www.youtube.com/watch?v=fOH5VCTjIJ4,【煽り】おとさわvsかべい ターゲットNo.87 ターゲットミドル級王座決定戦,【煽り】おとさわvsかべい ターゲットNo.87  ターゲットミドル級王座決定戦,NA,,official,preview,unlinked,,,yt-dlp channel export. duration=3:47,
youtube_bvtj1lsfwz4,youtube,BVtJ1Lsfwz4,https://www.youtube.com/watch?v=BVtJ1Lsfwz4,【煽りVのみ】エンペラーNo.118 ミドル級ワンマッチ　ルージュド・スターリーvsアマルド・ビュエーラ,【煽りVのみ】エンペラーNo.118 ミドル級ワンマッチ　ルージュド・スターリーvsアマルド・ビュエーラ,NA,,official,preview,unlinked,,,yt-dlp channel export. duration=2:33,
youtube_cw2jdbvp7yq,youtube,CW2JdBVp7yQ,https://www.youtube.com/watch?v=CW2JdBVp7yQ,【煽りV】第７回MAXバウトライト級GP二回戦,【煽りV】第７回MAXバウトライト級GP二回戦,NA,,official,preview,unlinked,,,yt-dlp channel export. duration=10:47,
youtube_zgnhiht4uss,youtube,ZgNhihT4uss,https://www.youtube.com/watch?v=ZgNhihT4uss,MAXバウトスペシャルワンマッチ大会煽り映像集！,MAXバウトスペシャルワンマッチ大会煽り映像集！,NA,,official,preview,unlinked,,,yt-dlp channel export. duration=9:58,
youtube_ifu9zhhjmzi,youtube,ifU9zHHJmzI,https://www.youtube.com/watch?v=ifU9zHHJmzI,試合前インタビュー　マルコ・フレイザー vsランダーデビル　第６回MAXバウトライト級トーナメント２回戦第一試合,試合前インタビュー　マルコ・フレイザー vsランダーデビル　第６回MAXバウトライト級トーナメント２回戦第一試合,NA,,official,interview,unlinked,,,yt-dlp channel export. duration=1:57,
youtube_a8qhaua4i1g,youtube,a8QHAUa4I1g,https://www.youtube.com/watch?v=a8QHAUa4I1g,試合前インタビュー　ブルーワンvsアイス・トロン　第６回MAXバウトライト級トーナメント２回戦第二試合,試合前インタビュー　ブルーワンvsアイス・トロン　第６回MAXバウトライト級トーナメント２回戦第二試合,NA,,official,interview,unlinked,,,yt-dlp channel export. duration=2:02,
youtube_s99fvrs7evw,youtube,s99fvrs7Evw,https://www.youtube.com/watch?v=s99fvrs7Evw,試合前インタビュー　コルト・アプローvsフラーム・グラン　第６回MAXバウトライト級トーナメント２回戦第四試合,試合前インタビュー　コルト・アプローvsフラーム・グラン　第６回MAXバウトライト級トーナメント２回戦第四試合,NA,,official,interview,unlinked,,,yt-dlp channel export. duration=2:11,
youtube_pcudq7vtm_g,youtube,pCuDq7VtM-g,https://www.youtube.com/watch?v=pCuDq7VtM-g,試合前インタビュー　わくvsゆめろう　第６回MAXバウトライト級トーナメント２回戦第三試合,試合前インタビュー　わくvsゆめろう　第６回MAXバウトライト級トーナメント２回戦第三試合,NA,,official,interview,unlinked,,,yt-dlp channel export. duration=2:47,
youtube_ihtjfcxuzz4,youtube,IhTJfcxUZZ4,https://www.youtube.com/watch?v=IhTJfcxUZZ4,第７回MAXバウトライト級GP準決勝・決勝ダイジェスト,第７回MAXバウトライト級GP準決勝・決勝ダイジェスト,NA,,official,highlight,unlinked,,,yt-dlp channel export. duration=7:00,
youtube_l5tdp1g49es,youtube,l5tdP1g49Es,https://www.youtube.com/watch?v=l5tdP1g49Es,第７回MAXバウトライト級GP二回戦ダイジェスト,第７回MAXバウトライト級GP二回戦ダイジェスト,NA,,official,highlight,unlinked,,,yt-dlp channel export. duration=8:09,
youtube_wp3ngiig9e,youtube,_wp3NgiiG9E,https://www.youtube.com/watch?v=_wp3NgiiG9E,第7回MAXバウトライト級GP一回戦ダイジェスト,第7回MAXバウトライト級GP一回戦ダイジェスト,NA,,official,highlight,unlinked,,,yt-dlp channel export. duration=14:51,
youtube_n4zermrppse,youtube,n4zERmRpPsE,https://www.youtube.com/watch?v=n4zERmRpPsE,第6回MAXバウトライト級トーナメント一回戦ダイジェスト,第6回MAXバウトライト級トーナメント一回戦ダイジェスト,NA,,official,highlight,unlinked,,,yt-dlp channel export. duration=10:57,
youtube_pwkcftx4lta,youtube,pwkcFTX4lTA,https://www.youtube.com/watch?v=pwkcFTX4lTA,第6回MAXバウトライト級トーナメントニ回戦ダイジェスト（表記ミス→ランダーデビル23勝）,第6回MAXバウトライト級トーナメントニ回戦ダイジェスト（表記ミス→ランダーデビル23勝）,NA,,official,highlight,unlinked,,,yt-dlp channel export. duration=9:07,
youtube_ubjzulnpoae,youtube,UbJZUlNPoaE,https://www.youtube.com/watch?v=UbJZUlNPoaE,第6回MAXバウトライト級トーナメントFINALダイジェスト【準決勝・決勝】,第6回MAXバウトライト級トーナメントFINALダイジェスト【準決勝・決勝】,NA,,official,highlight,unlinked,,,yt-dlp channel export. duration=9:29,
