video_id,platform,platform_video_id,url,title,original_title,channel_name,published_at,official_status,video_type,link_status,duplicate_group_id,duplicate_note,notes,source_article_ids
youtube_p3fcqirkjvc,youtube,P3FcqiRKjvc,https://www.youtube.com/watch?v=P3FcqiRKjvc,第5回MAXバウトミドル級トーナメント　一回戦　ダイジェスト,第5回MAXバウトミドル級トーナメント　一回戦　ダイジェスト,NA,,official,highlight,unlinked,,,yt-dlp channel export. duration=9:16,
youtube_wzlhskwpiwo,youtube,wZlHskWpIwo,https://www.youtube.com/watch?v=wZlHskWpIwo,第5回MAXバウトミドル級トーナメント　ニ回戦　ダイジェスト,第5回MAXバウトミドル級トーナメント　ニ回戦　ダイジェスト,NA,,official,highlight,unlinked,,,yt-dlp channel export. duration=9:53,
youtube_tnbfzyuctfo,youtube,TnBFzYucTFo,https://www.youtube.com/watch?v=TnBFzYucTFo,第5回MAXバウトミドル級トーナメトFINAL ダイジェスト,第5回MAXバウトミドル級トーナメトFINAL  ダイジェスト,NA,,official,highlight,unlinked,,,yt-dlp channel export. duration=9:56,
youtube_atfsftyzgfm,youtube,aTfSFTyZgFM,https://www.youtube.com/watch?v=aTfSFTyZgFM,ニューヨーク Official Channel紹介記念！アラカクベストバウトダイジェスト2025,ニューヨーク Official Channel紹介記念！アラカクベストバウトダイジェスト2025,NA,,official,highlight,unlinked,,,yt-dlp channel export. duration=8:26,
youtube_aklj9sjaywq,youtube,AKlj9SjAyWQ,https://www.youtube.com/watch?v=AKlj9SjAyWQ,小林ぼっち＆ムニエルのアラカク研修生卒業試験【アラカクテストライブダイジェスト】,小林ぼっち＆ムニエルのアラカク研修生卒業試験【アラカクテストライブダイジェスト】,NA,,official,highlight,unlinked,,,yt-dlp channel export. duration=15:31,
youtube_bompcnznx34,youtube,BomPcNZNX34,https://www.youtube.com/watch?v=BomPcNZNX34,ミサ・ウィル・ジョーvsルージュド・スターリー【フルファイト！MAXバウトミドル級スペシャルワンマッチ】,ミサ・ウィル・ジョーvsルージュド・スターリー【Full Fight！MAXバウトミドル級スペシャルワンマッチ】,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=20:09,
youtube_tuog5suk_fo,youtube,tUOG5suk_Fo,https://www.youtube.com/watch?v=tUOG5suk_Fo,テール・ジャンクvs タイプ・ジー【フルファイト！MAXバウトミドル級スペシャルワンマッチ】,テール・ジャンクvs タイプ・ジー【Full Fight！MAXバウトミドル級スペシャルワンマッチ】,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=21:57,
youtube_4cbcymly7ma,youtube,4cbCymlY7MA,https://www.youtube.com/watch?v=4cbCymlY7MA,ダイス・ヴォルケードvs ライン・デュオ【フルファイト！MAXバウトミドル級スペシャルワンマッチ】,ダイス・ヴォルケードvs ライン・デュオ【Full Fight！MAXバウトミドル級スペシャルワンマッチ】,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=4:45,
youtube_siibzv70fww,youtube,SIibZV70FWw,https://www.youtube.com/watch?v=SIibZV70FWw,かべいvsさかえだ【フルファイト！MAXバウトミドル級スペシャルワンマッチ】,かべいvsさかえだ【Full Fight！MAXバウトミドル級スペシャルワンマッチ】,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=6:41,
youtube_opylhps0jq0,youtube,opYLhPS0jQ0,https://www.youtube.com/watch?v=opYLhPS0jQ0,おとさわvs らんちゃーすがや【フルファイト！MAXバウトミドル級スペシャルワンマッチ】,おとさわvs らんちゃーすがや【Full Fight！MAXバウトミドル級スペシャルワンマッチ】,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=19:04,
youtube_lp2btuxgjiy,youtube,lp2BtuxgJiY,https://www.youtube.com/watch?v=lp2BtuxgJiY,【エンペラー公式ルールは概要欄】フルファイト！ダートソンvsレイ・ガシーオ エンペラーNo.110 ミドル級ワンマッチ,【エンペラー公式ルールは概要欄】Full Fight！ダートソンvsレイ・ガシーオ エンペラーNo.110 ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=3:43,
youtube_nm0ig9mdpi,youtube,-nM0IG9MDPI,https://www.youtube.com/watch?v=-nM0IG9MDPI,【ゼットvsらんちゃーすがや】マウンテン・ヒーローズNo.38ミドル級王座決定戦（クロコップ荒木の実況付きフルファイト！！）,【ゼットvsらんちゃーすがや】マウンテン・ヒーローズNo.38ミドル級王座決定戦（クロコップ荒木の実況付きFull Fight！！）,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=13:33,
youtube_vplbxarc3pc,youtube,vPLbXARC3pc,https://www.youtube.com/watch?v=vPLbXARC3pc,【煽り＆クロコップ荒木の実況付き】フルファイト！ギタミン・アーロンvsおとさわ ターゲットNo.101 ミドル級タイトルマッチ,【煽り＆クロコップ荒木の実況付き】Full Fight！ギタミン・アーロンvsおとさわ ターゲットNo.101 ミドル級タイトルマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=11:18,
youtube_ggjctmt9cfi,youtube,GgjCtMt9CFI,https://www.youtube.com/watch?v=GgjCtMt9CFI,【タイプ・ジーvsヘル・ラッサー】フルファイト！マウンテン・ヒーローズNo.40ミドル級ワンマッチ,【タイプ・ジーvsヘル・ラッサー】Full Fight！マウンテン・ヒーローズNo.40ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=4:56,
youtube_dxknai8nu0k,youtube,DXKNAI8nU0k,https://www.youtube.com/watch?v=DXKNAI8nU0k,【タイプ・ジーvsチャールス・ブランディン】煽り付きフルファイト！エンペラーNo.120ミドル級ワンマッチ,【タイプ・ジーvsチャールス・ブランディン】煽り付きFull Fight！エンペラーNo.120ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=6:40,
youtube_zvs_zboqwzm,youtube,ZVs-ZboQwZM,https://www.youtube.com/watch?v=ZVs-ZboQwZM,【トルー・パルドレスvsヘル・ラッサー】フルファイト！マウンテン・ヒーローズNo.39ミドル級ワンマッチ,【トルー・パルドレスvsヘル・ラッサー】Full Fight！マウンテン・ヒーローズNo.39ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=17:55,
youtube_wgbrpkw3_u,youtube,WGBRpkW3_-U,https://www.youtube.com/watch?v=WGBRpkW3_-U,【ステシエン・チェットvsループデビル】フルファイト！エンペラーNo.120ライト級ワンマッチ,【ステシエン・チェットvsループデビル】Full Fight！エンペラーNo.120ライト級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=11:54,
youtube_rqenv8yfeci,youtube,rQENV8yFecI,https://www.youtube.com/watch?v=rQENV8yFecI,【シガー・ユーナイムvsザモン】フルファイト！ターゲットNo.102 ミドル級ワンマッチ,【シガー・ユーナイムvsザモン】Full Fight！ターゲットNo.102 ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=18:46,
youtube_48v5jmjeu1e,youtube,48v5jmJeu1E,https://www.youtube.com/watch?v=48v5jmJeu1E,【サム・ラッシュvsわしかが】フルファイト！ターゲットNo.102 ミドル級ワンマッチ,【サム・ラッシュvsわしかが】Full Fight！ターゲットNo.102 ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=5:43,
youtube_fuaaxecs6he,youtube,fUaaXecs6hE,https://www.youtube.com/watch?v=fUaaXecs6hE,【さくらいvsレイ・ガシーオ】エンペラーNo.119ミドル級ワンマッチ（クロコップ荒木の実況付きフルファイト！！）,【さくらいvsレイ・ガシーオ】エンペラーNo.119ミドル級ワンマッチ（クロコップ荒木の実況付きFull Fight！！）,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=11:58,
youtube_wae2pl4rfdw,youtube,wAE2pl4rfdw,https://www.youtube.com/watch?v=wAE2pl4rfdw,【さかえだvsルージュド・スターリー】エンペラーNo.119ミドル級ワンマッチ（クロコップ荒木の実況付きフルファイト！！）,【さかえだvsルージュド・スターリー】エンペラーNo.119ミドル級ワンマッチ（クロコップ荒木の実況付きFull Fight！！）,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=8:40,
youtube_gencjoexft8,youtube,GEnCjoexFt8,https://www.youtube.com/watch?v=GEnCjoexFt8,【エス・ガリオンvsロン】フルファイト！エンペラーNo.120ミドル級ワンマッチ,【エス・ガリオンvsロン】Full Fight！エンペラーNo.120ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=7:04,
youtube_bujuelt6hfo,youtube,bUJueLt6hFo,https://www.youtube.com/watch?v=bUJueLt6hFo,【ローリングジュニアvsトワックデビル】フルファイト！マウンテン・ヒーローズNo.40ミドル級ワンマッチ,【ローリングジュニアvsトワックデビル】Full Fight！マウンテン・ヒーローズNo.40ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=10:24,
youtube_3jbgtu_pkeu,youtube,3jBGtu-PKEU,https://www.youtube.com/watch?v=3jBGtu-PKEU,【ローリングジュニアvsぱいそんはやし】マウンテン・ヒーローズNo.38ミドル級ワンマッチ（クロコップ荒木の実況付きフルファイト！！）,【ローリングジュニアvsぱいそんはやし】マウンテン・ヒーローズNo.38ミドル級ワンマッチ（クロコップ荒木の実況付きFull Fight！！）,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=18:17,
youtube_htdjihj6z_q,youtube,HTdJIhJ6Z-Q,https://www.youtube.com/watch?v=HTdJIhJ6Z-Q,【ラドフvsオーシューワイルド】マウンテン・ヒーローズNo.38ミドル級ワンマッチ（クロコップ荒木の実況付きフルファイト！！）,【ラドフvsオーシューワイルド】マウンテン・ヒーローズNo.38ミドル級ワンマッチ（クロコップ荒木の実況付きFull Fight！！）,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=5:02,
youtube_sgrylfsil_w,youtube,sGryLfsIl-w,https://www.youtube.com/watch?v=sGryLfsIl-w,【ぱいそんはやしvsジャニマード・トスパチ】フルファイト！マウンテン・ヒーローズNo.39ミドル級ワンマッチ,【ぱいそんはやしvsジャニマード・トスパチ】Full Fight！マウンテン・ヒーローズNo.39ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=10:59,
youtube_vdb8qzkxcy,youtube,_vdB8QZkXCY,https://www.youtube.com/watch?v=_vdB8QZkXCY,【おとさわvsオーロラデビル】フルファイト！ターゲットNo.103ミドル級ワンマッチ,【おとさわvsオーロラデビル】Full Fight！ターゲットNo.103ミドル級ワンマッチ,NA,,official,full_fight,linked,,,yt-dlp channel export. duration=19:39,
youtube_an7ejcpbbhs,youtube,An7EjCPbbhs,https://www.youtube.com/watch?v=An7EjCPbbhs,【オーシューワイルドvsぱいそんはやし】フルファイト！マウンテン・ヒーローズNo.40ミドル級ワンマッチ,【オーシューワイルドvsぱいそんはやし】Full Fight！マウンテン・ヒーローズNo.40ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=14:01,
youtube_ifz9rupnazm,youtube,IFZ9RuPnAZM,https://www.youtube.com/watch?v=IFZ9RuPnAZM,【ミサ・ウィル・ジョーvsブレード・アロー】煽り付きフルファイト！エンペラーNo.120ミドル級ワンマッチ,【ミサ・ウィル・ジョーvsブレード・アロー】煽り付きFull Fight！エンペラーNo.120ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=12:54,
youtube_ephgtzg6nfs,youtube,epHGTzG6NFs,https://www.youtube.com/watch?v=epHGTzG6NFs,【ミハエル・ボタルニカvsオーロラデビル】フルファイト！ターゲットNo.102 ミドル級ワンマッチ,【ミハエル・ボタルニカvsオーロラデビル】Full Fight！ターゲットNo.102 ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=11:30,
youtube_aez1_3vh9dm,youtube,aez1-3vh9DM,https://www.youtube.com/watch?v=aez1-3vh9DM,【ライン・デュオvsジャニマード・トスパチ】フルファイト！マウンテン・ヒーローズNo.40ミドル級ワンマッチ,【ライン・デュオvsジャニマード・トスパチ】Full Fight！マウンテン・ヒーローズNo.40ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=4:21,
youtube_2ulafpwgt9q,youtube,2ULafpwGt9Q,https://www.youtube.com/watch?v=2ULafpwGt9Q,【きたむらvsつくりはら】（煽り映像付き）フルファイト！ターゲットNo.102 ライト級ワンマッチ,【きたむらvsつくりはら】（煽り映像付き）Full Fight！ターゲットNo.102 ライト級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=9:48,
youtube_a2gy9ardmwu,youtube,A2GY9ardMwU,https://www.youtube.com/watch?v=A2GY9ardMwU,【きんときvsザモン】フルファイト！ターゲットNo.103ミドル級ワンマッチ,【きんときvsザモン】Full Fight！ターゲットNo.103ミドル級ワンマッチ,NA,,official,full_fight,linked,,,yt-dlp channel export. duration=6:27,
youtube_kb_ww6hufqg,youtube,Kb-ww6HuFQg,https://www.youtube.com/watch?v=Kb-ww6HuFQg,【かぜのvsこだま】フルファイト！ターゲットNo.102 ミドル級ワンマッチ,【かぜのvsこだま】Full Fight！ターゲットNo.102 ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=7:43,
youtube_1meeptyfns,youtube,_1mEEptyfns,https://www.youtube.com/watch?v=_1mEEptyfns,【かべいvsフランク・ダクタ】フルファイト！ターゲットNo.103ミドル級ワンマッチ,【かべいvsフランク・ダクタ】Full Fight！ターゲットNo.103ミドル級ワンマッチ,NA,,official,full_fight,linked,,,yt-dlp channel export. duration=12:29,
youtube_5dmafndwhxg,youtube,5dmaFndwhXg,https://www.youtube.com/watch?v=5dmaFndwhXg,【ダートソンvsガネルソン・シャル・ワー】エンペラーNo.119ミドル級ワンマッチ（クロコップ荒木の実況付きフルファイト！！）,【ダートソンvsガネルソン・シャル・ワー】エンペラーNo.119ミドル級ワンマッチ（クロコップ荒木の実況付きFull Fight！！）,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=5:46,
youtube_np5jzwchxi0,youtube,NP5jzWCHXI0,https://www.youtube.com/watch?v=NP5jzWCHXI0,【クロコップ荒木の実況付き】フルファイト！ザモンvsオーロラデビル　ターゲットNo.101 ミドル級ワンマッチ,【クロコップ荒木の実況付き】Full Fight！ザモンvsオーロラデビル　ターゲットNo.101 ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=6:37,
youtube_0nt8ufrwimc,youtube,0nT8UfRwIMc,https://www.youtube.com/watch?v=0nT8UfRwIMc,【クロコップ荒木の実況付き】フルファイト！かぶとvsイベルト・キューミ　ターゲットNo.101 ライト級ワンマッチ,【クロコップ荒木の実況付き】Full Fight！かぶとvsイベルト・キューミ　ターゲットNo.101 ライト級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=15:56,
youtube_ttl61cvhxrw,youtube,TtL61cVhXrw,https://www.youtube.com/watch?v=TtL61cVhXrw,【クロコップ荒木の実況付き】フルファイト！かべいvsラミーロ・コート ターゲットNo.101 ミドル級ワンマッチ,【クロコップ荒木の実況付き】Full Fight！かべいvsラミーロ・コート ターゲットNo.101 ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=13:13,
youtube_zetalrxjn68,youtube,zetalRXjn68,https://www.youtube.com/watch?v=zetalRXjn68,【クロノ・マリーケンvsライン・デュオ】フルファイト！マウンテン・ヒーローズNo.39ミドル級ワンマッチ,【クロノ・マリーケンvsライン・デュオ】Full Fight！マウンテン・ヒーローズNo.39ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=4:08,
youtube_lieo6s_renc,youtube,lieO6s-reNc,https://www.youtube.com/watch?v=lieO6s-reNc,【アトゥリうえはらvsエス・ガリオン】エンペラーNo.119ミドル級ワンマッチ（クロコップ荒木の実況付きフルファイト！！）,【アトゥリうえはらvsエス・ガリオン】エンペラーNo.119ミドル級ワンマッチ（クロコップ荒木の実況付きFull Fight！！）,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=5:45,
youtube_0vt0j0l9jja,youtube,0vt0J0l9JjA,https://www.youtube.com/watch?v=0vt0J0l9JjA,【アリベル・アリベラvsわしかが】フルファイト！ターゲットNo.103ミドル級ワンマッチ,【アリベル・アリベラvsわしかが】Full Fight！ターゲットNo.103ミドル級ワンマッチ,NA,,official,full_fight,linked,,,yt-dlp channel export. duration=4:54,
youtube_l0y4gy4llq0,youtube,l0y4gy4LLQ0,https://www.youtube.com/watch?v=l0y4gy4LLQ0,フルファイト！第７回MAXバウトライト級GP準決勝Ｂブロック ブルーワンvsダブド・ガブリシャン,Full Fight！第７回MAXバウトライト級GP準決勝Ｂブロック  ブルーワンvsダブド・ガブリシャン,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=6:57,
youtube_h3la4h4lfck,youtube,h3La4H4lfCk,https://www.youtube.com/watch?v=h3La4H4lfCk,フルファイト！第７回 MAXバウトライト級GPＡブロック ランダーデビルvsイスカン・アステ,Full Fight！第７回 MAXバウトライト級GPＡブロック  ランダーデビルvsイスカン・アステ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=9:28,
youtube_surk9nnwoxi,youtube,suRk9nNwOxI,https://www.youtube.com/watch?v=suRk9nNwOxI,フルファイト！第６回 MAXバウトライト級トーナメント２回戦 第四試合　コルト・アプローvsフラーム・グラン,Full Fight！第６回 MAXバウトライト級トーナメント２回戦 第四試合　コルト・アプローvsフラーム・グラン,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=7:04,
youtube_pvujuvxd4a4,youtube,PvuJUVXd4a4,https://www.youtube.com/watch?v=PvuJUVXd4a4,フルファイト！第６回 MAXバウトライト級トーナメント２回戦 第二試合　ブルーワンvsアイス・トロン,Full Fight！第６回 MAXバウトライト級トーナメント２回戦 第二試合　ブルーワンvsアイス・トロン,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=6:11,
youtube_jdzqmwx4vg4,youtube,jDzqmwx4vG4,https://www.youtube.com/watch?v=jDzqmwx4vG4,フルファイト！第６回 MAXバウトライト級トーナメント２回戦 第三試合　わくvsゆめろう,Full Fight！第６回 MAXバウトライト級トーナメント２回戦 第三試合　わくvsゆめろう,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=17:52,
youtube_oynlvwudspu,youtube,OYnlVWUDsPU,https://www.youtube.com/watch?v=OYnlVWUDsPU,フルファイト！第６回 MAXバウトライト級トーナメント２回戦 第一試合　マルコ・フレイザーvsランダーデビル,Full Fight！第６回 MAXバウトライト級トーナメント２回戦 第一試合　マルコ・フレイザーvsランダーデビル,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=6:28,
youtube_z5lialvefc,youtube,-z5LiALVefc,https://www.youtube.com/watch?v=-z5LiALVefc,フルファイト！第６回 MAXバウトライト級トーナメント準決勝第一試合　ランダーデビルvsブルーワン（表記ミス→ランダーデビル34勝じゃなく24勝）,Full Fight！第６回 MAXバウトライト級トーナメント準決勝第一試合　ランダーデビルvsブルーワン（表記ミス→ランダーデビル34勝じゃなく24勝）,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=20:47,
youtube_xxhhyfb8kq,youtube,-xXhhyFB8KQ,https://www.youtube.com/watch?v=-xXhhyFB8KQ,フルファイト！第６回 MAXバウトライト級トーナメント準決勝第ニ試合　わくvsコルト・アプロー,Full Fight！第６回 MAXバウトライト級トーナメント準決勝第ニ試合　わくvsコルト・アプロー,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=4:41,
youtube_41mou0pvo8w,youtube,41MoU0PvO8w,https://www.youtube.com/watch?v=41MoU0PvO8w,フルファイト！第６回 MAXバウトライト級トーナメント決勝　ブルーワンvsコルト・アプロー,Full Fight！第６回 MAXバウトライト級トーナメント決勝　ブルーワンvsコルト・アプロー,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=12:08,
youtube_9hosl10mklo,youtube,9HosL10mklo,https://www.youtube.com/watch?v=9HosL10mklo,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ｂブロック　ランダーデビルvsローリングジュニア,Full Fight！第６回 MAXバウトライト級トーナメント一回戦Ｂブロック　ランダーデビルvsローリングジュニア,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=17:46,
youtube_b3mm_ebk_my,youtube,b3MM-eBK-MY,https://www.youtube.com/watch?v=b3MM-eBK-MY,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ｂブロック　ブルーワンvsきたむら,Full Fight！第６回 MAXバウトライト級トーナメント一回戦Ｂブロック　ブルーワンvsきたむら,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=8:50,
youtube_eis5offdwks,youtube,eis5offdWKs,https://www.youtube.com/watch?v=eis5offdWKs,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ｂブロック　フラーム・グランvsワインセル,Full Fight！第６回 MAXバウトライト級トーナメント一回戦Ｂブロック　フラーム・グランvsワインセル,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=19:39,
youtube_zp7rkliamr4,youtube,zp7RkLiamr4,https://www.youtube.com/watch?v=zp7RkLiamr4,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ｂブロック　バン・ベルソーザvsゆめろう,Full Fight！第６回 MAXバウトライト級トーナメント一回戦Ｂブロック　バン・ベルソーザvsゆめろう,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=3:30,
youtube_3k_jsttv5wi,youtube,3k_jStTv5WI,https://www.youtube.com/watch?v=3k_jStTv5WI,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ａブロック　パットバミューダvsアイス・トロン,Full Fight！第６回 MAXバウトライト級トーナメント一回戦Ａブロック　パットバミューダvsアイス・トロン,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=10:23,
youtube_gerbahnq_po,youtube,geRbaHNQ_po,https://www.youtube.com/watch?v=geRbaHNQ_po,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ａブロック　ジョン・バレーvsわく,Full Fight！第６回 MAXバウトライト級トーナメント一回戦Ａブロック　ジョン・バレーvsわく,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=14:59,
