video_id,platform,platform_video_id,url,title,original_title,channel_name,published_at,official_status,video_type,link_status,duplicate_group_id,duplicate_note,notes,source_article_ids
youtube_mzffdb97ygw,youtube,mzFFDB97yGw,https://www.youtube.com/watch?v=mzFFDB97yGw,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ａブロック　コルト・アプローvsセンサー・ファッジ,Full Fight！第６回 MAXバウトライト級トーナメント一回戦Ａブロック　コルト・アプローvsセンサー・ファッジ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=7:12,
youtube_lrsezu2mkwi,youtube,LrsEZU2MKWI,https://www.youtube.com/watch?v=LrsEZU2MKWI,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ａブロック　さんごくvsマルコ・フレイザー,Full Fight！第６回 MAXバウトライト級トーナメント一回戦Ａブロック　さんごくvsマルコ・フレイザー,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=7:30,
youtube_sxu4xadywj4,youtube,sXu4XadYWJ4,https://www.youtube.com/watch?v=sXu4XadYWJ4,フルファイト！第５回 MAXバウトミドル級トーナメント準決勝Ｂブロック　テール・ジャンクvsゼット,Full Fight！第５回 MAXバウトミドル級トーナメント準決勝Ｂブロック　テール・ジャンクvsゼット,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=10:52,
youtube_pzlpry9qwaw,youtube,pzlprY9QwAw,https://www.youtube.com/watch?v=pzlprY9QwAw,フルファイト！第５回 MAXバウトミドル級トーナメント準決勝Ａブロック　さかえだvsミサ・ウィル・ジョー,Full Fight！第５回 MAXバウトミドル級トーナメント準決勝Ａブロック　さかえだvsミサ・ウィル・ジョー,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=6:07,
youtube_dhbctg1olfu,youtube,dHBctG1OlFU,https://www.youtube.com/watch?v=dHBctG1OlFU,フルファイト！第５回 MAXバウトミドル級トーナメント決勝　ミサ・ウィル・ジョーvsテール・ジャンク,Full Fight！第５回 MAXバウトミドル級トーナメント決勝　ミサ・ウィル・ジョーvsテール・ジャンク,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=8:58,
youtube_veyyj1akdtc,youtube,veyyj1akDTc,https://www.youtube.com/watch?v=veyyj1akDTc,フルファイト！第５回 MAXバウトミドル級トーナメント二回戦Ａブロック　テール・ジャンクvsルージュド・スターリー,Full Fight！第５回 MAXバウトミドル級トーナメント二回戦Ａブロック　テール・ジャンクvsルージュド・スターリー,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=12:57,
youtube_szekaoaieb8,youtube,SzeKaOAiEb8,https://www.youtube.com/watch?v=SzeKaOAiEb8,フルファイト！第５回 MAXバウトミドル級トーナメント二回戦Ａブロック　ダイス・ヴォルケードvsミサ・ウィル・ジョー,Full Fight！第５回 MAXバウトミドル級トーナメント二回戦Ａブロック　ダイス・ヴォルケードvsミサ・ウィル・ジョー,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=20:21,
youtube_zmcyei8g3mi,youtube,ZMcYEI8g3MI,https://www.youtube.com/watch?v=ZMcYEI8g3MI,フルファイト！第５回 MAXバウトミドル級トーナメント二回戦Ａブロック　さかえだvsクロノ・マリーケン,Full Fight！第５回 MAXバウトミドル級トーナメント二回戦Ａブロック　さかえだvsクロノ・マリーケン,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=5:38,
youtube_vvxae1wlsxm,youtube,vvXAe1wlSxM,https://www.youtube.com/watch?v=vvXAe1wlSxM,フルファイト！第５回 MAXバウトミドル級トーナメント二回戦Ａブロック　かべいvsゼット,Full Fight！第５回 MAXバウトミドル級トーナメント二回戦Ａブロック　かべいvsゼット,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=20:25,
youtube_w882wsm09lc,youtube,w882wsM09Lc,https://www.youtube.com/watch?v=w882wsM09Lc,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ｂブロック　トルー・パルドレスvsダイス・ヴォルケード,Full Fight！第５回 MAXバウトミドル級トーナメント一回戦Ｂブロック　トルー・パルドレスvsダイス・ヴォルケード,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=11:50,
youtube_udtntbd9neu,youtube,uDtNtBD9NEU,https://www.youtube.com/watch?v=uDtNtBD9NEU,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ｂブロック　テール・ジャンクvsらんちゃーすがや,Full Fight！第５回 MAXバウトミドル級トーナメント一回戦Ｂブロック　テール・ジャンクvsらんちゃーすがや,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=4:31,
youtube_4a_ucjfzwra,youtube,4A-ucJFzWrA,https://www.youtube.com/watch?v=4A-ucJFzWrA,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ｂブロック　クロノ・マリーケンvsギタミン・アーロン,Full Fight！第５回 MAXバウトミドル級トーナメント一回戦Ｂブロック　クロノ・マリーケンvsギタミン・アーロン,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=10:41,
youtube_7rixgvx9na,youtube,-7rixgVx9nA,https://www.youtube.com/watch?v=-7rixgVx9nA,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ｂブロック　さかえだvsミハエル・ボタルニカ,Full Fight！第５回 MAXバウトミドル級トーナメント一回戦Ｂブロック　さかえだvsミハエル・ボタルニカ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=20:38,
youtube_mnp9fbyafra,youtube,mNP9FbyAFrA,https://www.youtube.com/watch?v=mNP9FbyAFrA,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ａブロック　ルージュド・スターリーvsシガー・ユーナイム,Full Fight！第５回 MAXバウトミドル級トーナメント一回戦Ａブロック　ルージュド・スターリーvsシガー・ユーナイム,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=5:41,
youtube_voqcotsamwi,youtube,vOqCOtsAmWI,https://www.youtube.com/watch?v=vOqCOtsAmWI,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ａブロック　ミサ・ウィル・ジョーvsヘル・ラッサー,Full Fight！第５回 MAXバウトミドル級トーナメント一回戦Ａブロック　ミサ・ウィル・ジョーvsヘル・ラッサー,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=20:31,
youtube_fynnomuod1i,youtube,fyNnoMuod1I,https://www.youtube.com/watch?v=fyNnoMuod1I,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ａブロック　チャールス・ブランディンvsかべい,Full Fight！第５回 MAXバウトミドル級トーナメント一回戦Ａブロック　チャールス・ブランディンvsかべい,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=4:50,
youtube_lj_cbs1xmiq,youtube,LJ_Cbs1xmiQ,https://www.youtube.com/watch?v=LJ_Cbs1xmiQ,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ａブロック　おとさわvsゼット,Full Fight！第５回 MAXバウトミドル級トーナメント一回戦Ａブロック　おとさわvsゼット,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=18:09,
youtube_irt8ikcjj4i,youtube,IrT8IKCjj4I,https://www.youtube.com/watch?v=IrT8IKCjj4I,フルファイト！第7回 MAXバウトライト級トーナメント二回戦Bブロック ダブド・ガブリシャンvsローリングジュニア,Full Fight！第7回 MAXバウトライト級トーナメント二回戦Bブロック ダブド・ガブリシャンvsローリングジュニア,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=8:02,
youtube_ysyzts9p7uo,youtube,YsyzTs9p7uo,https://www.youtube.com/watch?v=YsyzTs9p7uo,フルファイト！第7回 MAXバウトライト級トーナメント二回戦Bブロック コルト・アプローvsブルーワン,Full Fight！第7回 MAXバウトライト級トーナメント二回戦Bブロック コルト・アプローvsブルーワン,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=7:05,
youtube_mzsxwh_pvtq,youtube,MZsxwh-pvtQ,https://www.youtube.com/watch?v=MZsxwh-pvtQ,フルファイト！第7回 MAXバウトライト級トーナメント二回戦Aブロック イスカン・アステvsマルコ・フレイザー,Full Fight！第7回 MAXバウトライト級トーナメント二回戦Aブロック イスカン・アステvsマルコ・フレイザー,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=12:38,
youtube_x1t1w3rqpb0,youtube,x1T1w3RqPb0,https://www.youtube.com/watch?v=x1T1w3RqPb0,フルファイト！第7回 MAXバウトライト級トーナメント二回戦Aブロック つくりはらvsランダーデビル,Full Fight！第7回 MAXバウトライト級トーナメント二回戦Aブロック つくりはらvsランダーデビル,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=13:50,
youtube_6cc4iyh_ejy,youtube,6Cc4iYH_EJY,https://www.youtube.com/watch?v=6Cc4iYH_EJY,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Bブロック マルコ・フレイザーvsワインセル,Full Fight！第7回 MAXバウトライト級トーナメント一回戦Bブロック マルコ・フレイザーvsワインセル,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=14:27,
youtube_u8b1_0fnkx8,youtube,U8B1-0FnKx8,https://www.youtube.com/watch?v=U8B1-0FnKx8,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Bブロック わくvsローリングジュニア,Full Fight！第7回 MAXバウトライト級トーナメント一回戦Bブロック わくvsローリングジュニア,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=6:48,
youtube_us8ne3rhqsq,youtube,uS8NE3rHQsQ,https://www.youtube.com/watch?v=uS8NE3rHQsQ,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Bブロック さんごくvsダブド・ガブリシャン,Full Fight！第7回 MAXバウトライト級トーナメント一回戦Bブロック さんごくvsダブド・ガブリシャン,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=17:03,
youtube_gj_hwkw33s,youtube,gJ__hwkw33s,https://www.youtube.com/watch?v=gJ__hwkw33s,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Bブロック イスカン・アステvsきたむら,Full Fight！第7回 MAXバウトライト級トーナメント一回戦Bブロック  イスカン・アステvsきたむら,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=16:38,
youtube_4bnoht7mgww,youtube,4bNohT7mgWw,https://www.youtube.com/watch?v=4bNohT7mgWw,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Aブロック ランダーデビルvsキマイラ,Full Fight！第7回 MAXバウトライト級トーナメント一回戦Aブロック ランダーデビルvsキマイラ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=7:50,
youtube_dkhrnaaksho,youtube,DkhrnaakSHo,https://www.youtube.com/watch?v=DkhrnaakSHo,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Aブロック コルト・アプローvsだいな,Full Fight！第7回 MAXバウトライト級トーナメント一回戦Aブロック コルト・アプローvsだいな,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=7:57,
youtube_hmig9qnqcp8,youtube,Hmig9QNqcP8,https://www.youtube.com/watch?v=Hmig9QNqcP8,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Aブロック つくりはらvsステシエン・チェット,Full Fight！第7回 MAXバウトライト級トーナメント一回戦Aブロック つくりはらvsステシエン・チェット,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=19:22,
youtube_23ui9dcnmle,youtube,23ui9dCnMlE,https://www.youtube.com/watch?v=23ui9dCnMlE,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Aブロック くわしおvsブルーワン,Full Fight！第7回 MAXバウトライト級トーナメント一回戦Aブロック くわしおvsブルーワン,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=5:49,
youtube_lk45sjahdk0,youtube,LK45sJahdK0,https://www.youtube.com/watch?v=LK45sJahdK0,フルファイト！第7回 MAXバウトライト級GP決勝　ランダーデビルvsブルーワン,Full Fight！第7回 MAXバウトライト級GP決勝　ランダーデビルvsブルーワン,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=12:34,
youtube_eqlubfqon_q,youtube,EqlubfqON-Q,https://www.youtube.com/watch?v=EqlubfqON-Q,フルファイト！ヴァン・ブルックスvsダイス・ヴォルケード エンペラーNo.110 ミドル級ワンマッチ,Full Fight！ヴァン・ブルックスvsダイス・ヴォルケード エンペラーNo.110 ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=4:16,
youtube_ckhfjmv2gfe,youtube,cKhfJMv2GFE,https://www.youtube.com/watch?v=cKhfJMv2GFE,フルファイト！ヴァン・ブルックスvsアトゥリうえはら エンペラーNo.114 ミドル級ワンマッチ,Full Fight！ヴァン・ブルックスvsアトゥリうえはら エンペラーNo.114 ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=5:16,
youtube_jfai2e7nwcw,youtube,jfaI2E7nwCw,https://www.youtube.com/watch?v=jfaI2E7nwCw,フルファイト！ワインセルvsハリス・オルビック ターゲットNo.88 ライト級ワンマッチ,Full Fight！ワインセルvsハリス・オルビック ターゲットNo.88 ライト級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=14:29,
youtube_m3upkoczyo4,youtube,M3uPKocZYO4,https://www.youtube.com/watch?v=M3uPKocZYO4,フルファイト！ワインセルvsセンサー・ファッジ　No.95 ライト級ワンマッチ,Full Fight！ワインセルvsセンサー・ファッジ　No.95 ライト級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=12:01,
youtube_14fzpah41t0,youtube,14fZPAh41t0,https://www.youtube.com/watch?v=14fZPAh41t0,フルファイト！ワインセルvsイベルト・キューミ ターゲットNo.93 ライト級ワンマッチ,Full Fight！ワインセルvsイベルト・キューミ ターゲットNo.93 ライト級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=11:14,
youtube_cnizik34mxe,youtube,CNIZIk34mxE,https://www.youtube.com/watch?v=CNIZIk34mxE,フルファイト！ワインセルvsだいな ターゲットNo.100 ライト級ワンマッチ,Full Fight！ワインセルvsだいな ターゲットNo.100 ライト級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=4:33,
youtube_13ob38c7t_8,youtube,13OB38c7T_8,https://www.youtube.com/watch?v=13OB38c7T_8,フルファイト！ワインセルvsきょうない ターゲットNo.98 ライト級ワンマッチ,Full Fight！ワインセルvsきょうない ターゲットNo.98 ライト級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=11:33,
youtube_ohxh8yuitfy,youtube,ohXh8YUITFY,https://www.youtube.com/watch?v=ohXh8YUITFY,フルファイト！ローリングジュニアvsくわしお マウンテン・ヒーローズNo.28 ライト級ワンマッチ,Full Fight！ローリングジュニアvsくわしお マウンテン・ヒーローズNo.28 ライト級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=12:03,
youtube_e0it_vkslzc,youtube,E0It_VKSlZc,https://www.youtube.com/watch?v=E0It_VKSlZc,フルファイト！ローリングジュニアvsダブド・ガブリシャン マウンテン・ヒーローズNo.33 ライト級ワンマッチ,Full Fight！ローリングジュニアvsダブド・ガブリシャン マウンテン・ヒーローズNo.33 ライト級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=4:31,
youtube_kb7j3t8t8zs,youtube,Kb7j3t8T8Zs,https://www.youtube.com/watch?v=Kb7j3t8T8Zs,フルファイト！ロコール・アラニンvsチャールス・ブランディン エンペラーNo.111 ミドル級ワンマッチ,Full Fight！ロコール・アラニンvsチャールス・ブランディン エンペラーNo.111 ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=5:25,
youtube_sttxjk1ugrg,youtube,StTXjk1ugrg,https://www.youtube.com/watch?v=StTXjk1ugrg,フルファイト！レーサー・ガルシアvsだいな　ターゲットNo.92 ライト級ワンマッチ,Full Fight！レーサー・ガルシアvsだいな　ターゲットNo.92 ライト級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=5:20,
youtube_qf4ikb9ib_c,youtube,qF4ikb9ib_c,https://www.youtube.com/watch?v=qF4ikb9ib_c,フルファイト！レイ・ガシーオvsルージュド・スターリー エンペラーNo.117 ミドル級ワンマッチ,Full Fight！レイ・ガシーオvsルージュド・スターリー エンペラーNo.117 ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=6:19,
youtube_isftownyj1u,youtube,IsftOwNYj1U,https://www.youtube.com/watch?v=IsftOwNYj1U,フルファイト！ルージュド・スターリーvsアマルド・ビュエーラ エンペラーNo.118 ミドル級ワンマッチ,Full Fight！ルージュド・スターリーvsアマルド・ビュエーラ エンペラーNo.118 ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=18:23,
youtube_4d8cgcsgpki,youtube,4D8cgCSgpkI,https://www.youtube.com/watch?v=4D8cgCSgpkI,フルファイト！ランダーデビルvsさんごく マウンテン・ヒーローズNo.30 ライト級タイトルマッチ,Full Fight！ランダーデビルvsさんごく マウンテン・ヒーローズNo.30 ライト級タイトルマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=18:35,
youtube_dpfnqvami3s,youtube,dPfNqvami3s,https://www.youtube.com/watch?v=dPfNqvami3s,フルファイト！ライン・デュオvsテール・ジャンク マウンテン・ヒーローズNo.27 ミドル級ワンマッチ,Full Fight！ライン・デュオvsテール・ジャンク マウンテン・ヒーローズNo.27 ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=6:28,
youtube_ixbizmwgzn4,youtube,IXbiZmWGZN4,https://www.youtube.com/watch?v=IXbiZmWGZN4,フルファイト！ヨルセン・バクダリアvsさんごく マウンテン・ヒーローズNo.27 ライト級ワンマッチ,Full Fight！ヨルセン・バクダリアvsさんごく マウンテン・ヒーローズNo.27 ライト級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=10:04,
youtube_gyn9fbpcwsq,youtube,gYn9fBPCWSQ,https://www.youtube.com/watch?v=gYn9fBPCWSQ,フルファイト！ムラト・クツワvsダブド・ガブリシャン マウンテン・ヒーローズNo.30 ライト級ワンマッチ,Full Fight！ムラト・クツワvsダブド・ガブリシャン マウンテン・ヒーローズNo.30 ライト級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=5:16,
youtube_drke4kjgmuu,youtube,dRkE4kjgmUU,https://www.youtube.com/watch?v=dRkE4kjgmUU,フルファイト！ムラト・クツワvsジョン・バレー マウンテン・ヒーローズNo.29 ライト級ワンマッチ,Full Fight！ムラト・クツワvsジョン・バレー マウンテン・ヒーローズNo.29 ライト級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=5:33,
youtube_wtgb_0m60sk,youtube,WTGb-0m60Sk,https://www.youtube.com/watch?v=WTGb-0m60Sk,フルファイト！ムラト・クツワvsかわかみ マウンテン・ヒーローズNo.35 ライト級ワンマッチ,Full Fight！ムラト・クツワvsかわかみ マウンテン・ヒーローズNo.35 ライト級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=19:04,
youtube_aczznfws9eg,youtube,aCZznFWS9eg,https://www.youtube.com/watch?v=aCZznFWS9eg,フルファイト！ミハエル・ボタルニカvsビル・ジャガー ターゲットNo.87 ミドル級ワンマッチ,Full Fight！ミハエル・ボタルニカvsビル・ジャガー ターゲットNo.87 ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=9:29,
youtube_qwxsvgtscqe,youtube,qwxSvGTScqE,https://www.youtube.com/watch?v=qwxSvGTScqE,フルファイト！マルコ・フレイザーvsブルーワン エンペラーNo.115 ライト級タイトルマッチ,Full Fight！マルコ・フレイザーvsブルーワン エンペラーNo.115 ライト級タイトルマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=18:07,
youtube_v3usbpsmp_g,youtube,V3USbpsMP-g,https://www.youtube.com/watch?v=V3USbpsMP-g,フルファイト！マルコ・フレイザーvsブライン・ジャスター エンペラーNo.116 ライト級ワンマッチ,Full Fight！マルコ・フレイザーvsブライン・ジャスター エンペラーNo.116 ライト級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=4:27,
youtube_vpw0enyucay,youtube,VPw0enyucAY,https://www.youtube.com/watch?v=VPw0enyucAY,フルファイト！マルコ・フレイザーvsパット・バミューダ エンペラーNo.117 ライト級ワンマッチ,Full Fight！マルコ・フレイザーvsパット・バミューダ エンペラーNo.117 ライト級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=10:07,
youtube_kgszncicwxi,youtube,kgSznCiCwxI,https://www.youtube.com/watch?v=kgSznCiCwxI,フルファイト！マルコ・フレイザーvsステシエン・チェット エンペラーNo.118 ライト級ワンマッチ,Full Fight！マルコ・フレイザーvsステシエン・チェット エンペラーNo.118 ライト級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=19:01,
youtube_xi7nktkis9a,youtube,xi7nkTkIs9A,https://www.youtube.com/watch?v=xi7nkTkIs9A,フルファイト！ポン・レイゼvsゆめろう エンペラーNo.109 ライト級ワンマッチ,Full Fight！ポン・レイゼvsゆめろう エンペラーNo.109 ライト級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=5:41,
youtube_7su1lyzlexi,youtube,7SU1LYzlExI,https://www.youtube.com/watch?v=7SU1LYzlExI,フルファイト！ヘル・ラッサーvsテール・ジャンク マウンテンヒーローズNo.29特別試合 ミドル級タイトルマッチ,Full Fight！ヘル・ラッサーvsテール・ジャンク マウンテンヒーローズNo.29特別試合 ミドル級タイトルマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=5:36,
youtube_yrhdgy_73de,youtube,yRhdgY_73dE,https://www.youtube.com/watch?v=yRhdgY_73dE,フルファイト！ブレード・アローvsパリド・アーディン エンペラーNo.110 ミドル級ワンマッチ,Full Fight！ブレード・アローvsパリド・アーディン エンペラーNo.110 ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=5:54,
youtube_xyil3ugc6bq,youtube,XYIL3UGC6BQ,https://www.youtube.com/watch?v=XYIL3UGC6BQ,フルファイト！ブレード・アローvsダイス・ヴォルケード エンペラーNo.111 ミドル級ワンマッチ,Full Fight！ブレード・アローvsダイス・ヴォルケード エンペラーNo.111 ミドル級ワンマッチ,NA,,official,full_fight,unlinked,,,yt-dlp channel export. duration=4:43,
