bout_id,event_id,promotion_id,bout_order,division,weight_class_id,bout_type,fighter_a_id,fighter_a,fighter_a_corner,fighter_b_id,fighter_b,fighter_b_corner,winner_id,winner,loser_id,loser,round,time,method_raw,method_normalized,technique,decision_score,is_title_bout,title_id,title_result,title_note,source_article_id,notes,result_status,inferred_from_video_id,inferred_from_video_title,inferred_confidence
emperor-120-dxknai8nu0k,emperor-120,emperor,4,ミドル級,middleweight,one_match,fighter_cc477f9dcf,タイプ・ジー,,fighter_b9115f2d71,チャールス・ブランディン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_dxknai8nu0k,【タイプ・ジーvsチャールス・ブランディン】煽り付きフルファイト！エンペラーNo.120ミドル級ワンマッチ,high
mh-39-zvs_zboqwzm,mh-39,mh,4,ミドル級,middleweight,video_catalog_bout,fighter_23a078dc11,トルー・パルドレス,,fighter_8d86ebfe6f,ヘル・ラッサー,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_zvs_zboqwzm,【トルー・パルドレスvsヘル・ラッサー】フルファイト！マウンテン・ヒーローズNo.39ミドル級ワンマッチ,high
emperor-120-wgbrpkw3_u,emperor-120,emperor,3,ライト級,lightweight,one_match,fighter_30b7a4a468,ステシエン・チェット,,fighter_8e8b526dc1,ルーペデビル,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_wgbrpkw3_u,【ステシエン・チェットvsループデビル】フルファイト！エンペラーNo.120ライト級ワンマッチ,high
target-102-rqenv8yfeci,target-102,target,5,ミドル級,middleweight,video_catalog_bout,fighter_31e0efe5d2,シガー・ユーナイム,,zamon,ザモン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_rqenv8yfeci,【シガー・ユーナイムvsザモン】フルファイト！ターゲットNo.102 ミドル級ワンマッチ,high
target-102-48v5jmjeu1e,target-102,target,4,ミドル級,middleweight,video_catalog_bout,fighter_a850bd04f1,サム・ラッシュ,,washikaga,わしかが,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_48v5jmjeu1e,【サム・ラッシュvsわしかが】フルファイト！ターゲットNo.102 ミドル級ワンマッチ,high
emperor-119-fuaaxecs6he,emperor-119,emperor,4,ミドル級,middleweight,one_match,sakurai,さくらい,,fighter_32d0d719ec,レイ・ガシーオ,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_fuaaxecs6he,【さくらいvsレイ・ガシーオ】エンペラーNo.119ミドル級ワンマッチ（クロコップ荒木の実況付きフルファイト！！）,high
emperor-119-wae2pl4rfdw,emperor-119,emperor,3,ミドル級,middleweight,video_catalog_bout,sakaeda,さかえだ,,rouged_starry,ルージュド・スターリー,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_wae2pl4rfdw,【さかえだvsルージュド・スターリー】エンペラーNo.119ミドル級ワンマッチ（クロコップ荒木の実況付きフルファイト！！）,high
emperor-120-gencjoexft8,emperor-120,emperor,2,ミドル級,middleweight,one_match,fighter_3c507e2d6d,エス・ガリオン,,fighter_1eccfcf027,ロン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_gencjoexft8,【エス・ガリオンvsロン】フルファイト！エンペラーNo.120ミドル級ワンマッチ,high
mh-40-bujuelt6hfo,mh-40,mh,3,ミドル級,middleweight,one_match,rolling_jr,ローリングジュニア,,fighter_0f7f08df67,トゥワックデビル,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_bujuelt6hfo,【ローリングジュニアvsトワックデビル】フルファイト！マウンテン・ヒーローズNo.40ミドル級ワンマッチ,high
mh-38-3jbgtu_pkeu,mh-38,mh,2,ミドル級,middleweight,video_catalog_bout,rolling_jr,ローリングジュニア,,python_hayashi,ぱいそんはやし,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_3jbgtu_pkeu,【ローリングジュニアvsぱいそんはやし】マウンテン・ヒーローズNo.38ミドル級ワンマッチ（クロコップ荒木の実況付きフルファイト！！）,high
mh-38-htdjihj6z_q,mh-38,mh,1,ミドル級,middleweight,video_catalog_bout,fighter_169d4ecfe8,ラドフ,,fighter_5f53eea569,オーシューワイルド,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_htdjihj6z_q,【ラドフvsオーシューワイルド】マウンテン・ヒーローズNo.38ミドル級ワンマッチ（クロコップ荒木の実況付きフルファイト！！）,high
mh-39-sgrylfsil_w,mh-39,mh,3,ミドル級,middleweight,video_catalog_bout,python_hayashi,ぱいそんはやし,,fighter_41a3b1ba33,ジャニマード・トスパチ,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_sgrylfsil_w,【ぱいそんはやしvsジャニマード・トスパチ】フルファイト！マウンテン・ヒーローズNo.39ミドル級ワンマッチ,high
target-103-vdb8qzkxcy,target-103,target,9,ミドル級,middleweight,one_match,otosawa,おとさわ,,aurora_devil,オーロラデビル,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_vdb8qzkxcy,【おとさわvsオーロラデビル】フルファイト！ターゲットNo.103ミドル級ワンマッチ,high
mh-40-an7ejcpbbhs,mh-40,mh,2,ミドル級,middleweight,one_match,fighter_5f53eea569,オーシューワイルド,,python_hayashi,ぱいそんはやし,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_an7ejcpbbhs,【オーシューワイルドvsぱいそんはやし】フルファイト！マウンテン・ヒーローズNo.40ミドル級ワンマッチ,high
emperor-120-ifz9rupnazm,emperor-120,emperor,1,ミドル級,middleweight,one_match,misa_will_joe,ミサ・ウィル・ジョー,,fighter_808e183fda,ブレード・アロー,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_ifz9rupnazm,【ミサ・ウィル・ジョーvsブレード・アロー】煽り付きフルファイト！エンペラーNo.120ミドル級ワンマッチ,high
target-102-ephgtzg6nfs,target-102,target,3,ミドル級,middleweight,video_catalog_bout,fighter_e9d2feca82,ミハエル・ボタルニカ,,aurora_devil,オーロラデビル,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_ephgtzg6nfs,【ミハエル・ボタルニカvsオーロラデビル】フルファイト！ターゲットNo.102 ミドル級ワンマッチ,high
mh-40-aez1_3vh9dm,mh-40,mh,1,ミドル級,middleweight,one_match,fighter_392d495da8,ライン・デュオ,,fighter_41a3b1ba33,ジャニマード・トスパチ,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_aez1_3vh9dm,【ライン・デュオvsジャニマード・トスパチ】フルファイト！マウンテン・ヒーローズNo.40ミドル級ワンマッチ,high
target-102-2ulafpwgt9q,target-102,target,2,ライト級,lightweight,one_match,kitamura,きたむら,,tsukurihara,つくりはら,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_2ulafpwgt9q,【きたむらvsつくりはら】（煽り映像付き）フルファイト！ターゲットNo.102 ライト級ワンマッチ,high
target-103-a2gy9ardmwu,target-103,target,8,ミドル級,middleweight,one_match,kintoki,きんとき,,zamon,ザモン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_a2gy9ardmwu,【きんときvsザモン】フルファイト！ターゲットNo.103ミドル級ワンマッチ,high
target-102-kb_ww6hufqg,target-102,target,1,ミドル級,middleweight,video_catalog_bout,kazeno,かぜの,,kodama,こだま,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_kb_ww6hufqg,【かぜのvsこだま】フルファイト！ターゲットNo.102 ミドル級ワンマッチ,high
target-103-1meeptyfns,target-103,target,7,ミドル級,middleweight,one_match,kabei,かべい,,frank_dakuta,フランク・ダクタ,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_1meeptyfns,【かべいvsフランク・ダクタ】フルファイト！ターゲットNo.103ミドル級ワンマッチ,high
emperor-119-5dmafndwhxg,emperor-119,emperor,2,ミドル級,middleweight,video_catalog_bout,fighter_b23cf227ff,ダートソン,,fighter_468bc73db5,ガネルソン・シャル・ワー,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_5dmafndwhxg,【ダートソンvsガネルソン・シャル・ワー】エンペラーNo.119ミドル級ワンマッチ（クロコップ荒木の実況付きフルファイト！！）,high
target-101-np5jzwchxi0,target-101,target,3,ミドル級,middleweight,video_catalog_bout,zamon,ザモン,,aurora_devil,オーロラデビル,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_np5jzwchxi0,【クロコップ荒木の実況付き】フルファイト！ザモンvsオーロラデビル　ターゲットNo.101 ミドル級ワンマッチ,high
target-101-0nt8ufrwimc,target-101,target,2,ライト級,lightweight,video_catalog_bout,kabuto,かぶと,,fighter_020b361a38,イベルト・キューミ,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_0nt8ufrwimc,【クロコップ荒木の実況付き】フルファイト！かぶとvsイベルト・キューミ　ターゲットNo.101 ライト級ワンマッチ,high
target-101-ttl61cvhxrw,target-101,target,1,ミドル級,middleweight,video_catalog_bout,kabei,かべい,,fighter_7e5c52a901,ラミロ・コーテ,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_ttl61cvhxrw,【クロコップ荒木の実況付き】フルファイト！かべいvsラミーロ・コート ターゲットNo.101 ミドル級ワンマッチ,high
mh-39-zetalrxjn68,mh-39,mh,1,ミドル級,middleweight,video_catalog_bout,fighter_d9983ebeb3,クロノ・マリーケン,,fighter_392d495da8,ライン・デュオ,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_zetalrxjn68,【クロノ・マリーケンvsライン・デュオ】フルファイト！マウンテン・ヒーローズNo.39ミドル級ワンマッチ,high
emperor-119-lieo6s_renc,emperor-119,emperor,1,ミドル級,middleweight,one_match,fighter_e590e4eb0f,アトゥリうえはら,,fighter_3c507e2d6d,エス・ガリオン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_lieo6s_renc,【アトゥリうえはらvsエス・ガリオン】エンペラーNo.119ミドル級ワンマッチ（クロコップ荒木の実況付きフルファイト！！）,high
target-103-0vt0j0l9jja,target-103,target,6,ミドル級,middleweight,one_match,aribel_aribera,アリベル・アリベラ,,washikaga,わしかが,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_0vt0j0l9jja,【アリベル・アリベラvsわしかが】フルファイト！ターゲットNo.103ミドル級ワンマッチ,high
max-bout-7-lightweight-gp-l0y4gy4llq0,max-bout-7-lightweight-gp,max_bout,11,ライト級,lightweight,tournament_bout,blue_one,ブルーワン,,fighter_25fddbaacc,ダブド・ガブリシャン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_l0y4gy4llq0,フルファイト！第７回MAXバウトライト級GP準決勝Ｂブロック ブルーワンvsダブド・ガブリシャン,high
max-bout-7-lightweight-gp-h3la4h4lfck,max-bout-7-lightweight-gp,max_bout,10,ライト級,lightweight,tournament_bout,max_gp,第７回 MAXバウトライト級GPＡブロック ランダーデビル,,fighter_82d519db98,イスカン・アステ,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_h3la4h4lfck,フルファイト！第７回 MAXバウトライト級GPＡブロック ランダーデビルvsイスカン・アステ,high
max-bout-6-lightweight-tournament-surk9nnwoxi,max-bout-6-lightweight-tournament,max_bout,15,ライト級,lightweight,tournament_bout,colt_apro,コルト・アプロー,,frahm_gran,フラーム・グラン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_surk9nnwoxi,フルファイト！第６回 MAXバウトライト級トーナメント２回戦 第四試合　コルト・アプローvsフラーム・グラン,high
max-bout-6-lightweight-tournament-pvujuvxd4a4,max-bout-6-lightweight-tournament,max_bout,14,ライト級,lightweight,tournament_bout,blue_one,ブルーワン,,ice_tron,アイス・トロン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_pvujuvxd4a4,フルファイト！第６回 MAXバウトライト級トーナメント２回戦 第二試合　ブルーワンvsアイス・トロン,high
max-bout-6-lightweight-tournament-jdzqmwx4vg4,max-bout-6-lightweight-tournament,max_bout,13,ライト級,lightweight,tournament_bout,waku,わく,,fighter_4d6356d021,ゆめろう,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_jdzqmwx4vg4,フルファイト！第６回 MAXバウトライト級トーナメント２回戦 第三試合　わくvsゆめろう,high
max-bout-6-lightweight-tournament-oynlvwudspu,max-bout-6-lightweight-tournament,max_bout,12,ライト級,lightweight,tournament_bout,marco_fraser,マルコ・フレイザー,,lander_devil,ランダーデビル,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_oynlvwudspu,フルファイト！第６回 MAXバウトライト級トーナメント２回戦 第一試合　マルコ・フレイザーvsランダーデビル,high
max-bout-6-lightweight-tournament-z5lialvefc,max-bout-6-lightweight-tournament,max_bout,11,ライト級,lightweight,tournament_bout,fighter_062d57b5e3,第一試合 ランダーデビル,,blue_one,ブルーワン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_z5lialvefc,フルファイト！第６回 MAXバウトライト級トーナメント準決勝第一試合　ランダーデビルvsブルーワン（表記ミス→ランダーデビル34勝じゃなく24勝）,high
max-bout-6-lightweight-tournament-xxhhyfb8kq,max-bout-6-lightweight-tournament,max_bout,10,ライト級,lightweight,tournament_bout,fighter_e9dbb51256,第ニ試合 わく,,colt_apro,コルト・アプロー,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_xxhhyfb8kq,フルファイト！第６回 MAXバウトライト級トーナメント準決勝第ニ試合　わくvsコルト・アプロー,high
max-bout-6-lightweight-tournament-41mou0pvo8w,max-bout-6-lightweight-tournament,max_bout,9,ライト級,lightweight,tournament_bout,blue_one,ブルーワン,,colt_apro,コルト・アプロー,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_41mou0pvo8w,フルファイト！第６回 MAXバウトライト級トーナメント決勝　ブルーワンvsコルト・アプロー,high
max-bout-6-lightweight-tournament-9hosl10mklo,max-bout-6-lightweight-tournament,max_bout,8,ライト級,lightweight,tournament_bout,lander_devil,ランダーデビル,,rolling_jr,ローリングジュニア,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_9hosl10mklo,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ｂブロック　ランダーデビルvsローリングジュニア,high
max-bout-6-lightweight-tournament-b3mm_ebk_my,max-bout-6-lightweight-tournament,max_bout,7,ライト級,lightweight,tournament_bout,blue_one,ブルーワン,,kitamura,きたむら,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_b3mm_ebk_my,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ｂブロック　ブルーワンvsきたむら,high
max-bout-6-lightweight-tournament-eis5offdwks,max-bout-6-lightweight-tournament,max_bout,6,ライト級,lightweight,tournament_bout,frahm_gran,フラーム・グラン,,fighter_cdb8d47163,ワインセル,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_eis5offdwks,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ｂブロック　フラーム・グランvsワインセル,high
max-bout-6-lightweight-tournament-zp7rkliamr4,max-bout-6-lightweight-tournament,max_bout,5,ライト級,lightweight,tournament_bout,fighter_c6b52ed0b2,バン・ベルソーザ,,fighter_4d6356d021,ゆめろう,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_zp7rkliamr4,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ｂブロック　バン・ベルソーザvsゆめろう,high
max-bout-6-lightweight-tournament-3k_jsttv5wi,max-bout-6-lightweight-tournament,max_bout,4,ライト級,lightweight,tournament_bout,fighter_764b98c3bb,パットバミューダ,,ice_tron,アイス・トロン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_3k_jsttv5wi,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ａブロック　パットバミューダvsアイス・トロン,high
max-bout-6-lightweight-tournament-gerbahnq_po,max-bout-6-lightweight-tournament,max_bout,3,ライト級,lightweight,tournament_bout,fighter_eddb8db316,ジョン・バレー,,waku,わく,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_gerbahnq_po,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ａブロック　ジョン・バレーvsわく,high
max-bout-6-lightweight-tournament-mzffdb97ygw,max-bout-6-lightweight-tournament,max_bout,2,ライト級,lightweight,tournament_bout,colt_apro,コルト・アプロー,,fighter_c333ddf234,センサー・ファッジ,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_mzffdb97ygw,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ａブロック　コルト・アプローvsセンサー・ファッジ,high
max-bout-6-lightweight-tournament-lrsezu2mkwi,max-bout-6-lightweight-tournament,max_bout,1,ライト級,lightweight,tournament_bout,sangoku,さんごく,,marco_fraser,マルコ・フレイザー,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_lrsezu2mkwi,フルファイト！第６回 MAXバウトライト級トーナメント一回戦Ａブロック　さんごくvsマルコ・フレイザー,high
max-bout-5-middleweight-tournament-sxu4xadywj4,max-bout-5-middleweight-tournament,max_bout,15,ミドル級,middleweight,tournament_bout,tail_junk,テール・ジャンク,,fighter_e15b590179,ゼット,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_sxu4xadywj4,フルファイト！第５回 MAXバウトミドル級トーナメント準決勝Ｂブロック　テール・ジャンクvsゼット,high
max-bout-5-middleweight-tournament-pzlpry9qwaw,max-bout-5-middleweight-tournament,max_bout,14,ミドル級,middleweight,tournament_bout,sakaeda,さかえだ,,misa_will_joe,ミサ・ウィル・ジョー,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_pzlpry9qwaw,フルファイト！第５回 MAXバウトミドル級トーナメント準決勝Ａブロック　さかえだvsミサ・ウィル・ジョー,high
max-bout-5-middleweight-tournament-dhbctg1olfu,max-bout-5-middleweight-tournament,max_bout,13,ミドル級,middleweight,tournament_bout,misa_will_joe,ミサ・ウィル・ジョー,,tail_junk,テール・ジャンク,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_dhbctg1olfu,フルファイト！第５回 MAXバウトミドル級トーナメント決勝　ミサ・ウィル・ジョーvsテール・ジャンク,high
max-bout-5-middleweight-tournament-veyyj1akdtc,max-bout-5-middleweight-tournament,max_bout,12,ミドル級,middleweight,tournament_bout,tail_junk,テール・ジャンク,,rouged_starry,ルージュド・スターリー,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_veyyj1akdtc,フルファイト！第５回 MAXバウトミドル級トーナメント二回戦Ａブロック　テール・ジャンクvsルージュド・スターリー,high
max-bout-5-middleweight-tournament-szekaoaieb8,max-bout-5-middleweight-tournament,max_bout,11,ミドル級,middleweight,tournament_bout,fighter_5d7998006d,ダイス・ヴォルケード,,misa_will_joe,ミサ・ウィル・ジョー,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_szekaoaieb8,フルファイト！第５回 MAXバウトミドル級トーナメント二回戦Ａブロック　ダイス・ヴォルケードvsミサ・ウィル・ジョー,high
max-bout-5-middleweight-tournament-zmcyei8g3mi,max-bout-5-middleweight-tournament,max_bout,10,ミドル級,middleweight,tournament_bout,sakaeda,さかえだ,,fighter_d9983ebeb3,クロノ・マリーケン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_zmcyei8g3mi,フルファイト！第５回 MAXバウトミドル級トーナメント二回戦Ａブロック　さかえだvsクロノ・マリーケン,high
