bout_id,event_id,promotion_id,bout_order,division,weight_class_id,bout_type,fighter_a_id,fighter_a,fighter_a_corner,fighter_b_id,fighter_b,fighter_b_corner,winner_id,winner,loser_id,loser,round,time,method_raw,method_normalized,technique,decision_score,is_title_bout,title_id,title_result,title_note,source_article_id,notes,result_status,inferred_from_video_id,inferred_from_video_title,inferred_confidence
max-bout-5-middleweight-tournament-vvxae1wlsxm,max-bout-5-middleweight-tournament,max_bout,9,ミドル級,middleweight,tournament_bout,kabei,かべい,,fighter_e15b590179,ゼット,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_vvxae1wlsxm,フルファイト！第５回 MAXバウトミドル級トーナメント二回戦Ａブロック　かべいvsゼット,high
max-bout-5-middleweight-tournament-w882wsm09lc,max-bout-5-middleweight-tournament,max_bout,8,ミドル級,middleweight,tournament_bout,fighter_23a078dc11,トルー・パルドレス,,fighter_5d7998006d,ダイス・ヴォルケード,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_w882wsm09lc,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ｂブロック　トルー・パルドレスvsダイス・ヴォルケード,high
max-bout-5-middleweight-tournament-udtntbd9neu,max-bout-5-middleweight-tournament,max_bout,7,ミドル級,middleweight,tournament_bout,tail_junk,テール・ジャンク,,rancher_sugaya,らんちゃーすがや,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_udtntbd9neu,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ｂブロック　テール・ジャンクvsらんちゃーすがや,high
max-bout-5-middleweight-tournament-4a_ucjfzwra,max-bout-5-middleweight-tournament,max_bout,6,ミドル級,middleweight,tournament_bout,fighter_d9983ebeb3,クロノ・マリーケン,,gitamin_aaron,ギタミン・アーロン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_4a_ucjfzwra,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ｂブロック　クロノ・マリーケンvsギタミン・アーロン,high
max-bout-5-middleweight-tournament-7rixgvx9na,max-bout-5-middleweight-tournament,max_bout,5,ミドル級,middleweight,tournament_bout,sakaeda,さかえだ,,fighter_e9d2feca82,ミハエル・ボタルニカ,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_7rixgvx9na,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ｂブロック　さかえだvsミハエル・ボタルニカ,high
max-bout-5-middleweight-tournament-mnp9fbyafra,max-bout-5-middleweight-tournament,max_bout,4,ミドル級,middleweight,tournament_bout,rouged_starry,ルージュド・スターリー,,fighter_31e0efe5d2,シガー・ユーナイム,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_mnp9fbyafra,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ａブロック　ルージュド・スターリーvsシガー・ユーナイム,high
max-bout-5-middleweight-tournament-voqcotsamwi,max-bout-5-middleweight-tournament,max_bout,3,ミドル級,middleweight,tournament_bout,misa_will_joe,ミサ・ウィル・ジョー,,fighter_8d86ebfe6f,ヘル・ラッサー,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_voqcotsamwi,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ａブロック　ミサ・ウィル・ジョーvsヘル・ラッサー,high
max-bout-5-middleweight-tournament-fynnomuod1i,max-bout-5-middleweight-tournament,max_bout,2,ミドル級,middleweight,tournament_bout,fighter_b9115f2d71,チャールス・ブランディン,,kabei,かべい,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_fynnomuod1i,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ａブロック　チャールス・ブランディンvsかべい,high
max-bout-5-middleweight-tournament-lj_cbs1xmiq,max-bout-5-middleweight-tournament,max_bout,1,ミドル級,middleweight,tournament_bout,otosawa,おとさわ,,fighter_e15b590179,ゼット,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_lj_cbs1xmiq,フルファイト！第５回 MAXバウトミドル級トーナメント一回戦Ａブロック　おとさわvsゼット,high
max-bout-7-lightweight-tournament-irt8ikcjj4i,max-bout-7-lightweight-tournament,max_bout,12,ライト級,lightweight,tournament_bout,fighter_25fddbaacc,ダブド・ガブリシャン,,rolling_jr,ローリングジュニア,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_irt8ikcjj4i,フルファイト！第7回 MAXバウトライト級トーナメント二回戦Bブロック ダブド・ガブリシャンvsローリングジュニア,high
max-bout-7-lightweight-tournament-ysyzts9p7uo,max-bout-7-lightweight-tournament,max_bout,11,ライト級,lightweight,tournament_bout,colt_apro,コルト・アプロー,,blue_one,ブルーワン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_ysyzts9p7uo,フルファイト！第7回 MAXバウトライト級トーナメント二回戦Bブロック コルト・アプローvsブルーワン,high
max-bout-7-lightweight-tournament-mzsxwh_pvtq,max-bout-7-lightweight-tournament,max_bout,10,ライト級,lightweight,tournament_bout,fighter_82d519db98,イスカン・アステ,,marco_fraser,マルコ・フレイザー,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_mzsxwh_pvtq,フルファイト！第7回 MAXバウトライト級トーナメント二回戦Aブロック イスカン・アステvsマルコ・フレイザー,high
max-bout-7-lightweight-tournament-x1t1w3rqpb0,max-bout-7-lightweight-tournament,max_bout,9,ライト級,lightweight,tournament_bout,tsukurihara,つくりはら,,lander_devil,ランダーデビル,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_x1t1w3rqpb0,フルファイト！第7回 MAXバウトライト級トーナメント二回戦Aブロック つくりはらvsランダーデビル,high
max-bout-7-lightweight-tournament-6cc4iyh_ejy,max-bout-7-lightweight-tournament,max_bout,8,ライト級,lightweight,tournament_bout,marco_fraser,マルコ・フレイザー,,fighter_cdb8d47163,ワインセル,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_6cc4iyh_ejy,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Bブロック マルコ・フレイザーvsワインセル,high
max-bout-7-lightweight-tournament-u8b1_0fnkx8,max-bout-7-lightweight-tournament,max_bout,6,ライト級,lightweight,tournament_bout,waku,わく,,rolling_jr,ローリングジュニア,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_u8b1_0fnkx8,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Bブロック わくvsローリングジュニア,high
max-bout-7-lightweight-tournament-us8ne3rhqsq,max-bout-7-lightweight-tournament,max_bout,5,ライト級,lightweight,tournament_bout,sangoku,さんごく,,fighter_25fddbaacc,ダブド・ガブリシャン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_us8ne3rhqsq,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Bブロック さんごくvsダブド・ガブリシャン,high
max-bout-7-lightweight-tournament-gj_hwkw33s,max-bout-7-lightweight-tournament,max_bout,7,ライト級,lightweight,tournament_bout,fighter_82d519db98,イスカン・アステ,,kitamura,きたむら,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_gj_hwkw33s,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Bブロック イスカン・アステvsきたむら,high
max-bout-7-lightweight-tournament-4bnoht7mgww,max-bout-7-lightweight-tournament,max_bout,4,ライト級,lightweight,tournament_bout,lander_devil,ランダーデビル,,fighter_a5b1c7ad26,キマイラ,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_4bnoht7mgww,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Aブロック ランダーデビルvsキマイラ,high
max-bout-7-lightweight-tournament-dkhrnaaksho,max-bout-7-lightweight-tournament,max_bout,3,ライト級,lightweight,tournament_bout,colt_apro,コルト・アプロー,,daina,だいな,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_dkhrnaaksho,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Aブロック コルト・アプローvsだいな,high
max-bout-7-lightweight-tournament-hmig9qnqcp8,max-bout-7-lightweight-tournament,max_bout,2,ライト級,lightweight,tournament_bout,tsukurihara,つくりはら,,fighter_30b7a4a468,ステシエン・チェット,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_hmig9qnqcp8,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Aブロック つくりはらvsステシエン・チェット,high
max-bout-7-lightweight-tournament-23ui9dcnmle,max-bout-7-lightweight-tournament,max_bout,1,ライト級,lightweight,tournament_bout,kuwashio,くわしお,,blue_one,ブルーワン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_23ui9dcnmle,フルファイト！第7回 MAXバウトライト級トーナメント一回戦Aブロック くわしおvsブルーワン,high
max-bout-7-lightweight-gp-lk45sjahdk0,max-bout-7-lightweight-gp,max_bout,9,ライト級,lightweight,tournament_bout,lander_devil,ランダーデビル,,blue_one,ブルーワン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_lk45sjahdk0,フルファイト！第7回 MAXバウトライト級GP決勝　ランダーデビルvsブルーワン,high
emperor-110-eqlubfqon_q,emperor-110,emperor,5,ミドル級,middleweight,one_match,fighter_d698e2e0fb,ヴァン・ブルックス,,fighter_5d7998006d,ダイス・ヴォルケード,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_eqlubfqon_q,フルファイト！ヴァン・ブルックスvsダイス・ヴォルケード エンペラーNo.110 ミドル級ワンマッチ,high
emperor-114-ckhfjmv2gfe,emperor-114,emperor,5,ミドル級,middleweight,one_match,fighter_d698e2e0fb,ヴァン・ブルックス,,fighter_e590e4eb0f,アトゥリうえはら,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_ckhfjmv2gfe,フルファイト！ヴァン・ブルックスvsアトゥリうえはら エンペラーNo.114 ミドル級ワンマッチ,high
target-88-jfai2e7nwcw,target-88,target,3,ライト級,lightweight,one_match,fighter_cdb8d47163,ワインセル,,harris_orbick,ハリス・オルビック,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_jfai2e7nwcw,フルファイト！ワインセルvsハリス・オルビック ターゲットNo.88 ライト級ワンマッチ,high
target-95-m3upkoczyo4,target-95,target,5,ライト級,lightweight,one_match,fighter_cdb8d47163,ワインセル,,no_95,センサー・ファッジ No.95,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_m3upkoczyo4,フルファイト！ワインセルvsセンサー・ファッジ　No.95 ライト級ワンマッチ,medium
target-93-14fzpah41t0,target-93,target,6,ライト級,lightweight,one_match,fighter_cdb8d47163,ワインセル,,fighter_020b361a38,イベルト・キューミ,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_14fzpah41t0,フルファイト！ワインセルvsイベルト・キューミ ターゲットNo.93 ライト級ワンマッチ,high
target-100-cnizik34mxe,target-100,target,8,ライト級,lightweight,one_match,fighter_cdb8d47163,ワインセル,,daina,だいな,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_cnizik34mxe,フルファイト！ワインセルvsだいな ターゲットNo.100 ライト級ワンマッチ,high
target-98-13ob38c7t_8,target-98,target,4,ライト級,lightweight,one_match,fighter_cdb8d47163,ワインセル,,kyonai,きょうない,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_13ob38c7t_8,フルファイト！ワインセルvsきょうない ターゲットNo.98 ライト級ワンマッチ,high
mh-28-ohxh8yuitfy,mh-28,mh,3,ライト級,lightweight,one_match,rolling_jr,ローリングジュニア,,kuwashio,くわしお,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_ohxh8yuitfy,フルファイト！ローリングジュニアvsくわしお マウンテン・ヒーローズNo.28 ライト級ワンマッチ,high
mh-33-e0it_vkslzc,mh-33,mh,3,ライト級,lightweight,one_match,rolling_jr,ローリングジュニア,,fighter_25fddbaacc,ダブド・ガブリシャン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_e0it_vkslzc,フルファイト！ローリングジュニアvsダブド・ガブリシャン マウンテン・ヒーローズNo.33 ライト級ワンマッチ,high
emperor-111-kb7j3t8t8zs,emperor-111,emperor,2,ミドル級,middleweight,one_match,fighter_2fdaa958ad,ロコール・アラニン,,fighter_b9115f2d71,チャールス・ブランディン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_kb7j3t8t8zs,フルファイト！ロコール・アラニンvsチャールス・ブランディン エンペラーNo.111 ミドル級ワンマッチ,high
target-92-sttxjk1ugrg,target-92,target,5,ライト級,lightweight,one_match,fighter_0de6ecf382,レーサー・ガルシア,,daina,だいな,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_sttxjk1ugrg,フルファイト！レーサー・ガルシアvsだいな　ターゲットNo.92 ライト級ワンマッチ,high
emperor-117-qf4ikb9ib_c,emperor-117,emperor,3,ミドル級,middleweight,one_match,fighter_32d0d719ec,レイ・ガシーオ,,rouged_starry,ルージュド・スターリー,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_qf4ikb9ib_c,フルファイト！レイ・ガシーオvsルージュド・スターリー エンペラーNo.117 ミドル級ワンマッチ,high
emperor-118-isftownyj1u,emperor-118,emperor,5,ミドル級,middleweight,one_match,rouged_starry,ルージュド・スターリー,,fighter_578e54d009,アマルド・ビュエーラ,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_isftownyj1u,フルファイト！ルージュド・スターリーvsアマルド・ビュエーラ エンペラーNo.118 ミドル級ワンマッチ,high
mh-30-4d8cgcsgpki,mh-30,mh,5,ライト級,lightweight,title_match,lander_devil,ランダーデビル,,sangoku,さんごく,,,,,,,,,,,,true,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_4d8cgcsgpki,フルファイト！ランダーデビルvsさんごく マウンテン・ヒーローズNo.30 ライト級タイトルマッチ,high
mh-27-dpfnqvami3s,mh-27,mh,5,ミドル級,middleweight,one_match,fighter_392d495da8,ライン・デュオ,,tail_junk,テール・ジャンク,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_dpfnqvami3s,フルファイト！ライン・デュオvsテール・ジャンク マウンテン・ヒーローズNo.27 ミドル級ワンマッチ,high
mh-27-ixbizmwgzn4,mh-27,mh,4,ライト級,lightweight,one_match,fighter_4315a5de6a,ヨルセン・バクダリア,,sangoku,さんごく,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_ixbizmwgzn4,フルファイト！ヨルセン・バクダリアvsさんごく マウンテン・ヒーローズNo.27 ライト級ワンマッチ,high
mh-30-gyn9fbpcwsq,mh-30,mh,4,ライト級,lightweight,one_match,fighter_ceabf5fde9,ムラト・クツワ,,fighter_25fddbaacc,ダブド・ガブリシャン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_gyn9fbpcwsq,フルファイト！ムラト・クツワvsダブド・ガブリシャン マウンテン・ヒーローズNo.30 ライト級ワンマッチ,high
mh-29-drke4kjgmuu,mh-29,mh,7,ライト級,lightweight,one_match,fighter_ceabf5fde9,ムラト・クツワ,,fighter_eddb8db316,ジョン・バレー,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_drke4kjgmuu,フルファイト！ムラト・クツワvsジョン・バレー マウンテン・ヒーローズNo.29 ライト級ワンマッチ,high
mh-35-wtgb_0m60sk,mh-35,mh,3,ライト級,lightweight,one_match,fighter_ceabf5fde9,ムラト・クツワ,,kawakami,かわかみ,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_wtgb_0m60sk,フルファイト！ムラト・クツワvsかわかみ マウンテン・ヒーローズNo.35 ライト級ワンマッチ,high
target-87-aczznfws9eg,target-87,target,10,ミドル級,middleweight,one_match,fighter_e9d2feca82,ミハエル・ボタルニカ,,fighter_d85580c276,ビル・ジャガー,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_aczznfws9eg,フルファイト！ミハエル・ボタルニカvsビル・ジャガー ターゲットNo.87 ミドル級ワンマッチ,high
emperor-115-qwxsvgtscqe,emperor-115,emperor,5,ライト級,lightweight,title_match,marco_fraser,マルコ・フレイザー,,blue_one,ブルーワン,,,,,,,,,,,,true,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_qwxsvgtscqe,フルファイト！マルコ・フレイザーvsブルーワン エンペラーNo.115 ライト級タイトルマッチ,high
emperor-116-v3usbpsmp_g,emperor-116,emperor,3,ライト級,lightweight,one_match,marco_fraser,マルコ・フレイザー,,fighter_615bb339dc,ブライン・ジャスター,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_v3usbpsmp_g,フルファイト！マルコ・フレイザーvsブライン・ジャスター エンペラーNo.116 ライト級ワンマッチ,high
emperor-117-vpw0enyucay,emperor-117,emperor,2,ライト級,lightweight,one_match,marco_fraser,マルコ・フレイザー,,fighter_ce9074c06f,パット・バミューダ,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_vpw0enyucay,フルファイト！マルコ・フレイザーvsパット・バミューダ エンペラーNo.117 ライト級ワンマッチ,high
emperor-118-kgszncicwxi,emperor-118,emperor,4,ライト級,lightweight,one_match,marco_fraser,マルコ・フレイザー,,fighter_30b7a4a468,ステシエン・チェット,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_kgszncicwxi,フルファイト！マルコ・フレイザーvsステシエン・チェット エンペラーNo.118 ライト級ワンマッチ,high
emperor-109-xi7nktkis9a,emperor-109,emperor,4,ライト級,lightweight,one_match,fighter_b73b14350a,ポン・レイゼ,,fighter_4d6356d021,ゆめろう,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_xi7nktkis9a,フルファイト！ポン・レイゼvsゆめろう エンペラーNo.109 ライト級ワンマッチ,high
mh-29-7su1lyzlexi,mh-29,mh,6,ミドル級,middleweight,title_match,fighter_8d86ebfe6f,ヘル・ラッサー,,tail_junk,テール・ジャンク,,,,,,,,,,,,true,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_7su1lyzlexi,フルファイト！ヘル・ラッサーvsテール・ジャンク マウンテンヒーローズNo.29特別試合 ミドル級タイトルマッチ,high
emperor-110-yrhdgy_73de,emperor-110,emperor,4,ミドル級,middleweight,one_match,fighter_808e183fda,ブレード・アロー,,fighter_101d6a4f3f,パリド・アーディン,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_yrhdgy_73de,フルファイト！ブレード・アローvsパリド・アーディン エンペラーNo.110 ミドル級ワンマッチ,high
emperor-111-xyil3ugc6bq,emperor-111,emperor,1,ミドル級,middleweight,one_match,fighter_808e183fda,ブレード・アロー,,fighter_5d7998006d,ダイス・ヴォルケード,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_xyil3ugc6bq,フルファイト！ブレード・アローvsダイス・ヴォルケード エンペラーNo.111 ミドル級ワンマッチ,high
target-100-ldhxdwyhrdi,target-100,target,7,ライト級,lightweight,one_match,frahm_gran,フラーム・グラン,,fighter_0de6ecf382,レーサー・ガルシア,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_ldhxdwyhrdi,フルファイト！フラーム・グランvsレーサー・ガルシア ターゲットNo.100 ライト級ワンマッチ,high
target-93-fmozl8mbbds,target-93,target,5,ライト級,lightweight,one_match,frahm_gran,フラーム・グラン,,fighter_8c8e6330f0,スマット・ターウィ,,,,,,,,,,,,false,,,,,勝敗・決着未入力。公式YouTube動画タイトルから抽出。,unknown,youtube_fmozl8mbbds,フルファイト！フラーム・グランvsスマット・ターウィ ターゲットNo.93 ライト級ワンマッチ,high
