candidate_id,mention_id,source_id,source_type,source_ref_id,line_number,matched_text,context,event_hint,matchup_hint,winner_hint,loser_hint,method_hint,method_raw_hint,round_hint,time_hint,confidence,notes
source-result-0169,note:note-ndecd8772f601-line-00014,note:note-ndecd8772f601,note_article,note-ndecd8772f601,14,（3R終了判定2-1）,（3R終了判定2-1）,MAXバウト,,,,DEC,判定,3R,,medium,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0170,note:note-ndecd8772f601-line-00019,note:note-ndecd8772f601,note_article,note-ndecd8772f601,19,（1R1分57秒KO 右フック）,（1R1分57秒KO 右フック）,,,,,KO,KO,1R,1分57秒,medium,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0171,note:note-ne16015350a06-line-00012,note:note-ne16015350a06,note_article,note-ne16015350a06,12,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,MAXバウト,MAXバウト,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0172,note:note-nea973af387f1-line-00010,note:note-nea973af387f1,note_article,note-nea973af387f1,10,☆M・Hミドル級タイトルマッチ,☆M・Hミドル級タイトルマッチ,マウンテン・ヒーローズNo.38,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0173,note:note-nea973af387f1-line-00018,note:note-nea973af387f1,note_article,note-nea973af387f1,18,（2R1分53秒KO パンチ連打）,（2R1分53秒KO パンチ連打）,,,,,KO,KO,2R,1分53秒,medium,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0174,note:note-nea973af387f1-line-00028,note:note-nea973af387f1,note_article,note-nea973af387f1,28,（1R1分45秒KO 左フック）,（1R1分45秒KO 左フック）,,,,,KO,KO,1R,1分45秒,medium,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0175,note:note-nea973af387f1-line-00037,note:note-nea973af387f1,note_article,note-nea973af387f1,37,（3R終了 判定3-0）,（3R終了 判定3-0）,,,,,DEC,判定,3R,,medium,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0176,note:note-neffcc3305fb5-line-00012,note:note-neffcc3305fb5,note_article,note-neffcc3305fb5,12,⑨タイトル,⑨タイトル,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0177,note:note-nf1567c13c0cc-line-00009,note:note-nf1567c13c0cc,note_article,note-nf1567c13c0cc,9,☆ミドル級ワンマッチ（ノンタイトル）,☆ミドル級ワンマッチ（ノンタイトル）,マウンテン・ヒーローズNo.27,M・H No.27対戦カード,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0178,note:note-nf311a5b3c239-line-00010,note:note-nf311a5b3c239,note_article,note-nf311a5b3c239,10,☆エンペラーライト級タイトルマッチ,☆エンペラーライト級タイトルマッチ,,エンペラーNo.115,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0179,note:note-nf311a5b3c239-line-00013,note:note-nf311a5b3c239,note_article,note-nf311a5b3c239,13,【6勝1敗】防衛①,【6勝1敗】防衛①,MAXバウト,エンペラーNo.115,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0180,note:note-nf5c664e46dfb-line-00012,note:note-nf5c664e46dfb,note_article,note-nf5c664e46dfb,12,（1R3分47秒KO スタンドパンチ連打→膝蹴り）,（1R3分47秒KO スタンドパンチ連打→膝蹴り）,MAXバウト,,,,KO,KO,1R,3分47秒,medium,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0181,note:note-nf8bb05b44038-line-00010,note:note-nf8bb05b44038,note_article,note-nf8bb05b44038,10,☆ミドル級王座決定戦,☆ミドル級王座決定戦,ターゲットNo.96,ターゲットNo.96,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0182,note:note-nfe8738dd4847-line-00013,note:note-nfe8738dd4847,note_article,note-nfe8738dd4847,13,⑨タイトル⑩戦いたい相手,⑨タイトル⑩戦いたい相手,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0183,note:note-nff26f83e58f5-line-00014,note:note-nff26f83e58f5,note_article,note-nff26f83e58f5,14,（1R1分02秒KO 左ストレート→パウンド）,（1R1分02秒KO 左ストレート→パウンド）,マウンテン・ヒーローズNo.39,,,,KO,KO,1R,1分02秒,medium,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0184,note:note-nff26f83e58f5-line-00019,note:note-nff26f83e58f5,note_article,note-nff26f83e58f5,19,（3R4分28秒KO 左フック→パウンド）,（3R4分28秒KO 左フック→パウンド）,,,,,KO,KO,3R,4分28秒,medium,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0185,note:note-nff26f83e58f5-line-00024,note:note-nff26f83e58f5,note_article,note-nff26f83e58f5,24,（2R1分05秒KO 左フック→パウンド）,（2R1分05秒KO 左フック→パウンド）,,,,,KO,KO,2R,1分05秒,medium,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0186,note:note-target-103-card-line-00010,note:note-target-103-card,note_article,note-target-103-card,10,☆ライト級タイトルマッチ,☆ライト級タイトルマッチ,,ターゲットNo.103,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0187,note:note-target-103-result-line-00010,note:note-target-103-result,note_article,note-target-103-result,10,☆ライト級タイトルマッチ,☆ライト級タイトルマッチ,ターゲットNo.103,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0188,note:note-target-103-result-line-00014,note:note-target-103-result,note_article,note-target-103-result,14,（2R2分16秒KO カウンターフック）,（2R2分16秒KO カウンターフック）,ターゲットNo.103,,,,KO,KO,2R,2分16秒,medium,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0189,note:note-target-103-result-line-00015,note:note-target-103-result,note_article,note-target-103-result,15,わくがタイトル防衛成功（防衛3度目）,わくがタイトル防衛成功（防衛3度目）,ターゲットNo.103,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0190,note:note-target-103-result-line-00025,note:note-target-103-result,note_article,note-target-103-result,25,（1R3分06秒KO マウントパンチ連打）,（1R3分06秒KO マウントパンチ連打）,,,,,KO,KO,1R,3分06秒,medium,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0191,note:note-target-103-result-line-00030,note:note-target-103-result,note_article,note-target-103-result,30,（2R3分09秒KO パウンド）,（2R3分09秒KO パウンド）,,,,,KO,KO,2R,3分09秒,medium,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0192,note:note-target-103-result-line-00035,note:note-target-103-result,note_article,note-target-103-result,35,（1R1分37秒KO 大外刈り）,（1R1分37秒KO 大外刈り）,,,,,KO,KO,1R,1分37秒,medium,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0193,youtube_description:youtube_1ptbs6ropuq-line-00012,youtube_description:youtube_1ptbs6ropuq,youtube_description,youtube_1ptbs6ropuq,12,☆ターゲットミドル級タイトルマッチ,☆ターゲットミドル級タイトルマッチ,ターゲットNo.100,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0194,youtube_description:youtube_23ui9dcnmle-line-00004,youtube_description:youtube_23ui9dcnmle,youtube_description,youtube_23ui9dcnmle,4,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0195,youtube_description:youtube_2cpxeyxdlp8-line-00016,youtube_description:youtube_2cpxeyxdlp8,youtube_description,youtube_2cpxeyxdlp8,16,【第7回MAXバウトライト級GP二回戦Aブロック】🚨①名前②キャッチコピー③年齢④身長⑤所属ジム⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,【第7回MAXバウトライト級GP二回戦Aブロック】🚨①名前②キャッチコピー③年齢④身長⑤所属ジム⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0196,youtube_description:youtube_3iszag1c2f0-line-00016,youtube_description:youtube_3iszag1c2f0,youtube_description,youtube_3iszag1c2f0,16,【第7回MAXバウトライト級GP二回戦Aブロック】🚨①名前②キャッチコピー③年齢④身長⑤所属ジム⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,【第7回MAXバウトライト級GP二回戦Aブロック】🚨①名前②キャッチコピー③年齢④身長⑤所属ジム⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0197,youtube_description:youtube_3k_jsttv5wi-line-00006,youtube_description:youtube_3k_jsttv5wi,youtube_description,youtube_3k_jsttv5wi,6,⑨タイトル,⑨タイトル,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0198,youtube_description:youtube_41mou0pvo8w-line-00006,youtube_description:youtube_41mou0pvo8w,youtube_description,youtube_41mou0pvo8w,6,⑨タイトル,⑨タイトル,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0199,youtube_description:youtube_42ca9t_qk7y-line-00007,youtube_description:youtube_42ca9t_qk7y,youtube_description,youtube_42ca9t_qk7y,7,⑨タイトル⑩戦いたい相手,⑨タイトル⑩戦いたい相手,MAXバウト,🔥ベスト８対戦カードです🔥,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0200,youtube_description:youtube_4a_ucjfzwra-line-00020,youtube_description:youtube_4a_ucjfzwra,youtube_description,youtube_4a_ucjfzwra,20,⑨タイトル⑩戦いたい相手,⑨タイトル⑩戦いたい相手,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0201,youtube_description:youtube_4bnoht7mgww-line-00004,youtube_description:youtube_4bnoht7mgww,youtube_description,youtube_4bnoht7mgww,4,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0202,youtube_description:youtube_4cbcymly7ma-line-00005,youtube_description:youtube_4cbcymly7ma,youtube_description,youtube_4cbcymly7ma,5,⑧タイトル,⑧タイトル,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0203,youtube_description:youtube_4d8cgcsgpki-line-00002,youtube_description:youtube_4d8cgcsgpki,youtube_description,youtube_4d8cgcsgpki,2,☆ライト級タイトルマッチ,☆ライト級タイトルマッチ,マウンテン・ヒーローズNo.30,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0204,youtube_description:youtube_4rgh2fs6rp8-line-00012,youtube_description:youtube_4rgh2fs6rp8,youtube_description,youtube_4rgh2fs6rp8,12,☆ターゲットライト級タイトルマッチ,☆ターゲットライト級タイトルマッチ,ターゲットNo.100,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0205,youtube_description:youtube_4tzgvgx7cg8-line-00024,youtube_description:youtube_4tzgvgx7cg8,youtube_description,youtube_4tzgvgx7cg8,24,⑧タイトル,⑧タイトル,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0206,youtube_description:youtube_54kwdqyjoa8-line-00004,youtube_description:youtube_54kwdqyjoa8,youtube_description,youtube_54kwdqyjoa8,4,☆エンペラーライト級タイトルマッチ,☆エンペラーライト級タイトルマッチ,エンペラーNo.115,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0207,youtube_description:youtube_54kwdqyjoa8-line-00007,youtube_description:youtube_54kwdqyjoa8,youtube_description,youtube_54kwdqyjoa8,7,【6勝1敗】防衛①,【6勝1敗】防衛①,エンペラーNo.115,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0208,youtube_description:youtube_574ikyazfj4-line-00005,youtube_description:youtube_574ikyazfj4,youtube_description,youtube_574ikyazfj4,5,⑥メジャー戦績⑦主戦団体⑧タイトル,⑥メジャー戦績⑦主戦団体⑧タイトル,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0209,youtube_description:youtube_5zbvriy_62w-line-00002,youtube_description:youtube_5zbvriy_62w,youtube_description,youtube_5zbvriy_62w,2,☆ミドル級王座決定戦,☆ミドル級王座決定戦,ターゲットNo.96,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0210,youtube_description:youtube_6cc4iyh_ejy-line-00004,youtube_description:youtube_6cc4iyh_ejy,youtube_description,youtube_6cc4iyh_ejy,4,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0211,youtube_description:youtube_7jwrin5qehm-line-00024,youtube_description:youtube_7jwrin5qehm,youtube_description,youtube_7jwrin5qehm,24,⑧タイトル,⑧タイトル,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0212,youtube_description:youtube_7rixgvx9na-line-00020,youtube_description:youtube_7rixgvx9na,youtube_description,youtube_7rixgvx9na,20,⑨タイトル⑩戦いたい相手,⑨タイトル⑩戦いたい相手,,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0213,youtube_description:youtube_7su1lyzlexi-line-00004,youtube_description:youtube_7su1lyzlexi,youtube_description,youtube_7su1lyzlexi,4,⑥メジャー戦績⑦タイトル,⑥メジャー戦績⑦タイトル,マウンテン・ヒーローズNo.29,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0214,youtube_description:youtube_7su1lyzlexi-line-00005,youtube_description:youtube_7su1lyzlexi,youtube_description,youtube_7su1lyzlexi,5,☆ミドル級タイトルマッチ,☆ミドル級タイトルマッチ,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0215,youtube_description:youtube_89izoyicptw-line-00004,youtube_description:youtube_89izoyicptw,youtube_description,youtube_89izoyicptw,4,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0216,youtube_description:youtube_9hosl10mklo-line-00006,youtube_description:youtube_9hosl10mklo,youtube_description,youtube_9hosl10mklo,6,⑨タイトル,⑨タイトル,MAXバウト,①ランダーデビル ②［デビル軍の絶対的エース］,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0217,youtube_description:youtube_b3mm_ebk_my-line-00006,youtube_description:youtube_b3mm_ebk_my,youtube_description,youtube_b3mm_ebk_my,6,⑨タイトル,⑨タイトル,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0218,youtube_description:youtube_bacmlios1i8-line-00005,youtube_description:youtube_bacmlios1i8,youtube_description,youtube_bacmlios1i8,5,⑥メジャー戦績⑦主戦団体⑧タイトル,⑥メジャー戦績⑦主戦団体⑧タイトル,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0219,youtube_description:youtube_bompcnznx34-line-00005,youtube_description:youtube_bompcnznx34,youtube_description,youtube_bompcnznx34,5,⑧タイトル,⑧タイトル,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0220,youtube_description:youtube_bv7s9abfq2i-line-00015,youtube_description:youtube_bv7s9abfq2i,youtube_description,youtube_bv7s9abfq2i,15,☆ミドル級王座決定戦,☆ミドル級王座決定戦,ターゲットNo.96,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0221,youtube_description:youtube_cfrmhlwri38-line-00012,youtube_description:youtube_cfrmhlwri38,youtube_description,youtube_cfrmhlwri38,12,☆ターゲットミドル級タイトルマッチ,☆ターゲットミドル級タイトルマッチ,ターゲットNo.100,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0222,youtube_description:youtube_cgzqssiwtgw-line-00024,youtube_description:youtube_cgzqssiwtgw,youtube_description,youtube_cgzqssiwtgw,24,⑧タイトル,⑧タイトル,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0223,youtube_description:youtube_cpov8qao8tg-line-00005,youtube_description:youtube_cpov8qao8tg,youtube_description,youtube_cpov8qao8tg,5,☆M・Hミドル級タイトルマッチ,☆M・Hミドル級タイトルマッチ,マウンテン・ヒーローズNo.38,今回の対戦カード⬇️,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0224,youtube_description:youtube_dhbctg1olfu-line-00005,youtube_description:youtube_dhbctg1olfu,youtube_description,youtube_dhbctg1olfu,5,⑨タイトル⑩戦いたい相手,⑨タイトル⑩戦いたい相手,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0225,youtube_description:youtube_dkhrnaaksho-line-00004,youtube_description:youtube_dkhrnaaksho,youtube_description,youtube_dkhrnaaksho,4,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0226,youtube_description:youtube_dmjc2rydolm-line-00002,youtube_description:youtube_dmjc2rydolm,youtube_description,youtube_dmjc2rydolm,2,☆ミドル級タイトルマッチ,☆ミドル級タイトルマッチ,ターゲットNo.87,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0227,youtube_description:youtube_dpfnqvami3s-line-00002,youtube_description:youtube_dpfnqvami3s,youtube_description,youtube_dpfnqvami3s,2,☆ミドル級ワンマッチ（ノンタイトル）,☆ミドル級ワンマッチ（ノンタイトル）,マウンテン・ヒーローズNo.27,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0228,youtube_description:youtube_e9jzz_cm63g-line-00007,youtube_description:youtube_e9jzz_cm63g,youtube_description,youtube_e9jzz_cm63g,7,⑨タイトル⑩戦いたい相手,⑨タイトル⑩戦いたい相手,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0229,youtube_description:youtube_eaovcuisvg-line-00002,youtube_description:youtube_eaovcuisvg,youtube_description,youtube_eaovcuisvg,2,アラカクファミリーのTCクラクション坂本No.1さんに今回のアラカクをKOC準決勝終わり話しました。,アラカクファミリーのTCクラクション坂本No.1さんに今回のアラカクをKOC準決勝終わり話しました。,,,,,KO,KO,,,medium,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0230,youtube_description:youtube_eaovcuisvg-line-00016,youtube_description:youtube_eaovcuisvg,youtube_description,youtube_eaovcuisvg,16,☆ライト級タイトルマッチ,☆ライト級タイトルマッチ,ターゲットNo.93,［対戦カード 選手情報］,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0231,youtube_description:youtube_eaovcuisvg-line-00020,youtube_description:youtube_eaovcuisvg,youtube_description,youtube_eaovcuisvg,20,☆ライト級タイトルマッチ,☆ライト級タイトルマッチ,マウンテン・ヒーローズNo.30,［対戦カード 選手情報］,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0232,youtube_description:youtube_eddeflnklfy-line-00032,youtube_description:youtube_eddeflnklfy,youtube_description,youtube_eddeflnklfy,32,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0233,youtube_description:youtube_eis5offdwks-line-00006,youtube_description:youtube_eis5offdwks,youtube_description,youtube_eis5offdwks,6,⑨タイトル,⑨タイトル,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0234,youtube_description:youtube_f1u0bfqhu9o-line-00005,youtube_description:youtube_f1u0bfqhu9o,youtube_description,youtube_f1u0bfqhu9o,5,⑥メジャー戦績⑦主戦団体⑧タイトル,⑥メジャー戦績⑦主戦団体⑧タイトル,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0235,youtube_description:youtube_foh5vctjij4-line-00003,youtube_description:youtube_foh5vctjij4,youtube_description,youtube_foh5vctjij4,3,☆ミドル級王座決定戦,☆ミドル級王座決定戦,ターゲットNo.96,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0236,youtube_description:youtube_fynnomuod1i-line-00020,youtube_description:youtube_fynnomuod1i,youtube_description,youtube_fynnomuod1i,20,⑨タイトル⑩戦いたい相手,⑨タイトル⑩戦いたい相手,,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0237,youtube_description:youtube_ge7twvxd9yu-line-00016,youtube_description:youtube_ge7twvxd9yu,youtube_description,youtube_ge7twvxd9yu,16,【第7回MAXバウトライト級GP二回戦Aブロック】🚨①名前②キャッチコピー③年齢④身長⑤所属ジム⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,【第7回MAXバウトライト級GP二回戦Aブロック】🚨①名前②キャッチコピー③年齢④身長⑤所属ジム⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0238,youtube_description:youtube_gehfaqj8kr8-line-00017,youtube_description:youtube_gehfaqj8kr8,youtube_description,youtube_gehfaqj8kr8,17,☆ライト級ワンマッチ（ノンタイトル）,☆ライト級ワンマッチ（ノンタイトル）,,マウンテン・ヒーローズNo.32,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0239,youtube_description:youtube_gerbahnq_po-line-00006,youtube_description:youtube_gerbahnq_po,youtube_description,youtube_gerbahnq_po,6,⑨タイトル,⑨タイトル,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0240,youtube_description:youtube_gj_hwkw33s-line-00004,youtube_description:youtube_gj_hwkw33s,youtube_description,youtube_gj_hwkw33s,4,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0241,youtube_description:youtube_gmcs_m19ofq-line-00033,youtube_description:youtube_gmcs_m19ofq,youtube_description,youtube_gmcs_m19ofq,33,☆ライト級タイトルマッチ,☆ライト級タイトルマッチ,エンペラーNo.112,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0242,youtube_description:youtube_h3la4h4lfck-line-00004,youtube_description:youtube_h3la4h4lfck,youtube_description,youtube_h3la4h4lfck,4,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0243,youtube_description:youtube_hmig9qnqcp8-line-00004,youtube_description:youtube_hmig9qnqcp8,youtube_description,youtube_hmig9qnqcp8,4,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0244,youtube_description:youtube_irt8ikcjj4i-line-00004,youtube_description:youtube_irt8ikcjj4i,youtube_description,youtube_irt8ikcjj4i,4,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,⑥メジャー戦績⑦主戦団体⑧白グローブ出場回数⑨タイトル⑩戦いたい相手,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
source-result-0245,youtube_description:youtube_jdzqmwx4vg4-line-00006,youtube_description:youtube_jdzqmwx4vg4,youtube_description,youtube_jdzqmwx4vg4,6,⑨タイトル,⑨タイトル,MAXバウト,,,,,,,,low,Review-only candidate from source_mentions; do not treat as confirmed result.
